claim_id,title,statement,status,layer,dependencies,not_claimed,first_document,first_version,first_date,doi,github_tag,commit_hash,website_url,failure_condition,downstream_claims
FDS-CORE-001,Distinction Primitive,"A distinction is an operation or relation that separates at least two alternatives within a possibility space.",Formal definition,Core,,,FDS-0,v1.0,2026-05-12,10.5281/zenodo.20158923,,,,Not falsified in usual sense; usefulness can fail.,FDS-CORE-002;FDS-CORE-003
FDS-CORE-002,Boundary Inheritance,"Once a system distinguishes itself from what it is not, it inherits a boundary.",Formal definition,Core,FDS-CORE-001,,FDS-0,v1.0,2026-05-12,10.5281/zenodo.20158923,,,,Bounded system with zero maintenance cost under sustained load.,FDS-CORE-003
FDS-CORE-003,Finite Capacity,"A finite system with a boundary has finite representational and operational capacity.",Formal/operational claim,Core,FDS-CORE-002,,FDS-0,v1.0,2026-05-12,10.5281/zenodo.20158923,,,,Physically instantiated bounded system with infinite operational capacity.,FDS-CORE-004
FDS-CORE-004,Capacity Deficit,"When task-relevant distinction demand exceeds accessible capacity, the system operates under a capacity deficit.",Formal definition,Core,FDS-CORE-003,,FDS-0,v1.0,2026-05-12,10.5281/zenodo.20158923,,,,Not directly falsifiable; usefulness can fail.,FDS-CORE-005
FDS-CORE-005,Budget Exits,"A finite system under persistent positive capacity deficit must prune, externalize, relax the task, compress, or collapse.",Conditional theorem,Core,FDS-CORE-004,Does not prescribe which exit occurs.,FDS-0,v1.0,2026-05-12,10.5281/zenodo.20158923,,,,System under sustained deficit with none of the listed exits.,FDS-CORE-006;FDS-T1-005
FDS-CORE-006,Invariant-Supported Persistence,"Systems that persist under finite capacity do so by maintaining invariants that reduce effective distinction load.",Conditional theorem,Core,FDS-CORE-005,Does not identify which invariants are used.,FDS-0,v1.0,2026-05-12,10.5281/zenodo.20158923,,,,Persistent system under sustained deficit with no invariant-supported load reduction.,
FDS-T1-001,Finite Observer Projection,"A finite physical observer O can operationally use only a finite image Im(pi_O) of a physical possibility space.",Operational/physical bridge claim,Physical Bridge,Finite record carrier; finite memory; finite error tolerance,"Not consciousness; not quantum measurement solution; not unlimited access.",FDS-T1,v0.1,2026-05-14,,,,,Observer with unbounded distinctions under finite resources.,FDS-T1-002;FDS-T1-003;FDS-T1-004
FDS-T1-002,Distinguishability Budget,"Operational distinguishability is bounded by minimum of internal record capacity and accessible boundary/channel capacity.",Conditional theorem,Physical Bridge,FDS-T1-001; Bekenstein/holographic bridges,,FDS-T1,v0.1,2026-05-14,,,,,Observer using more distinctions than any capacity bound allows.,FDS-T1-003
FDS-T1-003,Stock vs Throughput,"Accessible capacity separates into stock capacity and update throughput; effective task capacity is their minimum.",Formal definition/Conditional theorem,Physical Bridge,FDS-T1-002; Landauer bridge,Not every operation is Landauer-charged.,FDS-T1,v1.1,2026-05-16,,,,,Observer exceeding both stock and throughput bounds.,FDS-T1-004;FDS-T1-005
FDS-T1-004,Boundary-Relative Capacity Deficit,"Delta_FDS = R_min - C_acc where R_min is task demand and C_acc is accessible capacity.",Definition,Physical Bridge,FDS-T1-003,Positive deficit not automatically failure.,FDS-T1,v0.1,2026-05-14,,,,,Not falsified directly; usefulness can fail.,FDS-T1-005
FDS-T1-005,Budget-Exit Theorem,"If Delta_FDS > 0 persists, observer must enter at least one exit class.",Conditional theorem,Physical Bridge,FDS-T1-004; FDS-CORE-005,Does not predict which exit.,FDS-T1,v0.1,2026-05-14,,,,,Full-fidelity task under sustained deficit with no exit.,FDS-T1-006;FDS-T1-007
FDS-T1-006,Maintenance Inequality,"Positive deficit implies Landauer-style lower bound on thermodynamic maintenance cost for irreversible erasure.",Conditional physical bridge,Physical Bridge,FDS-T1-005; Landauer bridge,"Lower bound only; not full thermodynamic model.",FDS-T1,v0.1,2026-05-14,,,,,Irreversible erasure below Landauer cost.,
FDS-T1-007,Budget-Crossing Signature,"As chi = R_min - C_acc crosses zero, observers should show measurable transitions.",Testable prediction,Physical Bridge,FDS-T1-005,Magnitude depends on system class.,FDS-T1,v1.1,2026-05-16,,,,,No transition under controlled budget crossing.,
FDS-T1-008,Bottleneck-Switching Kink,"Rate-distortion error floor shows slope discontinuities at bottleneck switches.",Conditional theorem,Physical Bridge,FDS-T1-003; rate-distortion,Kink magnitude is model-dependent.,FDS-T1,v0.1,2026-05-14,,,,,Smooth error floor with no measurable slope change.,
FDS-L1-001,Residue-Pruning-Boundary Loop,"Sustained flux generates residue; residue impairs function; pruning controls residue.",Conditional claim,Domain Bridge,Finite boundary system; sustained flux,Not all biological persistence follows this loop.,FDS-L1,submitted,2026,,,,,Protocell-like system with sustained flux and no pruning that persists indefinitely.,FDS-L1-002
FDS-L1-002,Active Pruning Threshold,"There exists a critical pruning rate S_c below which residue cannot be bounded.",Conditional theorem,Domain Bridge,FDS-L1-001,S_c is system-dependent.,FDS-L1,submitted,2026,,,,,Persistent system with pruning below S_c and no equivalent mechanism.,FDS-L1-003
FDS-L1-003,Maintenance-Attractor Loss,"Below threshold pruning, the system crosses a saddle-node fold and loses stability.",Model-supported claim,Domain Bridge,FDS-L1-002,Other transition types possible.,FDS-L1,submitted,2026,,,,,Collapse without fold-like slowing.,
FDS-L1-004,Rescue-Window Closure,"Restoring pruning rescues system only within a finite delay window.",Model-supported claim,Domain Bridge,FDS-L1-002,Window duration is system-dependent.,FDS-L1,submitted,2026,,,,,Pruning restoration always rescues independent of delay.,
FDS-L1-005,Spatial Clogging,"Residue accumulation causes local clogging and boundary deformation.",Model-supported claim,Domain Bridge,FDS-L1-001,Not all systems exhibit spatial clogging.,FDS-L1,submitted,2026,,,,,,
FDS-L1-006,Radius-Dependent Pruning Demand,"Required pruning increases with system radius in spatial protocell models.",Model-supported claim,Domain Bridge,FDS-L1-005,,FDS-L1,submitted,2026,,,,,,
FDS-C1-001,Reportability as Finite-Capacity Maintenance,"Conscious reportability can be modeled as a maintained finite-capacity regime.",Theoretical framework claim,Domain Bridge,FDS-CORE-003;FDS-CORE-004,Not solving the hard problem.,FDS-C1,v1.0,2026-05-15,10.5281/zenodo.20229509,,,,Sustained reportable access under deficit with no maintenance mechanisms.,FDS-C1-002
FDS-C1-002,Representational Residue,"Unresolved rate-distortion surplus accumulates as representational residue.",Conditional claim,Domain Bridge,FDS-C1-001,,FDS-C1,v1.0,2026-05-15,10.5281/zenodo.20229509,,,,,FDS-C1-003
FDS-C1-003,Active Cognitive Pruning Threshold,"There exists a critical cognitive pruning rate for maintaining reportable access.",Conditional claim,Domain Bridge,FDS-C1-002;FDS-L1-002,S_c depends on task and capacity.,FDS-C1,v1.0,2026-05-15,10.5281/zenodo.20229509,,,,,,
FDS-C1-004,Access-Network Collapse,"Near reportability collapse, leading covariance eigenvalues rise as early warning.",Model-supported prediction,Domain Bridge,FDS-C1-001,,FDS-C1,v1.0,2026-05-15,10.5281/zenodo.20229509,,,,,,
FDS-LC0-001,Registry Structure,"FDS-LC0 registers life/cognitive bridge claims with dependencies, risks, and failure conditions.",Registry governance,Registry,LC0 document,,FDS-LC0,v1.0,2026-05-14,10.5281/zenodo.20183373,,,,,FDS-LC0-002
FDS-LC0-002,Downstream Failure Rule,"Failure of life/cognitive bridge does not propagate to upstream physical bridges or core.",Registry governance,Registry,LC0 registry structure,,FDS-LC0,v1.0,2026-05-14,10.5281/zenodo.20183373,,,,,,
FDS-X1-001,Horizon as Boundary,"Cosmological horizons act as finite distinguishability boundaries for observers.",High-risk bridge,High-Risk,FDS-T1-001;FDS-T1-002;GR background,Not deriving GR or quantum gravity.,FDS-X1,planned,, ,,,,,Horizon with no distinguishability constraint.,FDS-X1-002
FDS-X1-002,Horizon-Maintenance Scale,"Horizon-maintenance cost has scale rho ~ H^2 M_Pl^2, consistent with dark energy.",High-risk bridge,High-Risk,FDS-X1-001,Not deriving exact Lambda value.,FDS-X1,planned,, ,,,,,Dark energy unrelated to horizon-scale physics.,FDS-X1-003
FDS-X1-003,Non-Phantom Dark Energy,"Equation of state tends toward w=-1 from above (non-phantom) with possible mild evolution.",High-risk bridge,High-Risk,FDS-X1-002,Not predicting exact w(z).,FDS-X1,planned,, ,,,,,Phantom detection (w<-1) at any redshift.,FDS-X1-004
FDS-X1-004,Falsification Contract,"X1 claims have explicit falsification conditions stated in advance.",Governance,High-Risk,FDS-X1-001-003,Not affecting upstream claims.,FDS-X1,planned,, ,,,,,,
FDS-A1-001,AI Agency Criterion,"An artificial agent is an active finite distinction system maintaining boundary through durable updates.",Conceptual criterion,Frozen,FDS-CORE-002-005,Not claiming specific architectures are/aren't agents.,FDS-A1,v1.0,2026-05-12,10.5281/zenodo.20184709,,,,A non-FDS system meeting all criteria or an FDS system clearly not agentic.,
FDS-A1-002,AI Line Frozen,"Public programme retains FDS-A1 as conceptual timestamp; no proprietary AI development in repo.",Governance,Frozen,,,CONFLICTS_OF_INTEREST,2026-05-16,,,,,,,
