time,threat_load,goal_hysteresis,risk_weight_alpha,ranking_diversity
0,0.0,0.0,0.0,1.0
1,0.0,0.0,0.032,1.0
2,0.0,0.0,0.06144,1.0
3,0.0,0.0,0.08852480000000001,1.0
4,0.0,0.0,0.11344281600000002,1.0
5,0.0,0.0,0.13636739072000004,1.0
6,0.0,0.0,0.15745799946240005,1.0
7,0.0,0.0,0.17686135950540804,1.0
8,0.0,0.0,0.1947124507449754,1.0
9,0.0,0.0,0.21113545468537737,1.0
10,0.0,0.0,0.22624461831054718,1.0
11,0.0,0.0,0.24014504884570342,1.0
12,0.0,0.0,0.25293344493804715,0.9973645839538605
13,0.0,0.0,0.2646987693430034,0.9924375516264783
14,0.0,0.0,0.2755228677955631,0.9873153146520088
15,0.0,0.0,0.28548103837191807,0.9820347521379421
16,0.0,0.0,0.29464255530216465,0.9766455370481102
17,0.0,0.0,0.3030711508779915,0.9712080871015195
18,0.0,0.0,0.31082545880775225,0.9657912716950268
19,0.0,0.0,0.3179594221031321,0.9604699340952197
20,0.0,0.0,0.3245226683348815,0.9553222936087234
21,0.0,0.0,0.33056085486809106,0.9504272960831421
22,0.0,0.0,0.3361159864786438,0.9458619828142129
23,0.0,0.0,0.34122670756035234,0.9416989476927643
24,0.0,0.0,0.3459285709555242,0.9380039502262947
25,0.0,0.0,0.3502542852790823,0.9348337479770802
26,0.022727272727272728,0.0,0.3578703060931194,0.9312160242685114
27,0.045454545454545456,0.0,0.3685134088783971,0.9272656431607469
28,0.06818181818181818,0.0,0.3819414270772163,0.9230773020764209
29,0.09090909090909091,0.0,0.39793156745649355,0.9187252582601788
30,0.11363636363636365,0.0,0.4162788602417923,0.9142634336390355
31,0.13636363636363635,0.0,0.43679473324063073,0.9097259102230089
32,0.1590909090909091,0.0,0.45930570003592575,0.9051278161585893
33,0.18181818181818182,0.0,0.4836521531239608,0.9004665906138832
34,0.20454545454545456,0.0,0.5096872536013167,0.8957236041567451
35,0.2272727272727273,0.0,0.5372759096768478,0.8908661004979811
36,0.25,0.0,0.5662938369027,0.8858494157032656
37,0.2727272727272727,0.0,0.5966266935868476,0.8806194224944781
38,0.29545454545454547,0.0,0.6281692853726271,0.875115140293308
39,0.3181818181818182,0.0,0.6608248334519079,0.8692714463952221
40,0.34090909090909094,0.0,0.6945043013212099,0.8630218202414857
41,0.36363636363636365,0.0,0.7291257753973313,0.8563010512713409
42,0.38636363636363635,0.0,0.7646138951837266,0.8490478413229323
43,0.4090909090909091,0.0,0.800899329023574,0.841207234992969
44,0.4318181818181818,0.0,0.8379182917925972,0.8327328156904489
45,0.4545454545454546,0.0,0.8756121011764622,0.8235886112060854
46,0.4772727272727273,0.0,0.9139267694459815,0.8137506602948528
47,0.5,0.0,0.952812627890303,0.8032082008189997
48,0.5227272727272727,0.0,0.9922239812954424,0.7919644501697438
49,0.5454545454545454,0.0,1.0321187900645343,0.7800369596935904
50,0.5681818181818182,0.08,1.0782183777684626,0.7658447363867243
51,0.5909090909090909,0.1568,1.1297959620924403,0.7496268728665866
52,0.6136363636363636,0.230528,1.1861921193068634,0.7316172308963395
53,0.6363636363636364,0.30130688,1.2468090269404961,0.7120446892896557
54,0.6590909090909091,0.3692546048,1.3111051817854018,0.6911329188049227
55,0.6818181818181819,0.434484420608,1.3785905546172548,0.6690997420670991
56,0.7045454545454546,0.49710504378368003,1.448822146127572,0.6461561437953748
57,0.7272727272727273,0.5572208420323328,1.5213999114273307,0.6225050023911113
58,0.75,0.6149320083510394,1.595963023114419,0.5983396180653563
59,0.7727272727272727,0.6703347280169978,1.672186445318853,0.5738421150186419
60,0.7954545454545455,0.7235213388963178,1.749777793366607,0.5491817956395626
61,0.8181818181818182,0.774580485340465,1.828474455750883,0.5245135232285961
62,0.8409090909090909,0.8235972659268463,1.908040956983,0.4999762064002955
63,0.8636363636363636,0.8706533752897724,1.9882665416270418,0.47569145314499484
64,0.8863636363636364,0.9158272402781814,2.0689629614150893,0.4517624556670128
65,0.9090909090909092,0.959194150667054,2.1499624488044558,0.42827315873475486
66,0.9318181818181819,1.0008263846403718,2.231115861685115,0.4052877545971536
67,0.9545454545454546,1.0407933292547569,2.3122909851839215,0.3828505367957319
68,0.9772727272727273,1.0791615960845666,2.393370977650933,0.360986133717429
69,1.0,1.115995132241184,2.4742529489602236,0.3397001307973688
70,1.0,1.1513553269515366,2.5512102965839167,0.31999826003177145
71,0.95,1.1853011138734753,2.6164551530560938,0.3040099599515368
72,0.9,1.2178890693185362,2.670826753802541,0.29143705057527974
73,0.85,1.2491735065457947,2.715101105969635,0.28198877746821516
74,0.8,1.279206566283963,2.7499958902645094,0.275382475407914
75,0.75,1.3080383036326044,2.7761749769048967,0.27134456851960487
76,0.7,1.3357167714873002,2.794252586299591,0.26961183554704593
77,0.65,1.3622881006278083,2.8047971226408257,0.2699328650170642
78,0.6000000000000001,1.3877965766026958,2.808334706344954,0.27206962295994563
79,0.55,1.332284713538588,2.799592429212136,0.27741185564380416
80,0.5,1.2789933249970444,2.7797125542749526,0.28555951549455433
81,0.45000000000000007,1.2278335919971626,2.7497395685567523,0.2961486093351417
82,0.4,1.178720248317276,2.710628260951056,0.3088509191173459
83,0.3500000000000001,1.131571438384585,2.663251143638662,0.32337361104635476
84,0.30000000000000004,1.0863085808492015,2.6084052699687117,0.33945867152265813
85,0.2500000000000001,1.0428562376152333,2.546818497479512,0.3568821189987542
86,0.20000000000000007,1.0011419881106238,2.4791552408251163,0.3754529524586995
87,0.15,0.9610963085861989,2.4060217557773136,0.39501180949284576
88,0.05,0.9226524562427509,2.319970992164607,0.41766931955327036
89,0.05,0.8857463579930409,2.2381470505669374,0.43866495061997396
90,0.05,0.8503165036733192,2.1603180747860615,0.45811669586304504
91,0.05,0.8163038435263864,2.0862665055370764,0.47615033175644667
92,0.05,0.783651689785331,2.015788106758654,0.49289789321463545
93,0.05,0.7523056221939177,1.9486910630159238,0.5084958519942973
94,0.05,0.722213397306161,1.8847951425806935,0.5230830573643792
95,0.05,0.6933248614139145,1.82393092119604,0.53679850400809
96,0.05,0.6655918669573578,1.7659390619212865,0.5497789963287384
97,0.05,0.6389681922790635,1.7106696468116762,0.5621567806667985
98,0.05,0.613409464587901,1.657981556517071,0.5740572173302587
99,0.05,0.5888730860043849,1.607741894188021,0.5855965627799716
100,0.05,0.5653181625642095,1.5598254503576026,0.5968799288367124
101,0.05,0.5427054360616411,1.5141142057254326,0.6079994804805423
102,0.05,0.5209972186191755,1.4704968690079787,0.6190329268401749
103,0.05,0.5001573298744084,1.4288684472382978,0.6300423515112693
104,0.05,0.48015103667943204,1.389129846100153,0.6410734186302698
105,0.05,0.46094499521225474,1.3511874980674234,0.6521549804317583
106,0.05,0.44250719540376454,1.3149530162911007,0.6632991006270113
107,0.05,0.42480690758761397,1.2803428723341208,0.674501496173556
108,0.05,0.4078146312841094,1.247278095999847,0.6857423881846093
109,0.05,0.391502046032745,1.2156839956342171,0.6969877411795508
110,0.05,0.37584196419143523,1.185489897405263,0.7081908589207799
111,0.05,0.3608082856237778,1.156628902177754,0.7192942950208366
112,0.05,0.34637595419882666,1.1290376587058493,0.7302320276142968
113,0.05,0.3325209160308736,1.1026561519636044,0.7409318399170182
114,0.05,0.31922007938963864,1.0774275055225702,0.7513178426469393
115,0.05,0.3064512762140531,1.0532977969681765,0.7613130702170695
116,0.05,0.29419322516549096,1.0302158854226378,0.7708420804443379
117,0.05,0.2824254961588713,1.0081332503122655,0.7798334873069577
118,0.05,0.27112847631251646,0.9870038405817855,0.7882223580330429
119,0.05,0.2602833372600158,0.9667839336179638,0.7959524094652936
120,0.05,0.24987200376961516,0.9474320031999389,0.8029779441185696
121,0.05,0.23987712361883054,0.9289085958444997,0.8092654734769195
122,0.05,0.23028203867407732,0.9111762149614733,0.8147949846660496
123,0.05,0.22107075712711421,0.8941992122777076,0.8195608164478179
124,0.05,0.21222792684202965,0.8779436860281171,0.8235721212427971
125,0.05,0.20373880976834846,0.8623773854491888,0.8268529012967375
126,0.05,0.1955892573776145,0.847469621144442,0.8294416188502773
127,0.05,0.18776568708250993,0.8331911809228274,0.8313903919227495
128,0.05,0.18025505959920954,0.8195142507401444,0.8327637987544112
129,0.05,0.17304485721524115,0.8064123404004302,0.8336373247497636
