opportunity_value,safety_value
0.601568860114961,0.33634085983630013
0.31067927694960495,0.8436029227041212
0.5398534303315001,0.4288162526416638
0.7444738612739611,0.6016426210628395
0.1465632045786852,0.9462454918654595
0.17102676454511634,1.05
0.3493588073646229,1.05
0.7088063735726521,0.3614637751860611
0.9519269003737462,0.3259114648949304
0.4065186683396017,0.39627542668030247
0.001006830032312278,1.0419564140863777
0.036180671192198255,1.05
0.3871656357717753,0.5310585386056572
0.2115063644910714,1.05
0.992275315786321,0.0736426621721394
0.6811577816954085,0.591889132752092
0.931761273343871,0.12146696890356878
0.07400596628290701,1.05
0.51237504601849,0.32102912030111475
0.5556265821414825,0.3415157682618367
0.18803777765823815,1.05
0.8729787705482925,0.5081763810101194
0.36312722160653566,0.737904114793618
0.9230740147390353,0.23019560184631663
0.13208324913383118,1.0165936795276034
0.02096188716093983,0.931368576440626
0.702136017335448,0.42607301997568026
0.41688667163309756,0.31175880373014264
0.16633684405665672,0.9872374276187036
0.1810305131818848,1.05
0.8786098781222196,0.5718159128566187
0.35538472289376233,0.6589193551146741
0.6914055391231297,0.5312765628633463
0.32885004738511225,0.5015893321629132
0.03450952038717536,1.05
0.731176544827265,0.4348075002219049
0.04968066822844752,1.0302734318279982
0.34731663644839184,0.588378216840252
0.41271784316906623,0.2513207283687118
0.9939332673284431,0.10762174099896307
0.8437127536061247,0.7370354972516895
0.44892644948989835,0.3090542829119455
0.7597387559939246,0.7419666139129306
0.5532271486324324,0.23109158941588173
0.713753276098707,0.5526814182767565
0.5727594926787793,0.36264720148782315
0.7485312362215771,0.512093797884654
0.41996176230392457,0.5645123337801035
0.7267722058312855,0.7794233213520587
0.3617835380282217,0.5844024727424066
0.4951096299561566,0.33290322710629927
0.10434822001311217,1.05
0.0824705103818556,0.9385393064549495
0.7696098577476896,0.3903088500085966
0.435529412385955,0.42391091007016235
0.006527311135975045,0.8587518204702345
0.6540647118889457,0.44372056966702367
0.8146216427661336,0.6748324473650569
0.13550803416974544,1.05
0.903646814916547,0.6151174113273523
0.5644547713419346,0.30324620050649254
0.2393941541582162,1.05
0.9659911384043933,0.3652534130311103
0.8141329260723916,0.4642832344879101
0.14815028123600327,0.9849828052748275
0.3076402193212666,0.6127493951003108
0.09527470619568368,1.05
0.6208387618772793,0.3657543280592919
0.5853738564680587,0.4256637285240567
0.8432685297862359,0.7323986495724227
0.9434726464676815,0.3557258435726086
0.5414884467881335,0.24335666763822789
0.7657988252103193,0.5858993241232312
0.5112723828541027,0.15052533408589122
0.5085995828060643,0.12893674178721873
0.4143066269306803,0.521992089526869
0.39309075293559703,0.5420740624383769
0.8274661567495685,0.5216352065769928
0.8207437789486903,0.7476324418569968
0.14152649367003878,0.9129119463724503
0.13292210416637606,1.05
0.05724621235289895,1.05
0.7487416928398019,0.36364196439648167
0.8315645200523769,0.6156850323007769
0.5701684536293538,0.3886938179462397
0.6764163142526664,0.2631542161846307
0.815493279845308,0.5417570013658927
0.5586445425530047,0.5068415013856432
0.07199312838124328,0.8979804302881073
0.2265390947023036,1.0114524476555993
0.9585577331385416,0.1464898390550814
0.4071059771522243,0.6795217388927848
0.34503989944540137,0.6698123060621711
0.8559179327571196,0.5462918127997571
0.33621888214172413,0.652112812639366
0.7018829252194485,0.4794113971274567
0.07716438048562457,1.0248122025256279
0.14707100465364642,1.05
0.9722245138483149,0.26512169199863617
0.002235068069691537,1.05
0.9231567923545023,0.31419290252977417
0.47063263487300067,0.39929211574315837
0.5185510223366337,0.13007072192524552
0.5193250218746759,0.3613375853770122
0.8939162289335251,0.41554541608893714
0.7250293968677635,0.5143746045881378
0.8058200791623513,0.3926404384872511
0.46186620706892967,0.4669634257128096
0.8221804429252038,0.6958714404545469
0.1282889560903927,1.05
0.5777461555297798,0.3241771582342709
0.3902132066999867,0.6407817087078759
0.9729299884478693,0.321593337685704
0.5593056747800855,0.26005111179740914
0.6481369710587458,0.6411867498674306
0.2182995213969824,1.05
0.4442048772963886,0.5174003995428469
0.6493173035917764,0.5122929326860157
0.6296601929886347,0.4275807865943528
0.20448714295477777,1.05
0.8266118921633329,0.4831123448613165
0.038333669094057776,0.9964959644363861
0.8400051857642669,0.4662504030524548
0.514852989220485,0.24295403610900937
0.49011705380020254,0.2958313921231832
0.769059522804241,0.3749838112311299
0.3359502022374089,0.6102211785814988
0.9705268605095279,0.25392914318066406
0.7489877092650531,0.6519950651487287
0.9961952088147585,0.15273278870444618
0.9313878317233933,0.3343266933530086
0.0906462724368946,1.05
0.3731194746294957,0.516349827655957
0.5984065657882061,0.28459797794124403
0.4750243117267189,0.23563709332887614
0.7053915383544836,0.5115051315393412
0.6589702674989282,0.7767061218392692
0.9051623071495098,0.2672497943898524
0.5011637064784608,0.6841777781364117
0.7951831516736327,0.43196652254442497
0.4215582560011286,0.6697083841863877
0.6309075673394768,0.613611619425339
0.512106098660379,0.33582904238136413
0.4777951302525135,0.36471677562404614
0.24296349847220466,0.8018738222415083
0.7418014587367577,0.4517259948224789
0.8342923826553929,0.6036354784458806
0.29938067892240083,0.5206834278455967
0.7428785930860975,0.5960590682886158
0.9498042275498593,0.1246277011170905
0.6290390940692582,0.42951269612439436
0.7203941123792872,0.5097617217902817
0.0825271403697343,1.05
0.5621577668346437,0.33565718400503314
0.7255663258297214,0.4199161746224811
0.594946742640008,0.67701779597375
0.2323809809673174,1.05
0.39979147771631207,0.4310035580055386
0.7679456224995683,0.44701502779661695
0.5990259083587965,0.35724222426648955
0.032231855690282196,1.05
0.16100397780211229,1.05
0.8506397760518848,0.36003217164912366
0.09220281461534208,1.05
0.5871012042954078,0.5331834681957393
0.8104572818327884,0.5568638362591872
0.45424502135285305,0.27645325188261327
0.9122333608458323,0.33564923004421215
0.8540015373699259,0.5883365354273666
0.18390266235416064,1.05
0.9090475669097158,0.3203108837583508
0.6916187391617605,0.4890319388296092
0.8041109809370183,0.34046274785747754
0.9419763640275717,0.13215295506515645
0.9169896464523049,0.30600411709687675
0.6933095056548398,0.44741387474961114
0.5692974575702787,0.3069489290627202
0.5880828638546041,0.6058191296602856
0.7381380927034861,0.38705828455496283
0.9512556627095697,0.26727725186496576
0.9712842892835134,0.43717902941924497
0.8268101873557595,0.4939911278990107
0.4624819508544208,0.26543327755440216
0.8035192497858522,0.41698952364815356
0.2278784723305436,0.8166141388544759
0.016365729564548404,1.05
0.3340504098968258,0.7098878900588343
0.5745579972669275,0.3342644345787822
0.484650694995692,0.27891832418572526
0.536041590909949,0.5184674219204942
0.6041309581295891,0.0831961331829319
0.23546554475644854,1.05
0.19235507409981223,1.0207080729925964
0.7421532377739891,0.4552257636235104
0.37874817802903404,0.6750166486404507
0.9122971751973693,0.2220785679306171
0.06784220323369672,1.05
0.04114933425693201,1.034105818092818
0.6114487178582617,0.3086583120920288
0.2776060009278002,0.9209126462305325
0.6647532822130197,0.14656339142380048
0.785851550184666,0.7175643839303705
0.4687169510647714,0.5068960081612068
0.35386815545807215,0.7562956670418417
0.23974081016540794,0.964038280074798
0.22296839037098404,0.8199004156498739
0.7763792305710914,0.5072568403088689
0.3289463954010079,0.857615999843806
0.9967673652524197,0.0
0.06806240607816905,1.05
0.5471825105951572,0.3233772178066827
0.8372886214483284,0.5160138982979187
0.7127733917670456,0.6162801048082671
0.867552790155656,0.5655770870153033
0.21389625396073708,0.9714942602040688
0.9186129068496222,0.5589850777797104
0.32245773859329274,0.5826689172778049
0.06942061431930324,1.05
0.25394432820833523,0.9042555083140341
0.20594696546779867,1.05
