Delta_sem,policy_preservation,false_merging,proxy_meaning,unsupported_completion
0.0,0.9626731126558706,0.03557118927263617,0.022977369910025615,0.0012923497762873395
0.013445378151260505,0.9601808274214717,0.03844482943856611,0.024535969344768538,0.001419709407253065
0.02689075630252101,0.9575294758349869,0.041540619083313794,0.02619745678798601,0.0015596005878798238
0.040336134453781515,0.9547099116135292,0.04487406485781573,0.027968228321450583,0.0017132523078722858
0.05378151260504202,0.9517125997968224,0.04846147951212965,0.029855022530508445,0.0018820132485617735
0.06722689075630253,0.9485276195473539,0.052319976692085386,0.03186493106281983,0.002067363266581451
0.08067226890756303,0.9451446703032889,0.05646745590965173,0.03400540831534422,0.0022709259434556127
0.09411764705882353,0.9415530817608081,0.060922575985087594,0.036284280018383075,0.0024944822925498217
0.10756302521008404,0.9377418281949297,0.06570471512099521,0.038709750456442205,0.002739985721074769
0.12100840336134455,0.9336995476572867,0.07083391564709542,0.04129040803478145,0.003009578351145684
0.13445378151260506,0.9294145666143371,0.0763308113791606,0.04403522886800155,0.0033056088101699275
0.14789915966386555,0.9248749306083899,0.08221653547713222,0.0469535780331815,0.0036306516069362174
0.16134453781512606,0.9200684415347399,0.08851260667891192,0.050055208095360855,0.003987528215542423
0.17478991596638657,0.9149827021289308,0.09524079184228168,0.053350254478124436,0.004379329994512957
0.18823529411764706,0.9096051682463142,0.10242294286400248,0.05684922721741964,0.004809443072856904
0.20168067226890757,0.9039232094890457,0.11008080627952219,0.060562998603429515,0.005281575338077014
0.21512605042016808,0.897924178690692,0.1182358041963854,0.06450278618444277,0.00579978566285453
0.2285714285714286,0.8915954907028778,0.12690878569623446,0.06868013057954037,0.006368515506815554
0.2420168067226891,0.8849247108390653,0.1361197484690904,0.07310686752512044,0.006992623026836512
0.2554621848739496,0.8778996532149249,0.14588753123068934,0.07779509356562167,0.007677419823054512
0.26890756302521013,0.8705084890804753,0.15622947842473436,0.08275712479334368,0.00842871043725802
0.2823529411764706,0.8627398650643083,0.16716107982495232,0.0880054480483011,0.009252834704629693
0.2957983193277311,0.854583031043623,0.17869558891468726,0.09355266400910384,0.010156713037698812
0.3092436974789916,0.8460279771151978,0.1908436253098905,0.09941142164262913,0.011147894691433262
0.3226890756302521,0.8370655788728387,0.2036127679659241,0.10559434353655361,0.01223460901903218
0.33613445378151263,0.8276877498986712,0.2170071474149887,0.112113941717487,0.013425819677291024
0.34957983193277314,0.8178876000531102,0.23102704674852576,0.11898252366126345,0.014731281676259967
0.36302521008403366,0.807659597807545,0.24566852240179055,0.12621208833342773,0.016161601087883233
0.3764705882352941,0.7969997345129903,0.26092305691758455,0.13381421225924153,0.01772829712969538
0.3899159663865546,0.7859056881476011,0.2767772566566256,0.14179992581515688,0.01944386621949756
0.40336134453781514,0.7743769837486343,0.2932126077756354,0.15017958015833593,0.021321847452052872
0.41680672268907565,0.7624151474247238,0.31020530361057463,0.15896270546703894,0.0233768887758639
0.43025210084033616,0.7500238505783913,0.32772615579824504,0.1681578614507724,0.025624812943604438
0.44369747899159667,0.7372090407638251,0.3457405999891109,0.177772481401602,0.028082682070429944
0.4571428571428572,0.7239790554786931,0.36420880482988527,0.18781271139172645,0.030768859357148036
0.4705882352941177,0.7103447151581646,0.3830858900547458,0.19828324656998111,0.033703066217644684
0.4840336134453782,0.6963193917197806,0.4023222560993016,0.2091871668619065,0.03690643269057018
0.49747899159663866,0.681919049211893,0.42186402377480126,0.22052577472271834,0.04040153861411128
0.5109243697478992,0.6671622534546361,0.44165357839347513,0.232298437916215,0.04421244260185256
0.5243697478991597,0.6520701480341872,0.46163020854030706,0.24450244057982162,0.0483646953822792
0.5378151260504203,0.6366663946155925,0.48173082568695974,0.25713284606974335,0.052885333563220484
0.5512605042016807,0.620977076267055,0.5018907472900699,0.27018237524301075,0.05780284936913921
0.5647058823529412,0.6050305633223786,0.5220445231423719,0.2836413039076698,0.06314713139330225
0.5781512605042017,0.5888573422242738,0.5421267827471096,0.29749738314222707,0.06894937093536574
0.5915966386554622,0.572489808758991,0.562073080503683,0.31173578603678315,0.07524192809296547
0.6050420168067228,0.5559620280765155,0.5818207155951115,0.3263390841306062,0.08205815148799096
0.6184873949579832,0.5393094648509711,0.601309504648366,0.34128725640844854,0.08943214538865753
0.6319327731092438,0.5225686878320216,0.620482487413392,0.3565577331706884,0.09739847810135442
0.6453781512605042,0.5057770538298805,0.6392865487241974,0.3721254764169602,0.10599182592427311
0.6588235294117647,0.48897237682722644,0.6576729436611221,0.3879630975930577,0.11524654775701075
0.6722689075630253,0.47219258838982214,0.6755977168888992,0.40404101266745773,0.12519618672774907
0.6857142857142857,0.45547539583056906,0.6930220113497239,0.42032763355457536,0.1358728970090943
0.6991596638655463,0.43885794465513034,0.7099122656023353,0.4367895939204252,0.14730679640922323
0.7126050420168067,0.42237649167749336,0.7262403029025228,0.4533920064307308,0.15952524838672083
0.7260504201680673,0.40606609484781303,0.741983318444072,0.47009874757223635,0.17255208084851298
0.7394957983193278,0.38996032529967545,0.7571237738986102,0.4868727653357274,0.1864067534021519
0.7529411764705882,0.3740910064254634,0.7716492104376862,0.503676404332629,0.20110348953213664
0.7663865546218488,0.3584879839599402,0.7855519927713756,0.5204717423598384,0.21665039526242608
0.7798319327731092,0.34317893013154344,0.7988289974203506,0.5372209320566573,0.23304859097564842
0.7932773109243698,0.3281891839688007,0.811481258514265,0.5538865411315431,0.25029138782011173
0.8067226890756303,0.3135416288664247,0.823513583965787,0.5704318846831323,0.26836354411085755
0.8201680672268908,0.29925660756042577,0.8349341540091315,0.5868213433973027,0.287240639833659
0.8336134453781513,0.2853518737682849,0.845754112922381,0.6030206618571775,0.3068886082941297
0.8470588235294119,0.2718425789473529,0.8559871633795068,0.618997221833714,0.32726346266447337
0.8605042016806723,0.25874129193402723,0.8656491713970573,0.6347202862006013,0.34831125132062957
0.8739495798319328,0.2460580486625002,0.874757788335164,0.6501612100024547,0.3699682692578365
0.8873949579831933,0.23380042873245516,0.8833320949504824,0.6652936161599047,0.3921615435794532
0.9008403361344538,0.22197365530076643,0.8913922711315516,0.6800935342782409,0.4148095994012367
0.9142857142857144,0.21058071460793756,0.8989592937108366,0.6945395019980802,0.43782349911420215
0.9277310924369748,0.19962249140576369,0.9060546636644575,0.7086126292507868,0.4611081336751812
0.9411764705882354,0.1890979166149428,0.9127001630904001,0.7222966266269124,0.48456373050898355
0.9546218487394958,0.17900412369407287,0.9189176415992051,0.7355777998078751,0.5080875298630033
0.9680672268907564,0.16933661042733347,0.9247288311509114,0.7484450126316913,0.531575571169834
0.9815126050420169,0.16008940311959177,0.9301551879162008,0.7608896218522355,0.5549245240892501
0.9949579831932773,0.15125522050767837,0.9352177594129791,0.7729053870046326,0.5780334960684685
1.0084033613445378,0.1428256350394534,0.9399370749549054,0.7844883590096082,0.6008057497508142
1.0218487394957985,0.13479122952401848,0.9443330573281971,0.7956367512449315,0.6231502692343392
1.035294117647059,0.12714174750511867,0.9484249535703461,0.8063507967945711,0.6449831234941162
1.0487394957983194,0.11986623604564571,0.9522312827433459,0.8166325954709805,0.666228587371306
1.0621848739495798,0.11295317992664522,0.9557697986602858,0.8264859540098963,0.6868199943226778
1.0756302521008405,0.10639062655382488,0.959057465625207,0.8359162225777662,0.7067003094600852
1.089075630252101,0.10016630112466011,0.962110445371189,0.844930130426769,0.7258224251862083
1.1025210084033614,0.09426771183782487,0.9649440935218104,0.8535356231976848,0.7441491940101708
1.1159663865546219,0.08868224512328274,0.9675729640491904,0.8617417040214207,0.7616532232059081
1.1294117647058823,0.08339725103650607,0.9700108203520023,0.8695582802186482,0.7783164634393469
1.142857142857143,0.07840011909539539,0.9722706517247939,0.876996017054471,0.7941296281990529
1.1563025210084035,0.07367834494560911,0.9743646941323953,0.8840661996798419,0.8090914829273287
1.169747899159664,0.06921958832168264,0.9763044543378634,0.8907806040899703,0.8232080424651057
1.1831932773109244,0.0650117228302609,0.9781007365578086,0.8971513776566286,0.8364917132217308
1.1966386554621848,0.061042878120825005,0.9797636709342235,0.9031909295487152,0.8489604128495796
1.2100840336134455,0.05730147503129044,0.9813027432166841,0.9089118311448319,0.8606366956383068
1.223529411764706,0.053776254303502434,0.9827268251430795,0.9143267263628513,0.8715469068009963
1.2369747899159664,0.050456299459497714,0.9840442050910857,0.9194482516834394,0.8817203836930417
1.250420168067227,0.04733105441577546,0.9852626186469395,0.9242889655254043,0.8911887170896589
1.2638655462184876,0.04439033639180758,0.9863892788033045,0.9288612865382622,0.8999850811682804
1.277310924369748,0.04162434464247277,0.987430905554825,0.9331774403088686,0.9081436369352873
1.2907563025210085,0.03902366551360929,0.9883937547090835,0.9372494139315604,0.9156990105700928
1.304201680672269,0.03657927428681274,0.9892836457728378,0.9410889178621269,0.922685845544947
1.3176470588235294,0.03428253424508858,0.9901059888093369,0.9447073544623377,0.9291384253859453
1.33109243697479,0.032125193355940995,0.9908658101929011,0.9481157926410405,0.9350903625117564
1.3445378151260505,0.030099378933686156,0.9915677772124373,0.9513249480075973,0.9405743476476787
1.357983193277311,0.02819759060880526,0.9922162214967581,0.9543451679714515,0.9456219537832323
1.3714285714285714,0.026412691899451033,0.992815161252036,0.9571864212459579,0.9502634884414434
1.3848739495798321,0.024737900649110117,0.9933683223159426,0.9598582912435432,0.9545278880822244
1.3983193277310926,0.023166778565134067,0.9938791580444637,0.9623699728813676,0.9584426487038695
1.411764705882353,0.021693220065519516,0.994350868056423,0.9647302723506626,0.9620337870782139
1.4252100840336135,0.020311440616018795,0.9947864158677794,0.9669476094378248,0.9653258275089817
1.438655462184874,0.019015964716410858,0.9951885454530578,0.9690300220203294,0.9683418095012273
1.4521008403361346,0.017801613673535582,0.9955597967751447,0.970985172394913,0.9711033122432401
1.465546218487395,0.016663493279433193,0.9959025203273301,0.9728203551287896,0.9736304923090613
1.4789915966386555,0.015596981495551984,0.9962188907331533,0.9745425061564944,0.9759421314744284
1.492436974789916,0.014597716228394682,0.9965109194504412,0.9761582128750653,0.9780556919913015
1.5058823529411764,0.013661583268053003,0.9967804666261144,0.9776737250184719,0.9799873770800451
1.5193277310924371,0.012784704448717965,0.9970292521479783,0.9790949661183909,0.9817521947708772
1.5327731092436976,0.011963426079328642,0.9972588659389326,0.9804275453825796,0.9833640235567446
1.546218487394958,0.011194307682916191,0.9974707775379195,0.9816767698442043,0.9848356786094152
1.5596638655462185,0.010474111074797322,0.997666345010571,0.9828476566555896,0.9861789775614546
1.5731092436974792,0.00979978980245845,0.9978468232309529,0.9839449454180491,0.9874048050717942
1.5865546218487396,0.00916847896364338,0.9980133715741313,0.9849731104558198,0.9885231755750549
1.6,0.008577485413711984,0.9981670610575072,0.9859363729567544,0.9895432937680818
