Z_sem_sync,coordination_success,quotient_mismatch,false_coordination
0.0,0.9998766054240137,0.0006357939683952282,2.039908727992137e-05
0.012949640287769784,0.9998613547287704,0.0007051441763458586,2.3219297954022382e-05
0.025899280575539568,0.9998442194493218,0.0007820529456279802,2.642939754444304e-05
0.03884892086330935,0.999824966777775,0.0008673427312668562,3.00832844273658e-05
0.051798561151079135,0.9998033351670609,0.0009619251673846804,3.424230700827077e-05
0.06474820143884892,0.9997790307885106,0.0010668106649113335,3.897629322583382e-05
0.0776978417266187,0.9997517235541806,0.0011831190256481065,4.436472224210898e-05
0.09064748201438849,0.9997210426508156,0.0013120911764798184,5.049805793328272e-05
0.10359712230215827,0.9996865715259534,0.00145510213723624,5.747926649415413e-05
0.11654676258992805,0.9996478422595454,0.001613675346102143,6.542554353768232e-05
0.12949640287769784,0.9996043292465226,0.0017894984775603919,7.44702795583794e-05
0.14244604316546763,0.9995554421068787,0.001984440899599783,8.476529659152985e-05
0.1553956834532374,0.9995005177299863,0.002200572929279834,9.648339340305697e-05
0.1683453237410072,0.9994388113489046,0.0024401870586380136,0.00010982124165952222
0.18129496402877698,0.9993694865282846,0.0027058213362302977,0.00012500268133562277
0.19424460431654675,0.9992916039359945,0.003000285103141553,0.00014228247020942655
0.20719424460431654,0.9992041087536935,0.0033266872958520053,0.0001619505497766335
0.22014388489208633,0.9991058165651359,0.003688467541583551,0.0001843368984003506
0.2330935251798561,0.9989953975428875,0.004089430284259077,0.0002098170521321015
0.2460431654676259,0.9988713587342698,0.0045337821904510404,0.00023881838453840613
0.2589928057553957,0.9987320242256315,0.005026173093984215,0.0002718272492071879
0.2719424460431655,0.9985755129403713,0.005571740744321633,0.0003093971025695805
0.28489208633093527,0.9983997138005026,0.006176159626412497,0.0003521577404546345
0.297841726618705,0.9982022579539002,0.006845694116962847,0.0004008257996164794
0.3107913669064748,0.9979804877397916,0.007587256232437377,0.0004562166955761785
0.3237410071942446,0.9977314220336708,0.008408468205477313,0.0005192581907652523
0.3366906474820144,0.9974517175798474,0.009317730096356398,0.0005910058124267741
0.3496402877697842,0.9971376258857207,0.010324292601625746,0.000672660368323656
0.36258992805755397,0.9967849452171078,0.011438335159680246,0.0007655878403387265
0.3755395683453237,0.9963889671994149,0.012671049368433418,0.0008713419718536954
0.3884892086330935,0.995944417496217,0.014034727618726246,0.00099168990469282
0.4014388489208633,0.9954453900064256,0.015542856702867553,0.0011286412657301739
0.4143884892086331,0.9948852739957024,0.017210215974365894,0.001284481152278487
0.4273381294964029,0.9942566735597205,0.019052979405230357,0.0014618075193426514
0.44028776978417267,0.9935513188097104,0.021088820603228888,0.0016635735308895001
0.45323741007194246,0.9927599681787787,0.023337019504648757,0.0018931355014866298
0.4661870503597122,0.9918723012762297,0.025818569039524022,0.002154307123841206
0.479136690647482,0.9908768017734332,0.028556279567182163,0.0024514207515051894
0.4920863309352518,0.9897606298971295,0.03157487829221039,0.0027893965835235983
0.5050359712230216,0.9885094842449094,0.03490110018801958,0.0031738206778087943
0.5179856115107914,0.9871074528355002,0.03856376617332325,0.0036110328005849466
0.5309352517985612,0.9855368535786379,0.042593843406642615,0.004108225197543165
0.543884892086331,0.983778064713455,0.047024481592374365,0.004673553444410082
0.5568345323741007,0.9818093462412599,0.05189101814490174,0.005316260595002824
0.5697841726618705,0.9796066539918551,0.057230943962493286,0.0060468158861537455
0.5827338129496402,0.9771434487383255,0.06308382046347169,0.0068770692713482386
0.59568345323741,0.9743905037415993,0.0694911374955657,0.007820423025695522
0.6086330935251798,0.9713157152917773,0.07649610083045764,0.008892021577338947
0.6215827338129496,0.9678839222456311,0.08414333731025048,0.010108960553384151
0.6345323741007194,0.9640567422616649,0.09247850545980696,0.011490515755090637
0.6474820143884892,0.959792434419634,0.10154779968542478,0.013058392364070004
0.660431654676259,0.9550458001791501,0.1113973372372052,0.014836994087609254
0.6733812949640288,0.9497681371572927,0.1220724191269628,0.016853711127557965
0.6863309352517986,0.9439072629294826,0.13361665937440137,0.0191392247449874
0.6992805755395683,0.9374076288762043,0.1460709814898898,0.021727824724500147
0.7122302158273381,0.93021054684456,0.15947248713007486,0.02465773414207385
0.7251798561151079,0.9222545538259476,0.17385320943133056,0.027971433427722424
0.7381294964028777,0.9134759416370728,0.18923877255116472,0.03171597270779558
0.7510791366906474,0.903809479298674,0.2056469891660221,0.03594325773833511
0.7640287769784172,0.8931893549014116,0.22308643860360117,0.040710290348848564
0.776978417266187,0.881550360610761,0.24155507920348215,0.04607933919405998
0.7899280575539568,0.8688293384203815,0.2610389584346327,0.052118010815934854
0.8028776978417266,0.8549668946580269,0.2815110920840693,0.05889918470841408
0.8158273381294964,0.839909377535744,0.30293058818601826,0.06650076955809814
0.8287769784172662,0.8236110939257721,0.3252420910281686,0.07500523160798385
0.841726618705036,0.806036719166785,0.3483756144992438,0.08449884091074872
0.8546762589928057,0.7871638278008033,0.37224682158822886,0.09507057815170442
0.8676258992805755,0.7669854452225745,0.39675778797426897,0.10681064509858834
0.8805755395683453,0.745512492680686,0.4217982630742743,0.11980852724597464
0.8935251798561151,0.7227759741498583,0.4472474131670239,0.13415056974548512
0.9064748201438849,0.6988287371986581,0.4729760005497777,0.14991704914126075
0.9194244604316546,0.6737466352414568,0.4988489228968521,0.16717875533948398
0.9323741007194244,0.6476289292156682,0.5247280110684283,0.18599314141817241
0.9453237410071942,0.6205977952902328,0.5504749643432171,0.20640015273203188
0.958273381294964,0.5927968521979711,0.5759542915818131,0.22841790866661774
0.9712230215827338,0.5643886850499827,0.6010361263725349,0.25203847516672984
0.9841726618705036,0.5355514169971874,0.6255987938211085,0.27722402585014144
0.9971223021582734,0.506474458240426,0.6495310252127511,0.3039037337434782
1.0100719424460431,0.47735363440780487,0.6727337422118939,0.33197175279145735
1.023021582733813,0.4483859537768419,0.6951213618287133,0.36128662737441325
1.0359712230215827,0.41976430726593544,0.7166226040850934,0.3916724016110247
1.0489208633093525,0.39167240161102485,0.7371808133322842,0.42292158694516113
1.0618705035971223,0.3642802037337359,0.7567538291891955,0.4547999935325929
1.074820143884892,0.337740126242083,0.7753134624891426,0.4870532543574477
1.087769784172662,0.31218411706411714,0.7928446446559857,0.519414694278567
1.1007194244604317,0.28772173938510426,0.8093443255518301,0.551614046223158
1.1136690647482015,0.26443925087343,0.8248201956433632,0.5833864183400386
1.1266187050359713,0.24239962212929012,0.8392893043462768,0.6144808862216303
1.139568345323741,0.22164337963175498,0.8527766388737936,0.6446681285885218
1.1525179856115109,0.20219012162389813,0.8653137181218553,0.6737466352414566
1.1654676258992804,0.18404053697200376,0.8769372452525057,0.7015471735554321
1.1784172661870502,0.16717875533948434,0.8876878516755471,0.7279353786055817
1.19136690647482,0.1515748687325594,0.8976089548240044,0.7528125055641494
1.2043165467625898,0.13718748555823024,0.9067457429741478,0.7761145290588007
1.2172661870503596,0.12396620471433614,0.9151442926568613,0.7978098783761015
1.2302158273381294,0.11185392533114787,0.9228508180426149,0.817896154403914
1.2431654676258992,0.10078893482115715,0.9299110470185956,0.8363961867648371
1.256115107913669,0.09070674197214999,0.9363697153823637,0.8533537661238138
1.2690647482014388,0.08154164187326592,0.9422701684665769,0.8688293384203811
1.2820143884892086,0.07322801511570885,0.947654058375833,0.8828958863093247
1.2949640287769784,0.06570137508475445,0.9525611246515368,0.8956351583486974
1.3079136690647482,0.058899184708414154,0.9570290463908815,0.9071343458582891
1.320863309352518,0.052761468372689656,0.9610933544624976,0.9174832555213416
1.3338129496402877,0.04723124652978476,0.9647873933425518,0.9267719848842911
1.3467625899280575,0.04225482046339645,0.9681423231277894,0.9350890781923477
1.3597122302158273,0.03778193330924346,0.9711871533789572,0.9425201204935335
1.3726618705035971,0.03376583123714348,0.9739488015452014,0.9491467169777351
1.385611510791367,0.030163246059191684,0.9764521697726373,0.9550458001791501
1.3985611510791367,0.026934317717565718,0.9787202348793854,0.9602892081108908
1.4115107913669065,0.024042472323132225,0.9807741471680758,0.9649434800049405
1.4244604316546763,0.021454268792602406,0.9826333345375368,0.9690698217942391
1.437410071942446,0.01913922474498741,0.9843156090469972,0.9727241998098838
1.4503597122302159,0.01706963020583342,0.9858372736821054,0.9759575276768677
1.4633093525179857,0.015220355840699501,0.9872132275787565,0.9788159176177624
1.4762589928057555,0.013568660889534422,0.9884570683860991,0.9813409730431722
1.4892086330935252,0.01209400468146351,0.9895811908029531,0.9835701042855337
1.5021582733812948,0.010777864549173604,0.9905968806110956,0.9855368535786379
1.5151079136690646,0.009603562105139293,0.991514403763046,0.987271218920214
1.5280575539568344,0.008556099159796729,0.9923430902691383,0.98879996933634
1.5410071942446042,0.007622004027314322,0.9930914127760924,0.9901469463699334
1.553956834532374,0.006789188553053799,0.9937670598435334,0.9913333484228851
1.5669064748201438,0.006046815886153756,0.9943770040116336,0.9923779959726857
1.5798561151079136,0.00538517879179245,0.994927564817265,0.9932975767338047
1.5928057553956834,0.0047955881342969684,0.9954244669619626,0.9941068706073566
1.6057553956834532,0.004270271050663842,0.9958728938662162,0.9948189548164199
1.618705035971223,0.003802278262882955,0.9962775368641343,0.9954453900064256
1.6316546762589927,0.00338539993739843,0.9966426403028995,0.9959963883396568
1.6446043165467625,0.0030140894835452322,0.9969720428146783,0.9964809647620775
1.6575539568345323,0.0026833946838037597,0.9972692150265264,0.9969070726950264
1.6705035971223021,0.00238889556239818,0.9975372939676515,0.9972817254239997
1.683453237410072,0.0021266484213350767,0.9977791144243277,0.9976111044376017
1.6964028776978417,0.0018931355014866313,0.9979972374816571,0.9979006559239197
1.7093525179856115,0.001685219758496439,0.9981939764789459,0.9981551765683468
1.7223021582733813,0.0015001042774042445,0.99837142059228,0.9983788897231903
1.735251798561151,0.0013352958846616434,0.9985314562443429,0.9985755129403713
1.7482014388489209,0.0011885725507031807,0.9986757865279647,0.998748317777881
1.7611510791366907,0.00105795420977488,0.9988059488165554,0.998900182711017
1.7741007194244605,0.0009416766558441742,0.9989233307216417,0.999033639902591
1.7870503597122303,0.0008381682038214036,0.999029184545311,0.9991509165134126
1.8,0.000746028833836697,0.9991246403635706,0.9992539711661633
