lag,K_tau6,tail_tau6,K_tau18,tail_tau18,K_tau40,tail_tau40
0.0,1.0,3.9318304908292716,0.8,9.1463646571544,0.65,14.338164758565187
0.16032064128256512,0.9718274688548123,3.773768168676582,0.7924131349388018,9.018716309664315,0.6472369389734363,14.23417782958936
0.32064128256513025,0.9409346440122947,3.6204405443986567,0.7839209880978544,8.8923568609239,0.6441608397627372,14.13065896957043
0.48096192384769537,0.9075961587468172,3.4722617225341987,0.7745506801170186,8.767429272289442,0.6407757942714432,14.027658036982519
0.6412825651302605,0.8720828902496289,3.329602079328071,0.764330004492479,8.64407210318247,0.6370860216862637,13.925224224080097
0.8016032064128256,0.8346609882342331,3.1927889427762586,0.7532873792464233,8.522419407091174,0.633095865276422,13.82340603674842
0.9619238476953907,0.7955909744550438,3.062107422721006,0.7414517986309732,8.402600635317436,0.6288097891543101,13.722251274870205
1.122244488977956,0.7551269133281681,2.9378013796121314,0.728852784929102,8.284740548458913,0.6242323749994432,13.621807013214593
1.282565130260521,0.7135156535270374,2.8200745205455813,0.7155203404140392,8.168959135605755,0.6193683187477004,13.522119582854101
1.442885771543086,0.6709961401265082,2.709091611234676,0.7014848995273676,8.055371541221673,0.6142224272478438,13.423234553114977
1.6032064128256511,0.6277987965873317,2.60497979266042,0.6867772813346691,7.944087999669607,0.6087996148873086,13.32519671406607
1.7635270541082164,0.5841449756088958,2.5078299912819655,0.6714286423161708,7.835213777332865,0.6031049001892554,13.228050059550913
1.9238476953907815,0.5402464776320614,2.4176984118638525,0.6554704295483965,7.728849122273582,0.5971434023828779,13.131837770767575
2.0841683366733466,0.4963051355458937,2.334608102190269,0.6389343343313113,7.625089221361382,0.590920337948952,13.036602200400292
2.244488977955912,0.4525124639421614,2.2585505791852145,0.6218522463139221,7.524024164796633,0.5844410171426173,12.94238485730678
2.4048096192384767,0.40904937106960304,2.1894875062383794,0.6042562081696884,7.42573891794424,0.5777108404953676,12.84922639176466
2.565130260521042,0.36608593146603646,2.127352411846745,0.5861783708714827,7.3303133003858285,0.5707352952982311,12.757166581280202
2.7254509018036073,0.323781217090225,2.0720524400185876,0.5676509496141691,7.237821972090385,0.5635199520681106,12.66624431696226
2.885771543086172,0.2822831846367521,2.0234701232468866,0.5487061804311731,7.1483344265957705,0.5560704609992472,12.576497590463873
3.0460921843687374,0.2417286165957003,1.981465169240277,0.5293762775496866,7.061914991086281,0.5483925484017627,12.487963481493853
3.2064128256513023,0.20224311351429142,1.9458762529989952,0.509693391527394,6.978622833244431,0.5404920131292298,12.400678145900185
3.3667334669338675,0.16394113482940492,1.9165228062379773,0.48968956821182413,6.898511974748301,0.5323747229972051,12.314676804326925
3.527054108216433,0.12692608556758148,1.8932067965869164,0.46939670856162885,6.8216313112794875,0.5240466111946535,12.229993731445813
3.6873747494989977,0.0912904461522103,1.875714489435029,0.4488465293672617,6.748024638900419,0.5155136726901761,12.146662245763665
3.847695390781563,0.05711594251554826,1.8638181857342069,0.4280705249066942,6.677730686654009,0.5067819606349467,12.064714700006139
4.008016032064128,0.024473753685426394,1.8572779295257118,0.4070999295699459,6.610783155233036,0.49785758276424236,11.984182472078347
4.168336673346693,-0.006575245997659438,1.8547890317555247,0.38596568148434146,6.547210761561351,0.48874669779944513,11.905095956602299
4.328657314629258,-0.03598021287853947,1.8513777725269716,0.3646983871705321,6.487037289124085,0.4794555118523725,11.827484557031013
4.488977955911824,-0.06370003103476024,1.84338737221328,0.3433282872574332,6.430281643879358,0.46999027483377903,11.751376678338735
4.649298597194389,-0.08970298318490832,1.8310905374060924,0.32188522328234737,6.376957915579577,0.4603572768678578,11.6767997202865
4.809619238476953,-0.11396639823569733,1.814764334486605,0.3003986056006553,6.32707544432643,0.4505628447145465,11.603780071261859
4.969939879759519,-0.1364762782017298,1.7946887692411198,0.2788973824275677,6.280638892179878,0.4406133382014312,11.532343102691438
5.130260521042084,-0.15722690717843268,1.77114542772768,0.2574100100325541,6.2376483196379855,0.43051514666701834,11.46251316402463
5.290581162324649,-0.1762204449864938,1.7444161810611527,0.2359644241051858,6.198099266801293,0.4202746854171222,11.394313578286422
5.4509018036072145,-0.19346650803590046,1.7147819563699787,0.2145880123092633,6.161982839032599,0.40989839219610275,11.327766638197186
5.611222444889779,-0.20898173988014174,1.6825215757755065,0.193307588040245,6.129285796920414,0.3993927236746586,11.262893602856845
5.771543086172344,-0.2227893738469843,1.6479106648554964,0.17214936539914497,6.099990650352127,0.3887641519558628,11.19971469499067
5.9318637274549095,-0.23491879004218297,1.6112206316780082,0.15113893539424814,6.074075756500953,0.37801916110110406,11.138249098753638
6.092184368737475,-0.24540506892722597,1.572717717131362,0.1303012433801719,6.051515421529055,0.3671642436775747,11.078514958090018
6.25250501002004,-0.25428854357243963,1.5326621169309882,0.10966056774201774,6.032280005807838,0.3562058973289184,11.020529375644607
6.4128256513026045,-0.2616143525831284,1.4913071753553917,0.08924049983058623,6.016336032455325,0.3451506213706302,10.964308412221797
6.57314629258517,-0.26743199558957875,1.448898650451768,0.06906392515287837,6.003646298989716,0.3340049134117731,10.909867086788338
6.733466933867735,-0.2717948930823164,1.4056740501574274,0.04915300582039334,5.99416999189767,0.32277526600455053,10.857219377015486
6.8937875751503,-0.2747599522625864,1.3618620385065334,0.029529164256029344,5.987862803915593,0.31146816332324645,10.806378220355946
7.054108216432866,-0.27638714046521723,1.3176819108329616,0.010213068158737624,5.9846770538222245,0.3000900778740182,10.757355515650753
7.214428857715431,-0.27673906759737726,1.2733431366395676,-0.008775383276561025,5.98315493346669,0.28864746723699997,10.710162125261093
7.374749498997995,-0.27588057892278,1.2290449685818396,-0.027417071887884833,5.980253734655912,0.2771467708421442,10.664807877719678
7.535070140280561,-0.2738783594071401,1.1849761158099021,-0.04569367182958634,5.974393153997197,0.2655944067802022,10.621301570896243
7.695390781563126,-0.2708005507276172,1.1413144797269554,-0.06358765961742364,5.965633127428298,0.25399676865021387,10.57965097567136
7.855711422845691,-0.2667163819370443,1.0982269500544375,-0.08108232294400128,5.954036335239005,0.2423602224448473,10.539862840112637
8.016032064128256,-0.2616958146633609,1.0558692589441847,-0.09816176827472536,5.939668071413857,0.2306911034748985,10.501942894147128
8.176352705410821,-0.2558092036162446,1.0143858907454186,-0.11481092723584513,5.922596111853891,0.21899571333423076,10.46589585472355
8.336673346693386,-0.24912697306681955,0.9739100449191211,-0.1310155618075268,5.902890581670054,0.2072803169064033,10.431725431457767
8.496993987975952,-0.24171930986286783,0.9345636494938956,-0.14676226833624953,5.8806238217386895,0.19555113941420446,10.399434332754712
8.657314629258517,-0.23365587344146874,0.8964574223753116,-0.16203848038210614,5.855870254707158,0.18381436351327507,10.369024272399804
8.817635270541082,-0.2250055232037379,0.8596909777544531,-0.17683247041784414,5.828706250635018,0.17207612643097603,10.34049597661269
8.977955911823647,-0.21583606352256793,0.8243529748104608,-0.19113335039769327,5.799209992453411,0.1603425171516175,10.313849191555969
9.138276553106213,-0.20621400656422026,0.790521305865628,-0.20493107121518783,5.767461341422319,0.1486195736491393,10.28908269129138
9.298597194388778,-0.19620435301846953,0.7582633211295405,-0.21821642107030964,5.7335417027621585,0.13691328016829607,10.266194286175754
9.458917835671341,-0.18587039074993075,0.7276360871601301,-0.23098102276735216,5.697533891632887,0.12522956455536544,10.245180831688888
9.619238476953907,-0.17527351130534058,0.6986866761737355,-0.24321732996592477,5.65952199963022,0.1135742956393682,10.226038237685302
9.779559118236472,-0.1644730441380462,0.6714524833526222,-0.25491862240849994,5.619591261964935,0.10195328066475332,10.208761478061724
9.939879759519037,-0.15352610834184846,0.6459615693261778,-0.2660790001488318,5.5778279254873935,0.0903722627764625,10.193344600831967
10.100200400801603,-0.1424874816217439,0.622233025040519,-0.27669337680645334,5.534319117715427,0.0788369185582632,10.179780738600726
10.260521042084168,-0.13140948616903142,0.6002773562797353,-0.28675747187329714,5.489152717019655,0.06735285562519457,10.168062119427706
10.420841683366733,-0.12034189105274058,0.5800968851597537,-0.2962678020992633,5.442417224116043,0.05592561027094444,10.158180078073304
10.581162324649299,-0.10933183068837905,0.5616861659821089,-0.30522167198429273,5.394201635011148,0.04456064517093505,10.150125067617042
10.741482965931864,-0.09842373889858985,0.5450324129090052,-0.3136171634051941,5.344595315541049,0.033263347141861195,10.143886671439663
10.901803607214429,-0.0876592980383997,0.5301159370022324,-0.3214531244061004,5.293687877640345,0.02203902495839274,10.139453615559884
11.062124248496994,-0.07707740262029028,0.5169105902560448,-0.3287291571820274,5.241569057472959,0.010892907227711981,10.136813781316508
11.222444889779558,-0.0667141368412495,0.5053842143473042,-0.3354456052855371,5.188328595551712,-0.00016985967747178786,10.135926986374209
11.382765531062123,-0.05660276538518708,0.4954990919243434,-0.341603540087001,5.1340561189687435,-0.011144213626831262,10.135020046630377
11.543086172344688,-0.04677373684951952,0.4872123983584351,-0.3472047465193996,5.078841025854001,-0.022025178680681427,10.13236117750753
11.703406813627254,-0.03725469912423424,0.4804766519877935,-0.35225170813898443,5.0227723721739705,-0.032807866978062,10.127965742985786
11.863727454909819,-0.028070526035209896,0.47524016099304844,-0.3567475915334754,4.965938760977782,-0.04348748056414424,10.121849883463366
12.024048096192384,-0.019243354550859803,0.4714474651544857,-0.3606962301097603,4.908428234192753,-0.05405931315649923,10.114030501201189
12.18436873747495,-0.010792631842134913,0.4690397708544461,-0.3641021072933138,4.8503281670662535,-0.064518751849802,10.104525245489262
12.344689378757515,-0.0027351714804264003,0.4679553778025373,-0.3669703391717579,4.791725165345606,-0.07486127875858183,10.0933524975447
12.50501002004008,0.004914781944228808,0.46734215508312615,-0.3693066566151381,4.7327049652825295,-0.08508247259765964,10.080531355151416
12.665330661322646,0.012145480501163755,0.46597459897527904,-0.3711173869056037,4.673352336543391,-0.09517801019995564,10.066081617051406
12.825651302605209,0.01894759360574209,0.4634821681851463,-0.37240943490924877,4.613750988101319,-0.10514366797137763,10.050023767097795
12.985971943887774,0.02531412242013386,0.4599341348363787,-0.373190263822886,4.553983477180908,-0.11497532328254274,10.032378958179644
13.14629258517034,0.031240308664037694,0.4554007135069862,-0.37346787552851135,4.494131121321075,-0.12466895579711278,10.013168995928769
13.306613226452905,0.03672353851905859,0.4499527097247741,-0.3732507905881501,4.434273913616334,-0.13422064873656395,9.992416322218656
13.46693386773547,0.04176324229600113,0.4436611842085368,-0.37254802791166874,4.374490441191499,-0.14362659008124382,9.970143998465725
13.627254509018035,0.04636079051776758,0.4365971334819822,-0.3713690841299943,4.314857806959702,-0.15288307370760026,9.94637568874317
13.7875751503006,0.05051938705202277,0.4288311873842034,-0.3697239127059908,4.25545155470832,-0.16198650046150476,9.92113564271759
13.947895791583166,0.05424395990749996,0.4204333239004741,-0.36762290281502374,4.196345597552327,-0.17093337916762522,9.894448678418662
14.108216432865731,0.05754105028593874,0.41147260164047905,-0.36507685802697365,4.137612149789441,-0.17972032757483372,9.866340164852133
14.268537074148297,0.06041870045835576,0.40201691019805064,-0.3620969748211644,4.079321662186384,-0.18834407323767385,9.836836004466363
14.428857715430862,0.06288634100982095,0.3921327385372749,-0.358694820965332,4.021542760720532,-0.19680145433393853,9.805962615482665
14.589178356713425,0.06495467797131162,0.3818849614646391,-0.35488231378939183,3.9643421887963073,-0.2050894204184473,9.773746914099709
14.74949899799599,0.06663558033072196,0.3713366441658789,-0.35067169838435225,3.9077847529507164,-0.21320503311314132,9.740216296582146
14.909819639278556,0.06794196838786218,0.3605488647094794,-0.3460755257562908,3.8519332720576784,-0.22114546673364735,9.705398621243727
15.070140280561121,0.06888770339046087,0.3495805543464875,-0.34110663096483584,3.7968485300359447,-0.2289080088524936,9.669322190335018
15.230460921843687,0.06948747885992093,0.33848835536850097,-0.3357781112750968,3.7425892320607996,-0.23649006079919146,9.632015731845906
15.390781563126252,0.0697567139870334,0.3273264962224525,-0.3301033043514617,3.689211964275104,-0.24388913809742885,9.593508381232947
15.551102204408817,0.06971144944915057,0.31614668352215725,-0.32409576652111766,3.6367711569907284,-0.25110287083964933,9.55382966308168
15.711422845691382,0.06936824597159773,0.30499801054253806,-0.3177692511345744,3.5853190513670254,-0.258129003999326,9.513009472713827
15.871743486973948,0.06874408592748536,0.2939268817329924,-0.31113768704985334,3.5349056695486345,-0.26496539768126215,9.471078057749452
16.03206412825651,0.06785627824168755,0.2829769527414756,-0.3042151572663806,3.48557878824072,-0.2716100273102872,9.428065999633896
16.19238476953908,0.06672236683668901,0.27218908540052345,-0.29701587773395827,3.4373839156956025,-0.27806098375873983,9.384004195139383
16.352705410821642,0.06536004283037765,0.2616013170905382,-0.2895541763615179,3.3903642720807348,-0.28431647341316135,9.338923837851056
16.51302605210421,0.06378706066876363,0.251248843864154,-0.28184447224965514,3.3445607731940674,-0.29037481818065314,9.292856399647142
16.673346693386772,0.06202115835013611,0.2411640166882904,-0.2739012551702339,3.3000120174890673,-0.2962344554353704,9.245833612182931
16.83366733466934,0.06007998187139686,0.23137635013746602,-0.26573906531560626,3.256754276367957,-0.30189393790566477,9.197887448388059
16.993987975951903,0.057981014002322376,0.2219125428529996,-0.25737247333925073,3.214821487698229,-0.30735193350240286,9.14905010398661
17.154308617234467,0.05574150746935601,0.21279650906769484,-0.2488160607088552,3.174245252503993,-0.31260722508902244,9.099353979049422
17.314629258517034,0.05337842260729367,0.20404942048439617,-0.2400844003920987,3.1350548347804694,-0.3176587101939084,9.048831659587865
17.474949899799597,0.0509083695149415,0.1956897577892271,-0.23119203789458617,3.0972771643767274,-0.32250540066569916,8.997515899198318
17.635270541082164,0.04834755472954491,0.18773337107624213,-0.2221534726685863,3.0609368428886965,-0.3271464222721583,8.945439600766424
17.795591182364728,0.0457117324145542,0.18019354845948074,-0.21298313991041046,3.0260561525016034,-0.33158101424326647,8.89263579824014
17.955911823647295,0.04301616003613074,0.17308109215080852,-0.20369539276344029,2.992655067718128,-0.3358085287592199,8.83913763848042
18.11623246492986,0.04027555848574384,0.16640440128733167,-0.1943044849429847,2.96075126990599,-0.339828430384037,8.784978363198396
18.276553106212425,0.03750407658927303,0.1601695608003563,-0.1848245537983035,2.9303601645960664,-0.3436402954455018,8.730191290987612
18.43687374749499,0.03471525992723831,0.1543804356286921,-0.17526960382629642,2.9014949014598264,-0.3472438113621943,8.67480979945994
18.597194388777556,0.031922023876129246,0.14903876959234996,-0.1656534906504987,2.8741663968925484,-0.3506387759183778,8.618867307493561
18.75751503006012,0.029136630767308897,0.14414428825820663,-0.1559899054781869,2.848383359126722,-0.35382509648753446,8.562397257601305
18.917835671342683,0.026370671047615007,0.13969480514678997,-0.14629236004753057,2.8241523157980066,-0.35680278920536257,8.505433098427524
19.07815631262525,0.023635048314576475,0.1356863306488187,-0.13657417207588257,2.8014776438843065,-0.35957197809306685,8.448008267381558
19.238476953907814,0.02093996808908244,0.13211318304131098,-0.12684845121944618,2.7803616019367854,-0.3621328941317898,8.390156173415638
19.39879759519038,0.018294930179380442,0.12896810101578285,-0.11712808555369864,2.7608043645200997,-0.3644858742890587,8.331910179955049
19.559118236472944,0.015708724482414917,0.12624235715511792,-0.10742572858311283,2.7428040587776703,-0.3666313604981301,8.273303587988142
19.71943887775551,0.013189430061720457,0.12392587182091866,-0.09775378678786391,2.7263568030365093,-0.36856989859114,8.21436961932367
19.879759519038075,0.010744417335340617,0.12200732693939073,-0.0881244077143782,2.711456747364987,-0.3703021371869781,8.155141400022819
20.04008016032064,0.008380353202507936,0.12047427920088581,-0.07854946861573232,2.69809611599584,-0.37182882653482624,8.095651944013055
20.200400801603205,0.006103208934077286,0.11931327221598921,-0.0690405656471032,2.686265251525873,-0.3731508173143114,8.03593413689088
20.360721442885772,0.003918270648903145,0.11850994719931744,-0.05960900362063034,2.6759526608030093,-0.3742690593932415,7.976020719920333
20.521042084168336,0.0018301521964677215,0.11804915178085082,-0.05026578632325475,2.667145062410714,-0.37518460054390673,7.915944274233989
20.6813627254509,-0.00015718973495082393,0.11788984581440447,-0.0410216074002898,2.6598274356593277,-0.3758985851189411,7.85573720524298
20.841683366733466,-0.0020404384654613885,0.11771368323320908,-0.031886841806695446,2.6539830709934367,-0.37641225268775197,7.795431727262483
21.00200400801603,-0.003816898306381207,0.11724415723947422,-0.022871537827239632,2.6495936217241836,-0.3767269366345396,7.735059848358893
21.162324649298597,-0.005484473857632714,0.11649855626440293,-0.013985409665970169,2.6466391569952687,-0.37684406271893905,7.674653355424746
21.32264529058116,-0.007041647796599536,0.11549445833620799,-0.005237830604666505,2.6450982158914105,-0.3767651476003268,7.61424379948733
21.482965931863728,-0.008487457332622732,0.11424964028977733,0.0033621732708062693,2.6444088368232355,-0.37649179732684834,7.553862481256695
21.64328657314629,-0.009821469497997722,0.11278199084443702,0.011805928778036455,2.6431929568994805,-0.3760257057902281,7.493540436918652
21.803607214428858,-0.011043755442458338,0.11110942772295755,0.020085120782010354,2.6406365601411603,-0.37536865314743767,7.433308424178158
21.96392785571142,-0.012154863893733062,0.10924981895853342,0.02819179677866203,2.636766666949925,-0.3745225042103017,7.373196908558299
22.12424849699399,-0.013155793941893095,0.1072209085107878,0.036118370921919836,2.631611543286551,-0.3734892068041328,7.313236049959948
22.284569138276552,-0.014047967299916517,0.10504024628699549,0.043857627498783226,2.625200641609541,-0.37227079009649133,7.253455689486952
22.444889779559116,-0.014833200187217172,0.10272512264073227,0.051402723857626086,2.61756454130041,-0.3708693628971757,7.193885336541569
22.605210420841683,-0.0155136749768751,0.10029250739711763,0.058747192795536717,2.6087348886628816,-0.36928711193054986,7.134554156194655
22.765531062124246,-0.01609191174099934,0.097758993431757,0.06588494441111234,2.5987443365821883,-0.3675263000813275,7.075490956834987
22.925851703406813,-0.016570739822097336,0.09514074480946465,0.07281026742972176,2.5876264839296166,-0.3655892646149289,7.01672417810182
23.086172344689377,-0.016953269551559208,0.09245344946889102,0.0795178300088044,2.5754158147962682,-0.3634784153735382,6.958281879104748
23.246492985971944,-0.017242864229428733,0.08971227642031478,0.08600268003133905,2.5621476376387413,-0.3611962329489868,6.900191726934606
23.406813627254508,-0.01744311247256664,0.08693183740612681,0.09226024489612446,2.547858024418103,-0.3587452668335952,6.842480985469068
23.567134268537075,-0.01755780103115139,0.08412615295693095,0.09828633081403876,2.532583749812078,-0.3561281335501059,6.785176504476386
23.727454909819638,-0.017590888166243535,0.08130862276074702,0.10407712161991871,2.516362230578895,-0.3533475147618433,6.728304709020519
23.887775551102205,-0.017546477673898928,0.07849200024851112,0.10962917711017098,2.4992314651496286,-0.35040615536423514,6.671891589170732
24.04809619238477,-0.017428793634081327,0.07568837128594759,0.1149394309166663,2.4812299735242314,-0.34730686155883556,6.615962690018582
24.208416833667332,-0.017242155955431285,0.07290913684991454,0.12000518792789741,2.462396737544707,-0.34405249891098266,6.560543102004972
24.3687374749499,-0.01699095677982256,0.07016499955650739,0.12482412126877064,2.4427711416171185,-0.3406459903922303,6.505657451559824
24.529058116232463,-0.016679637803606175,0.06746595389851714,0.12939426885078711,2.4223929139522244,-0.33709031440868725,6.451329892056744
24.68937875751503,-0.01631266856553298,0.06482128004127147,0.13371402950472422,2.401302068392664,-0.3333885028163973,6.397584095084792
24.849699398797593,-0.01589452574458002,0.06223954101841676,0.13778215870825847,2.3795388468926255,-0.32954363892489275,6.344443242039398
25.01002004008016,-0.0154296735043059,0.059728583162794606,0.14159776392128556,2.357143662713904,-0.32555885549004576,6.291930016034192
25.170340681362724,-0.014922544913947112,0.05729553960221323,0.14516029954197995,2.334157044400216,-0.3214373326973477,6.2400665941354045
25.33066132264529,-0.014377524470256033,0.05494683664556364,0.1484695614969093,2.310619580589483,-0.3171822961367308,6.188874639920247
25.490981963927855,-0.01379893173809154,0.052688202881367475,0.15152568147875378,2.2865718657216947,-0.312797014770054,6.138375296360586
25.651302605210418,-0.013191006122015852,0.05052468080841299,0.15432912084541411,2.2620544466977135,-0.3082847988923585,6.088589179032938
25.811623246492985,-0.012557892775642558,0.0484606408166167,0.15688066419448563,2.2371077705422104,-0.3036489980880033,6.039536369655755
25.97194388777555,-0.011903629650227862,0.04649979733558503,0.15918141262725705,2.21177213312163,-0.2988929991827761,5.9912364099546895
26.132264529058116,-0.011232135679012286,0.04464522696851165,0.1612327767165504,2.1860876289658138,-0.2940202241930733,5.943708295856425
26.29258517034068,-0.010547200089109664,0.04289938842998484,0.16303646919285292,2.1600941022396087,-0.2890341282732343,5.896970472011431
26.452905811623246,-0.009852472828309285,0.04126414410794724,0.1645944973633074,2.1338310989084537,-0.2839381976621084,5.851040826645872
26.61322645290581,-0.009151456090012907,0.03974078307241041,0.16590915527821873,2.1073378201395943,-0.27873594762992115,5.805936686742703
26.773547094188377,-0.008447496915669593,0.03833004535652402,0.16698301565980872,2.080653076978229,-0.2734309204265035,5.761674813551807
26.93386773547094,-0.007743780850505307,0.037032147339195375,0.16781892160800232,2.0538152463355193,-0.26802668323193396,5.718271398428886
27.094188376753507,-0.007043326625065062,0.03584680806259653,0.16841997809805906,2.0268622283230084,-0.2625268261106337,5.675742059002628
27.25450901803607,-0.006348981832097529,0.03477327632254343,0.16878954328487505,1.9998314049656594,-0.2569349599699515,5.634101835669515
27.414829659318634,-0.005663419565609537,0.033810358374831456,0.1689312196287748,1.972759600323283,-0.25125471452425224,5.593365188415472
