lag,K_tau6,tail_tau6,K_tau18,tail_tau18,K_tau40,tail_tau40
54.188376753507015,-2.037850646076235e-05,0.0004646292473054758,0.031498226578234985,0.3734989024014379,0.04434809849089746,1.7935412534243385
54.348697394789575,-2.6790195484958735e-05,0.0004608481890332738,0.032027627299750644,0.36840664958556746,0.040544060910788486,1.7867362707067689
54.50901803607214,-3.2752833473839365e-05,0.00045607520073998335,0.032505677533569324,0.3632336391780868,0.03674940357059081,1.7805404018104658
54.66933867735471,-3.826410275241785e-05,0.00045038246036112497,0.032932656954891795,0.3579880813032602,0.03296601621262422,1.7749519914070016
54.82965931863727,-4.3323750601940315e-05,0.00044384235187580585,0.03330890727935253,0.35267813627446326,0.029195767656640465,1.769969082880407
54.989979959919836,-4.793348289359159e-05,0.00043652714277796754,0.03363483071950073,0.34731190477154916,0.025440504999311653,1.7655894217456618
55.1503006012024,-5.20968548202549e-05,0.00042850867883296984,0.03391088838919257,0.3418974182698502,0.021702052831357305,1.761810459194105
55.31062124248497,-5.5819159348023114e-05,0.0004198580965349113,0.03413759865890717,0.33644262972892025,0.017982212472574022,1.758629355762928
55.47094188376753,-5.9107313986637765e-05,0.0004106455535822334,0.034315535465010094,0.3309554045486465,0.01428276122502028,1.7560429851258463
55.6312625250501,-6.196974645408913e-05,0.00040093997759500067,0.03444532657599405,0.3254435117998686,0.010605451644598559,1.7540479380020293
55.791583166332664,-6.441627978544252e-05,0.00039080883320706213,0.03452765181873079,0.3199146157361631,0.0069520108312664305,1.7526405261803166
55.95190380761523,-6.645801740972689e-05,0.00038031790758019467,0.034563241267766324,0.3143762675929569,0.003324139738092626,1.7518167866557186
56.11222444889779,-6.810722869159606e-05,0.0003695311143055399,0.03455287340068646,0.30883589767965425,-0.0002764875006321988,1.7515281592217529
56.27254509018036,-6.9377235406633e-05,0.0003585103155802308,0.034497373222571216,0.30330080776997415,-0.003848224222036818,1.7511975210075108
56.432865731462925,-7.028229959073204e-05,0.00034731516247422944,0.03439761036254334,0.29777816379521543,-0.007389451867874309,1.7502967052888807
56.593186372745485,-7.083751317517075e-05,0.0003360029530340773,0.034254497145400145,0.29227498884467906,-0.010898580598123337,1.7488307307425082
56.75350701402805,-7.10586897898642e-05,0.00032462850790661947,0.034068986641297455,0.28679815647700785,-0.01437404988482122,1.7468048685795465
56.91382765531062,-7.096225908804769e-05,0.0003132440631067867,0.03384207069643112,0.2813543843457269,-0.01781432908597881,1.744224637800324
57.07414829659319,-7.056516391639989e-05,0.0003018991794992156,0.0335747779476342,0.27595022814179376,-0.021217917999441446,1.741095800358607
57.23446893787575,-6.988476062549112e-05,0.0002906406685138941,0.033268171823777636,0.27059207585550843,-0.024583347396568016,1.7374243562386864
57.394789579158314,-6.893872278657508e-05,0.0002795125335710429,0.032923348536828566,0.2652861423596682,-0.027909179535611648,1.7332165384485319
57.55511022044088,-6.774494855222171e-05,0.00026855592665009717,0.0325414350653835,0.2600384643154026,-0.031194008654701847,1.7284788079322742
57.71543086172345,-6.632147187023797e-05,0.00025780911940180367,0.03212358713345391,0.25485489540166806,-0.03443646144433063,1.7232178484052976
57.87575150300601,-6.468637773282199e-05,0.00024730748817109783,0.03167098718723861,0.24974110186894738,-0.037635197499267976,1.7174405611152297
58.036072144288575,-6.28577216160452e-05,0.0002370835122713889,0.031184842372572047,0.24470255841725913,-0.0407889097498305,1.7111540595321357
58.19639278557114,-6.085345323864216e-05,0.0002271667848281273,0.03066638251568924,0.23974454439815998,-0.043896324872449606,1.7043656639712312
58.3567134268537,-5.869134474375911e-05,0.00021758403549086095,0.030116858109896547,0.23487214033999693,-0.04695620367948831,1.697082896151437
58.51703406813627,-5.638892338287637e-05,0.00020835916429834498,0.02953753831068498,0.23009022479526087,-0.04996734148827507,1.6893134736930993
58.677354709418836,-5.3963408757597606e-05,0.00019951328597045116,0.028929708941765903,0.22540347150849122,-0.05292856846932415,1.6810653045582211
58.8376753507014,-5.143165465246751e-05,0.00019106478389349196,0.02829467051445163,0.22081634690278235,-0.05583874997373246,1.6723464814365334
58.99799599198396,-4.8810095470480624e-05,0.00018302937306199335,0.02763373626274274,0.21633310788256652,-0.058696786839746794,1.6631652760807434
59.15831663326653,-4.611469726250447e-05,0.0001754201712397099,0.026948230196421546,0.2119577999499681,-0.061501615678512866,1.65353013359431
59.3186372745491,-4.336091332251535e-05,0.00016824777760564007,0.026239485174387636,0.2076942556316667,-0.06425220913901976,1.6434496666750689
59.478957915831664,-4.056364430233085e-05,0.00016152035815675454,0.02550884100040439,0.20354609321284567,-0.06694757615227089,1.6329326498180512
59.639278557114224,-3.773720278247233e-05,0.00015524373714795284,0.02475764254335823,0.19951671577446803,-0.06958676215472331,1.6219880134808176
59.79959919839679,-3.4895282219887736e-05,0.0001494214938611905,0.02398723788406334,0.19560931052978486,-0.07216884929104025,1.610624838214624
59.95991983967936,-3.205093017853798e-05,0.0001440550640096132,0.02319897649057349,0.19182684845566567,-0.07469295659622131,1.5988523487647432
60.12024048096192,-2.921652573529205e-05,0.00013914384509868512,0.022394207423890526,0.1881720842140254,-0.07715824015717747,1.5866799081432288
60.280561122244485,-2.6403760941185762e-05,0.0001346853050845385,0.021574277575885974,0.18464755635833185,-0.07956389325383538,1.574117011677416
60.44088176352705,-2.36236262068746e-05,0.00013067509368990438,0.020740529941178726,0.1812555878198897,-0.08190914647985675,1.5611732810374404
60.60120240480962,-2.0886399471027928e-05,0.00012710715575981192,0.019894301924634254,0.17799828666832151,-0.0841932678430753,1.5478584582460229
60.76152304609218,-1.8201639001472176e-05,0.00012397384606261763,0.01903692368607756,0.17487754714040882,-0.08641556284576299,1.5341823996737718
60.921843687374746,-1.5578179671050904e-05,0.00012126604496662375,0.018169716523732664,0.17189505093120558,-0.08857537454484113,1.520155070023222
61.08216432865731,-1.3024132543433563e-05,0.00011897327444842857,0.017293991297825752,0.16905226874110066,-0.09067208359216845,1.5057865363048244
61.24248496993988,-1.054688759841181e-05,0.0001170838139160161,0.016411046895709547,0.1663504620722802,-0.09270510825504218,1.4910869618080538
61.40280561122244,-8.153119421575957e-06,0.00011558481535729969,0.015522168739789337,0.16379068526783147,-0.09467390441706239,1.4760666000708116
61.56312625250501,-5.848795679600781e-06,0.00011446241735319733,0.014628627339451502,0.16137378778652955,-0.0965779655595124,1.4607357888502441
61.723446893787575,-3.6391881996799624e-06,0.00011370185752319486,0.01373167688811689,0.15910041670616332,-0.09841682272342211,1.445104944098105
61.883767535070135,-1.528886469866181e-06,0.00011328758300058596,0.012832553906462225,0.1569710194480809,-0.10019004445248991,1.4291845539437238
62.0440881763527,4.781866238158133e-07,0.00011312669537784592,0.011932475932773594,0.15498584671547677,-0.10189723671704172,1.4129851726876488
62.20440881763527,2.3787570076661952e-06,0.00011289768186029225,0.011032640261318085,0.15314495563779407,-0.1035380428192215,1.3965174148089903
62.364729458917836,4.17017976146415e-06,0.00011237271698901928,0.010134222729539484,0.1514482131134768,-0.10511214327960916,1.3797919489894444
62.525050100200396,5.850417772427392e-06,0.00011156946267768531,0.009238376554807288,0.14989529934318854,-0.10661925570547635,1.3628194921569734
62.68537074148296,7.418018881725521e-06,0.00011050586054107985,0.008346231221369354,0.14848571154549903,-0.10805913464089115,1.3456108035520538
62.84569138276553,8.872091700435567e-06,0.00010920004005353185,0.007458891418081718,0.14721876784694582,-0.10943157139889657,1.3281766788194054
63.0060120240481,1.02122802683584e-05,0.0001076702306772758,0.006577436027412095,0.14609361133828896,-0.110736393875993,1.310527944128031
63.16633266533066,1.1438737725068838e-05,0.00010593467813271256,0.005702917166137827,0.14510921428870582,-0.1119734663491601,1.2926754503224083
63.326653306613224,1.2552099158018525e-05,0.00010401156495571154,0.004836359278083354,0.14426438250960993,-0.1131426892556644,1.2746300671075923
63.48697394789579,1.355345378747729e-05,0.00010191893546108259,0.003978758279168937,0.14355775985972996,-0.11424399895590306,1.2564026772709935
63.64729458917835,1.4444316642639545e-05,9.967462520616349e-05,0.003131080754967673,0.1429878328830457,-0.11527736747954304,1.2380041709435035
63.80761523046092,1.5226599877385246e-05,9.729619502419753e-05,0.0022942632108959213,0.14255293557115284,-0.1162428022552189,1.2194454399026406
63.967935871743485,1.59025838680087e-05,9.480086967386533e-05,0.0014692113750924029,0.1422512542416147,-0.11714034582406152,1.2007373719203336
64.12825651302605,1.647488822876291e-05,9.220548112903402e-05,0.0006567995539686131,0.14208083252385428,-0.11797007553733603,1.1818908451578973
64.28857715430861,1.6946442874352036e-05,8.952641651154983e-05,-0.0001421299596535869,0.14201679007787255,-0.11873210323846956,1.1629167226107382
64.44889779559118,1.7320459251581273e-05,8.677957064975152e-05,-0.0009267674259691396,0.1419311069207084,-0.11942657492976139,1.1438258466052689
64.60921843687375,1.760040185528835e-05,8.398030322635514e-05,-0.0016963361454008505,0.14172083809735206,-0.12005367042406738,1.1246290333504527
64.76953907815631,1.7789960136461295e-05,8.114340046148539e-05,-0.0024500928938764478,0.1413884590160473,-0.12061360298176206,1.1053370675463778
64.92985971943888,1.7893020903146564e-05,7.828304125991359e-05,-0.0031873283065185407,0.14093656152503364,-0.1211066189332803,1.0859606970521858
65.09018036072143,1.791364130739109e-05,7.541276773602302e-05,-0.003907367210154187,0.14036784845756495,-0.12153299728755251,1.0665106276156475
65.250501002004,1.7856022504086556e-05,7.254546001566405e-05,-0.004609568905112648,0.13968512812768383,-0.1218930493266467,1.0469975176666135
65.41082164328657,1.7724484060220484e-05,6.96933152008899e-05,-0.005293327396835757,0.13889130878484227,-0.12218711818693734,1.0274319731765462
65.57114228456913,1.7523439185722388e-05,6.686783037155577e-05,-0.005958071577884808,0.13798939303536567,-0.12241557842712723,1.00782454258624
65.7314629258517,1.7257370849848244e-05,6.407978948694085e-05,-0.006603265360979718,0.13698247223866306,-0.12257883558344858,0.9881857118038289
65.89178356713427,1.693080883990507e-05,6.133925404086841e-05,-0.0072284077637615254,0.13587372088597838,-0.12267732571237804,0.9685258992751051
66.05210420841684,1.6548307812102675e-05,5.865555731525654e-05,-0.007833032946018628,0.13466639096936273,-0.12271151492120068,0.9488554511281247
66.2124248496994,1.6114426377454595e-05,5.603730206960061e-05,-0.008416710200167772,0.13336380634842593,-0.12268189888676383,0.929184636394019
66.37274549098196,1.563370725895774e-05,5.34923614975437e-05,-0.008979043895827292,0.13196935712229418,-0.12258900236276374,0.909523642305882
66.53306613226452,1.5110658549781143e-05,5.102788327640228e-05,-0.009519673379366288,0.13048649401406223,-0.12243337867591199,0.8898825696775311
66.69338677354709,1.4549736095903792e-05,4.865029653125717e-05,-0.010038272829355297,0.12891872277488614,-0.12221560921133129,0.8702714283639242
66.85370741482966,1.395532702057778e-05,4.636532153193998e-05,-0.01053455106888831,0.12726959861470624,-0.1219363028875328,0.8507001328048968
67.01402805611222,1.3331734402170585e-05,4.4177981938934075e-05,-0.011008251335782168,0.12554272066643604,-0.1215960956213303,0.8311784976538854
67.17434869739479,1.2683163111370627e-05,4.209261941279848e-05,-0.011459151011699337,0.1237417264902852,-0.12119564978304849,0.8117162334932136
67.33466933867736,1.2013706808434674e-05,4.011291040119082e-05,-0.011887061311274167,0.12187028662471616,-0.12073565364238491,0.7923229426374672
67.49498997995991,1.1327336096122846e-05,3.8241884917859694e-05,-0.012291826932356647,0.11993209919035713,-0.1202168208052869,0.7730081150264329
67.65531062124248,1.0627887819215889e-05,3.6481947129054965e-05,-0.012673325668519,0.11793088455301236,-0.11963988964220715,0.7537811242089982
67.81563126252505,9.919055497043971e-06,3.48348975646253e-05,-0.01303146798499887,0.11587038005172832,-0.1190056227081027,0.734651223419394
67.97595190380761,9.204380871281078e-06,3.330195677357718e-05,-0.013366196559281996,0.11375433479767774,-0.11831480615454322,0.7156275417470374
68.13627254509018,8.487246547379299e-06,3.1883790247031244e-05,-0.013677485787550065,0.11158650454943465,-0.11756824913429605,0.6967190804012383
68.29659318637275,7.770869704430926e-06,3.058053443526287e-05,-0.013965341258244342,0.10937064667001224,-0.11676678319875695,0.6779347090719354
68.45691382765531,7.0582968449563695e-06,2.9391823689820988e-05,-0.014229799194015874,0.10711051517083303,-0.11591126168859461,0.6592831623875783
68.61723446893787,6.35239955311869e-06,2.8316817966528486e-05,-0.014470925863352318,0.10480985584759729,-0.11500255911797967,0.6407730364712211
68.77755511022043,5.655871227161246e-06,2.735423113043389e-05,-0.01468881696318847,0.1024724015128044,-0.1140415705527671,0.6224127855958103
68.937875751503,4.971224749448384e-06,2.650235970946317e-05,-0.014883596973822338,0.10010186732947686,-0.11302921098300339,0.6042107189396361
69.09819639278557,4.300791055354979e-06,2.575911194955908e-05,-0.015055418487471946,0.09770194625041516,-0.11196641469012812,0.5861749974427916
69.25851703406813,3.6467185603958182e-06,2.5122037030460815e-05,-0.015204461511818689,0.09527630456710527,-0.11085413460923926,0.5683136307654874
69.4188376753507,3.010973403402604e-06,2.4588354307911832e-05,-0.015330932749892313,0.0928285775721785,-0.10969334168679333,0.5506344743489715
69.57915831663327,2.3953404622354627e-06,2.415498245495487e-05,-0.015435064857659619,0.09036236533910817,-0.10848502423410784,0.5331452265797608
69.73947895791584,1.8014250974533e-06,2.3818568382033918e-05,-0.015517115680684252,0.08788122862260764,-0.10723018727703523,0.5158534260578252
69.89979959919839,1.2306555785503852e-06,2.357551582283525e-05,-0.01557736747122813,0.08538868488297557,-0.1059298519021758,0.4987664489693128
70.06012024048096,6.842861467890963e-07,2.342201348012266e-05,-0.015616126087166627,0.08288820443741284,-0.10458505459999344,0.48189150656432905
70.22044088176352,1.6340066830840984e-07,2.335406263322106e-05,-0.015633720174089184,0.08038320674111976,-0.10319684660520341,0.46523564274026497
70.38076152304609,-3.310831689451872e-07,2.331442465027488e-05,-0.015630500331954893,0.07787705680075546,-0.10176629323479058,0.4488057317310468
70.54108216432866,-7.984091608419817e-07,2.322388418295727e-05,-0.01560683826766867,0.07537306172262931,-0.10029447322402292,0.4326084759026848
70.70140280561122,-1.2379774413563563e-06,2.3060646779975432e-05,-0.01556312593493793,0.07287446739777102,-0.09878247806081943,0.4166504036554026
70.86172344689379,-1.6493389311693887e-06,2.282919857376094e-05,-0.01549977466276245,0.07038445532581104,-0.09723141131882901,0.40093786743258497
71.02204408817634,-2.0321894256115233e-06,2.2534086080231432e-05,-0.015417214273901069,0.0679061395793853,-0.09564238798957801,0.3854770418367218
71.18236472945891,-2.3863633661799323e-06,2.2179893471670993e-05,-0.015315892194648222,0.06544256391056369,-0.09401653381403678,0.370273921852464
71.34268537074148,-2.7118273389269004e-06,2.1771220870059217e-05,-0.015196272557241408,0.06299669900059254,-0.0923549846139599,0.3553343211768729
71.50300601202404,-3.008673341939209e-06,2.131266370125231e-05,-0.015058835296206687,0.06057143985402352,-0.09065888562334336,0.34066387065684844
71.66332665330661,-3.2771118629257303e-06,2.0808793143748102e-05,-0.014904075239934514,0.05816960333810035,-0.08892939082034804,0.32626801683370665
71.82364729458918,-3.517464806614213e-06,2.0264137699295994e-05,-0.014732501198761398,0.05579392586806458,-0.08716766226002935,0.31215202059479846
71.98396793587175,-3.7301583102394995e-06,1.968316590636182e-05,-0.014544635050815071,0.05344706123883998,-0.0853748694082122,0.29832095593201335
72.1442885771543,-3.915715483894847e-06,1.9070270211441278e-05,-0.014341010826861619,0.05113157860335506,-0.08355218847684868,0.28477970880695946
72.30460921843687,-4.074749110928783e-06,1.842975200744739e-05,-0.014122173795372204,0.048849960597564746,-0.08170080176118741,0.27153297612254756
72.46492985971943,-4.207954341910751e-06,1.7765807842891113e-05,-0.013888679549005687,0.04660460161204344,-0.07982189697908847,0.2585852648006816
72.625250501002,-4.316101413972357e-06,1.708251680033534e-05,-0.013641093093680019,0.044397806209824114,-0.07791666661280247,0.24594089096566013
72.78557114228457,-4.400028425566394e-06,1.6383829037646857e-05,-0.01337998794138137,0.0422317876899795,-0.0759863072535404,0.23360397923288698
72.94589178356713,-4.460634194883999e-06,1.567355548089732e-05,-0.013105945207834833,0.04010866679625472,-0.07403201894914853,0.22157846210241078
73.1062124248497,-4.498871228339932e-06,1.4955358653384364e-05,-0.012819552716134242,0.038030470569884435,-0.07205500455520077,0.2098680794567714
73.26653306613227,-4.515738823688112e-06,1.423274462115766e-05,-0.012521404107401445,0.03599913134555289,-0.07005646908982019,0.1984763781625812
73.42685370741482,-4.5122763304709845e-06,1.3509056031645965e-05,-0.012212097959517252,0.03401648588928701,-0.06803761909253003,0.1874067117752193
73.58717434869739,-4.489556588647344e-06,1.2787466218490178e-05,-0.011892236914937267,0.03208427467690587,-0.06599966198743731,0.17666224034596328
73.74749498997996,-4.448679564390886e-06,1.207097434249512e-05,-0.0115624268185764,0.030204141311493928,-0.06394380545104221,0.1662459303308546
73.90781563126252,-4.3907662002142245e-06,1.1362401535713139e-05,-0.011223275866714252,0.02837763207820407,-0.061871256784964204,0.15616055460051328
74.06813627254509,-4.3169524947571375e-06,1.0664388013070135e-05,-0.010875393767843756,0.026606195634552108,-0.059783222293871056,0.14640869255010552
74.22845691382766,-4.228383825790119e-06,9.979391113627459e-06,-0.010519390916352093,0.024891182834215746,-0.057680906668889136,0.1369927303086016
74.38877755511022,-4.126209528231806e-06,9.309684231541526e-06,-0.010155877579891568,0.023233846682212223,-0.055565512376773867,0.12791486104642408
74.54909819639278,-4.011577737266088e-06,8.657356595028722e-06,-0.009785463101263967,0.02163534241919387,-0.05343823905510705,0.11917708538054252
74.70941883767534,-3.885630504977896e-06,8.024313850159455e-06,-0.009408755115609204,0.020096727732470544,-0.05130028291378793,0.11078121187602177
74.86973947895791,-3.7494991973106652e-06,7.412279405086217e-06,-0.00902635878365482,0.018618963091246964,-0.04915283614307942,0.10272885764300625
75.03006012024048,-3.604300176586414e-06,6.822796489342957e-06,-0.008638876041747661,0.017202912203439127,-0.04699708632845807,0.09502144902805323
75.19038076152304,-3.451130773327028e-06,6.25723088213546e-06,-0.008246904869355967,0.015849342591326598,-0.04483421587252331,0.08766022239871596
75.35070140280561,-3.291065549674197e-06,5.716774263057198e-06,-0.007851038574693141,0.014558926283186375,-0.042665401424202824,0.0806462250202208
75.51102204408818,-3.125152855330108e-06,5.2024481384075485e-06,-0.007451865099080965,0.013332240617953966,-0.04049181331549651,0.07398031602305044
75.67134268537073,-2.9544116756326643e-06,4.715108296246241e-06,-0.00704996634063297,0.012169769159860755,-0.03831461500598574,0.06766316746020666
75.8316633266533,-2.7798287701407515e-06,4.255449743478827e-06,-0.006645917497804362,0.011071902719905845,-0.036134962535336566,0.06169526545288616
75.99198396793587,-2.602356098938428e-06,3.824012078622777e-06,-0.006240286433318636,0.010038940480938058,-0.03395400398401738,0.05607691142327856
76.15230460921843,-2.4229085327722714e-06,3.421185254437545e-06,-0.005833633058944696,0.009071091223041186,-0.03177287894243966,0.05080822341314166
76.312625250501,-2.2423618421161394e-06,3.0472156853082093e-06,-0.005426508741564233,0.008168474645846071,-0.02959271798873597,0.04588913748679485
76.47294589178357,-2.061550959311052e-06,2.702212655133681e-06,-0.005019455730931287,0.007331122784323373,-0.027414642175370586,0.041319409217126936
76.63326653306613,-1.8812685070562266e-06,2.386154982478985e-06,-0.004613006609492496,0.006558981514549914,-0.025239762524783434,0.03709861525318669
76.7935871743487,-1.7022635857299069e-06,2.0988979008929188e-06,-0.004207683764599334,0.005851912145885229,-0.02306917953425114,0.033226154967893294
76.95390781563125,-1.5252408112948813e-06,1.8401801135562818e-06,-0.0038039988834094214,0.005209693095944697,-0.02090398269015321,0.029701252184374173
77.11422845691382,-1.35085959489336e-06,1.6096309827997066e-06,-0.0034024524707389906,0.0046320216447103485,-0.01874524999181383,0.026522956979406837
77.27454909819639,-1.1797336546576787e-06,1.4067778165030277e-06,-0.003003533390093232,0.004118515764082509,-0.016594047485095943,0.023690147562420046
77.43486973947896,-1.0124307497557225e-06,1.2310532149468412e-06,-0.0026077184280675694,0.0036687160191397543,-0.014451428805906025,0.021201532228471966
77.59519038076152,-8.494726262523578e-07,1.0818024433229451e-06,-0.002215471882277994,0.003282087537348522,-0.012318434733767978,0.01905565138360829
77.75551102204409,-6.913351639975991e-07,9.582907968099211e-07,-0.0018272451729462616,0.0029580220419397605,-0.01019609275561967,0.017250879640971988
77.91583166332666,-5.384487134479977e-07,8.597109268744013e-07,-0.0014434764782309305,0.002695839945653008,-0.008085416639971624,0.01578542798601475
78.07615230460921,-3.9119861108659493e-07,7.851900992564035e-07,-0.0010645903933635627,0.0024947925010362303,-0.005987406021570933,0.014657346009137677
78.23647294589178,-2.499258619273917e-07,7.337973559286284e-07,-0.0006909976136170384,0.0023540640034826732,-0.003903045996695473,0.013864524204066211
78.39679358717434,-1.149279774697776e-07,7.04550555175348e-07,-0.0003230946411005926,0.002272774043184666,-0.0018333067292097126,0.01340469633024615
78.55711422845691,1.3540042596042006e-08,6.942525174947209e-07,3.873648465416593e-05,0.002243769544126168,0.00022085693250484967,0.013240033912473439
78.71743486973948,1.3526459664190717e-07,6.823242899004965e-07,0.00039412843238357484,0.00220907095358206,0.002258505827632228,0.013041287398634792
78.87775551102204,2.5007224698151643e-07,6.514355649607427e-07,0.0007427288011543232,0.0021179401132182993,0.004278716843909488,0.01251726153318054
79.03807615230461,3.5782837695739754e-07,6.027060560277631e-07,0.0010842003189247427,0.0019714928891638637,0.006280583267425667,0.011670824650508373
79.19839679358716,4.584357506810633e-07,5.372740618282923e-07,0.0014182210177590977,0.0017708979924357154,0.008263215121136085,0.010504989108339184
79.35871743486973,5.518329866963906e-07,4.5629059590625083e-07,0.001744484385877163,0.0015173745131863128,0.010225739492009491,0.009022908578227296
79.5190380761523,6.37992956620045e-07,3.6091376678268774e-07,0.002062699496749026,0.0012121894324146707,0.012167300846728587,0.007227875284540854
79.67935871743487,7.169211195615251e-07,2.523034199945846e-07,0.0023725911154707097,0.000856655114801862,0.014087061335871095,0.005123317193751276
79.83967935871743,7.886538028391126e-07,1.316160514654739e-07,0.0026738997826826327,0.0004521267862925711,0.015984201086508384,0.0027127951558851564
80.0,8.532564391926546e-07,0.0,0.0029663818763171236,0.0,0.017857918483158527,0.0
