time,write,mix_isolate,monitor,retrieve,verify,total
0.0,1.8,0.5,1.6,0.8,0.5,5.2
0.3088803088803089,1.8123552123552125,0.5036843235433247,1.5934175101610824,0.8055598455598456,0.5004532448486793,5.215470136468144
0.6177606177606177,1.8247104247104247,0.5087628475433877,1.5869072356096303,0.8111196911196912,0.5013271785994245,5.2328273775825584
0.9266409266409266,1.837065637065637,0.5145465274120363,1.5804683840849842,0.8166795366795367,0.502488117132448,5.251248202374643
1.2355212355212355,1.8494208494208495,0.5208416812925615,1.5741001720182304,0.8222393822393823,0.5038862064067652,5.270488291377789
1.5444015444015444,1.861776061776062,0.5275467436006767,1.5678018244368452,0.8277992277992279,0.5054920740417677,5.29041593165458
1.8532818532818531,1.8741312741312741,0.5345976677939513,1.561572574870388,0.8333590733590734,0.5072856334069088,5.310946223561595
2.1621621621621623,1.8864864864864865,0.5419498402489837,1.5554116652572225,0.838918918918919,0.5092519832720099,5.332018894183621
2.471042471042471,1.898841698841699,0.5495701513634665,1.5493183458522692,0.8444787644787646,0.5113794784232744,5.3535884389594735
2.7799227799227797,1.9111969111969112,0.5574329201170461,1.5432918751357634,0.85003861003861,0.5136586811363034,5.375618997624635
3.088803088803089,1.9235521235521236,0.5655175669701608,1.537331519723017,0.8555984555984556,0.5160817340912528,5.39808139993501
3.3976833976833976,1.935907335907336,0.5738071809306133,1.5314365542751722,0.8611583011583012,0.5186419585866547,5.420951330858078
3.7065637065637063,1.9482625482625484,0.5822875854061349,1.5256062614109291,0.8667181467181467,0.5213335833139175,5.444208125111676
4.015444015444015,1.9606177606177606,0.5909467013324707,1.5198399316192477,0.8722779922779923,0.5241515536015559,5.467833939449027
4.324324324324325,1.972972972972973,0.599774096994638,1.5141368631730021,0.8778378378378379,0.5270913927353559,5.491813163713807
4.633204633204633,1.9853281853281854,0.6087606601829478,1.5084963620435863,0.8833976833976834,0.5301490983423554,5.516131989294759
4.942084942084942,1.9976833976833976,0.6178983533863924,1.5029177418164554,0.888957528957529,0.5333210631736757,5.54077808501745
5.250965250965251,2.01003861003861,0.6271800270497543,1.4974003236075917,0.8945173745173746,0.5366040133430899,5.565740348556421
5.559845559845559,2.0223938223938225,0.6365992744771484,1.4919434359808896,0.9000772200772201,0.5399949593542884,5.591008712283369
5.8687258687258685,2.034749034749035,0.6461503172713151,1.4865464148664453,0.9056370656370657,0.5434911566923755,5.616573989216237
6.177606177606178,2.0471042471042473,0.6558279135971649,1.4812086034797451,0.9111969111969113,0.5470900736980085,5.642427749076077
6.486486486486486,2.0594594594594593,0.6656272837975882,1.4759293522417365,0.9167567567567568,0.5507893650756159,5.668562217331157
6.795366795366795,2.0718146718146717,0.6755440494019571,1.4707080186997799,0.9223166023166023,0.5545868498222638,5.694970192055274
7.104247104247104,2.084169884169884,0.6855741826117597,1.465543967449466,0.9278764478764479,0.5584804926691774,5.721644974776735
7.4131274131274125,2.0965250965250966,0.6957139640827394,1.46043657005729,0.9334362934362934,0.5624683883463417,5.7485803124477615
7.722007722007722,2.108880308880309,0.7059599473494265,1.4553852049841765,0.938996138996139,0.566548748139457,5.775770348349507
8.03088803088803,2.1212355212355214,0.7163089286212032,1.45038925750984,0.9445559845559846,0.5707198883258038,5.803209580248352
8.339768339768339,2.133590733590734,0.7267579209620625,1.4454481196579796,0.9501158301158301,0.5749802201633726,5.830892824489978
8.64864864864865,2.145945945945946,0.7373041320779903,1.4405611901222901,0.9556756756756757,0.5793282411741596,5.858815184996061
8.957528957528957,2.158301158301158,0.747944945096281,1.4357278741932877,0.9612355212355213,0.5837625275135682,5.886972026339817
9.266409266409266,2.1706563706563706,0.7586779018439094,1.4309475836859369,0.9667953667953668,0.5882817272574007,5.915358950238984
9.575289575289576,2.183011583011583,0.769500688227096,1.4262197368680722,0.9723552123552124,0.5928845544688776,5.943971774930841
9.884169884169884,2.1953667953667955,0.780411121388406,1.4215437583896051,0.977915057915058,0.5975697839325581,5.9728065169924225
10.193050193050192,2.207722007722008,0.7914071383761889,1.4169190792125073,0.9834749034749035,0.602336246461504,6.00185937524711
10.501930501930502,2.2200772200772203,0.8024867861076125,1.4123451365415618,0.9890347490347491,0.6071828246996417,6.031126716460785
10.81081081081081,2.2324324324324323,0.8136482124437139,1.4078213737558751,0.9945945945945946,0.6121084493539135,6.06060506258053
11.119691119691119,2.2447876447876447,0.8248896582248688,1.4033472403411393,1.0001544401544402,0.6171120958010808,6.090291079309173
11.428571428571429,2.257142857142857,0.8362094501393988,1.3989221918226376,1.0057142857142858,0.622192781022468,6.120181565841648
11.737451737451737,2.2694980694980695,0.8476059943179061,1.3945456896989854,1.0112741312741313,0.6273495608268734,6.150273445615966
12.046332046332045,2.281853281853282,0.8590777705622494,1.390217201376598,1.016833976833977,0.6325815273276261,6.180563757953732
12.355212355212355,2.2942084942084944,0.8706233271315553,1.3859362001048776,1.0223938223938225,0.6378878066445592,6.211049650483309
12.664092664092664,2.306563706563707,0.8822412760188603,1.3817021649121095,1.027953667953668,0.6432675568056858,6.24172837225403
12.972972972972972,2.3189189189189188,0.8939302886613334,1.3775145805420648,1.0335135135135136,0.6487199658267392,6.27259726746257
13.281853281853282,2.331274131274131,0.9056890920348626,1.3733729373912955,1.0390733590733592,0.6542442499495951,6.303653769723244
13.59073359073359,2.3436293436293436,0.9175164650903931,1.3692767314471206,1.0446332046332047,0.6598396520230169,6.334895396823079
13.899613899613898,2.355984555984556,0.9294112354950033,1.3652254642262882,1.0501930501930503,0.6655054400112286,6.366319745910127
14.208494208494209,2.3683397683397684,0.941372276645438,1.3612186427143156,1.0557528957528959,0.6712409056175912,6.397924489070009
14.517374517374517,2.380694980694981,0.9533985049258743,1.3572557793054911,1.0613127413127414,0.6770453630121726,6.429707369251261
14.826254826254825,2.3930501930501933,0.9654888771851615,1.3533363917435361,1.0668725868725868,0.6829181476533108,6.461666196504789
15.135135135135135,2.4054054054054053,0.9776423884117439,1.3494600030629167,1.0724324324324326,0.6888586151944036,6.493798844506902
15.444015444015443,2.4177606177606177,0.9898580695870477,1.3456261415308004,1.077992277992278,0.6948661404681341,6.526103247338878
15.752895752895753,2.43011583011583,1.0021349857003297,1.3418343405896491,1.0835521235521237,0.7009401165412006,6.558577396499134
16.06177606177606,2.4424710424710425,1.0144722339099013,1.3380841388004416,1.089111969111969,0.7070799538333628,6.5912193381267175
16.37065637065637,2.454826254826255,1.0268689418373231,1.3343750797865197,1.0946718146718146,0.7132850792952683,6.624027170417181
16.679536679536678,2.467181467181467,1.039324265982619,1.3307067121780496,1.1002316602316602,0.7195549356400951,6.656999041213891
16.988416988416986,2.4795366795366798,1.0518373902498337,1.3270785895570931,1.1057915057915058,0.7258889806245524,6.690133145759665
17.2972972972973,2.4918918918918918,1.064407524573383,1.3234902704032812,1.1113513513513513,0.7322866863752236,6.723427724595131
17.606177606177607,2.504247104247104,1.077033903636619,1.319941318040084,1.116911196911197,0.7387475387566289,6.756881061591633
17.915057915057915,2.5166023166023166,1.0897157856749127,1.3164313005816695,1.1224710424710425,0.745271036777734,6.790491482107676
18.223938223938223,2.528957528957529,1.10245245135631,1.3129597908803454,1.128030888030888,0.7518566920339405,6.824257351259012
18.53281853281853,2.5413127413127414,1.1152432027335049,1.3095263664745793,1.1335907335907336,0.7585040281818668,6.858177072293427
18.84169884169884,2.5536679536679534,1.1280873622614638,1.306130609537586,1.1391505791505792,0.7652125804444769,6.892249085062058
19.15057915057915,2.5660231660231663,1.1409842718755856,1.302772106826481,1.1447104247104247,0.771981895144332,6.92647186457999
19.45945945945946,2.5783783783783782,1.1539332921257395,1.2994504496319927,1.1502702702702703,0.7788115292629364,6.960843919669317
19.768339768339768,2.5907335907335907,1.1669338013619681,1.2961652337287228,1.1558301158301159,0.7857010500243273,6.995363791678725
20.077220077220076,2.603088803088803,1.179985194968002,1.2929160593259563,1.1613899613899614,0.7926500345012126,7.0300300532739355
20.386100386100384,2.6154440154440155,1.1930868846390927,1.289702531019008,1.166949806949807,0.799658069242108,7.0648413072940315
20.694980694980696,2.627799227799228,1.2062382977009636,1.2865242577411058,1.1725096525096526,0.8067247499180513,7.099796185669001
21.003861003861005,2.6401544401544403,1.219438876466958,1.2833808527157986,1.1780694980694981,0.8138496809875857,7.134893348394281
21.312741312741313,2.6525096525096528,1.232688077630712,1.2802719334098893,1.1836293436293437,0.8210324753788145,7.170131482558412
21.62162162162162,2.6648648648648647,1.2459853716918992,1.277197121486882,1.1891891891891893,0.8282727541874189,7.205509301420253
21.93050193050193,2.677220077220077,1.2593302424128006,1.274156042760941,1.1947490347490348,0.835570146389621,7.241025543532475
22.239382239382238,2.6895752895752896,1.2727221863036329,1.2711483271513546,1.2003088803088802,0.8429242885691524,7.276678971908309
22.54826254826255,2.701930501930502,1.2861607121347334,1.268173608637499,1.205868725868726,0.8503348246573563,7.312468373228816
22.857142857142858,2.7142857142857144,1.2996453404738513,1.2652315252142954,1.2114285714285715,0.857801405685623,7.348392557088055
23.166023166023166,2.726640926640927,1.3131756032469315,1.2623217188481557,1.2169884169884169,0.8653236895494109,7.384450355273842
23.474903474903474,2.7389961389961393,1.3267510433208987,1.2594438354334134,1.2225482625482624,0.8729013407831656,7.42064062108188
23.783783783783782,2.7513513513513512,1.340371214107064,1.2565975247492296,1.228108108108108,0.8805340303454944,7.456962228661247
24.09266409266409,2.7637065637065636,1.3540356791838835,1.2537824404169742,1.2336679536679536,0.888221435414003,7.493414072389378
24.401544401544403,2.776061776061776,1.3677440119378823,1.2509982398580735,1.2392277992277991,0.8959632391892393,7.529995066274771
24.71042471042471,2.7884169884169885,1.3814957952216533,1.2482445842523202,1.2447876447876447,0.9037591307072308,7.566704143385838
25.01930501930502,2.800772200772201,1.3952906210279175,1.2455211384966414,1.2503474903474903,0.9116088046601367,7.603540255304386
25.328185328185327,2.813127413127413,1.4091280901786951,1.2428275711643186,1.2559073359073358,0.9195119612245639,7.640502371602326
25.637065637065636,2.8254826254826257,1.4230078120287188,1.240163554464655,1.2614671814671814,0.9274683058971329,7.677589479340313
25.945945945945944,2.8378378378378377,1.436929404182267,1.237528764203085,1.267027027027027,0.9354775493369021,7.714800582587118
26.254826254826256,2.8501930501930506,1.4508924922226591,1.2349228797417227,1.2725868725868725,0.9435394072142864,7.752134701958591
26.563706563706564,2.8625482625482626,1.4648967094537046,1.2323455839603406,1.278146718146718,0.951653600066128,7.789590874175153
26.872586872586872,2.874903474903475,1.4789416966524436,1.22979656321778,1.2837065637065637,0.9598198531566011,7.827168151636863
27.18146718146718,2.8872586872586874,1.4930271018325612,1.2272755073137813,1.2892664092664092,0.9680378963436507,7.864865602015088
27.49034749034749,2.8996138996138994,1.5071525800179013,1.224782109451235,1.2948262548262548,0.976307463950684,7.902682307859974
27.799227799227797,2.9119691119691122,1.521317793025534,1.2223160661988461,1.3003861003861004,0.9846282946432532,7.940617366222845
28.10810810810811,2.924324324324324,1.5355224092578794,1.2198770774542094,1.305945945945946,0.9930001313104782,7.9786698882928375
28.416988416988417,2.936679536679537,1.5497661035034083,1.2174648464072875,1.3115057915057915,1.0014227209509805,8.016838999047005
28.725868725868725,2.949034749034749,1.5640485567454787,1.2150790795042912,1.317065637065637,1.0098958145631083,8.055123836913264
29.034749034749034,2.9613899613899615,1.578369455978892,1.2127194864119564,1.3226254826254826,1.0184191670392448,8.093523553445538
29.343629343629342,2.973745173745174,1.592728494033779,1.2103857799822124,1.3281853281853282,1.0269925370640096,8.132037313010503
29.65250965250965,2.986100386100386,1.607125369406444,1.2080776762172363,1.3337451737451738,1.0356156870161644,8.170664292485405
29.961389961389962,2.9984555984555987,1.6215597860968312,1.2057948942348935,1.3393050193050193,1.0442883828740601,8.209403680966401
30.27027027027027,3.0108108108108107,1.6360314534522782,1.2035371562345563,1.344864864864865,1.0530103941244513,8.248254679486962
30.57915057915058,3.023166023166023,1.6505400860172597,1.2013041874632961,1.3504247104247105,1.0617814936745331,8.287216500745823
30.888030888030887,3.0355212355212355,1.6650854033888305,1.1990957161824483,1.355984555984556,1.0706014577670522,8.326288368844123
31.196911196911195,3.047876447876448,1.679667130077493,1.1969114736345432,1.3615444015444016,1.079470065898354,8.36546951903124
31.505791505791507,3.0602316602316604,1.6942849953732435,1.1947511940106004,1.3671042471042472,1.0883871007392374,8.40475919745899
31.814671814671815,3.0725868725868724,1.7089387332165429,1.1926146144177805,1.3726640926640927,1.0973523480584935,8.444156660943781
32.12355212355212,3.084942084942085,1.7236280820739975,1.1905014748473937,1.3782239382239383,1.106365596649014,8.48366117673643
32.432432432432435,3.097297297297297,1.7383527848185236,1.1884115181432573,1.3837837837837839,1.1154266382563562,8.523272022299219
32.74131274131274,3.1096525096525096,1.7531125886137988,1.1863444899704023,1.3893436293436294,1.1245352675096616,8.562988485090003
33.05019305019305,3.122007722007722,1.7679072448028093,1.1843001387841214,1.394903474903475,1.13369128185483,8.602809862352958
33.359073359073356,3.134362934362934,1.7827365088003007,1.182278215799359,1.4004633204633206,1.1428944814898512,8.642735460915764
33.66795366795367,3.146718146718147,1.7976001399889783,1.1802784749604334,1.4060231660231661,1.1521446693022135,8.682764596992937
33.97683397683397,3.159073359073359,1.8124979016192713,1.1783006729110956,1.4115830115830115,1.1614416508082916,8.722896595995028
34.285714285714285,3.1714285714285717,1.8274295607125284,1.1763445689649132,1.4171428571428573,1.170785234094645,8.763130792343516
34.5945945945946,3.1837837837837837,1.842394887967481,1.17440992507598,1.4227027027027028,1.1801752297611452,8.803466529291093
34.9034749034749,3.196138996138996,1.857393657669844,1.1724965058099484,1.4282625482625482,1.1896114508658564,8.843903158747194
35.21235521235521,3.2084942084942085,1.872425647604924,1.170604078315377,1.433822393822394,1.1990937128716084,8.884440041108512
35.52123552123552,3.2208494208494205,1.8874906389730959,1.1687324122953955,1.4393822393822393,1.208621833594183,8.925076545094335
35.83011583011583,3.2332046332046334,1.9025884163080513,1.166881279979678,1.444942084942085,1.2181956331520676,8.965812047586516
36.13899613899614,3.245559845559846,1.9177187673976825,1.165050456096725,1.4505019305019307,1.2278149339176982,9.006645933473882
36.447876447876446,3.257915057915058,1.9328814832075094,1.1632397178464493,1.456061776061776,1.2374795604701498,9.047577595500943
36.75675675675676,3.27027027027027,1.948076357806544,1.1614488448730624,1.4616216216216218,1.247189339549211,9.08860643412071
37.06563706563706,3.2826254826254826,1.963303188295491,1.1596776192382592,1.4671814671814671,1.2569441000107922,9.12973185735149
37.374517374517374,3.294980694980695,1.9785617747371957,1.1579258253946954,1.4727413127413127,1.2667436727836212,9.17095328063752
37.68339768339768,3.307335907335907,1.9938519200892486,1.1561932501597565,1.4783011583011583,1.2765878908271744,9.212270126713245
37.99227799227799,3.31969111969112,2.0091734301386683,1.1544796826896162,1.4838610038610038,1.2864765890908014,9.25368182547121
38.3011583011583,3.3320463320463323,2.0245261134385695,1.152784914453577,1.4894208494208494,1.2964096044739988,9.295187813833326
38.61003861003861,3.3444015444015447,2.0399097812467586,1.1511087392086925,1.494980694980695,1.3063867757877907,9.336787535625481
38.91891891891892,3.3567567567567567,2.0553242474661646,1.149450952974671,1.5005405405405405,1.3164079437171807,9.378480441455315
39.227799227799224,3.369111969111969,2.0707693285870503,1.1478113540090507,1.5061003861003859,1.3264729507846282,9.420265988593084
39.536679536679536,3.3814671814671815,2.0862448436309284,1.1461897427826484,1.5116602316602317,1.3365816413145266,9.462143640855516
