time,write,mix_isolate,monitor,retrieve,verify,total
39.84555984555985,3.393822393822394,2.101750614096124,1.1445859219552805,1.5172200772200772,1.3467338613986346,9.50411286849251
40.15444015444015,3.4061776061776063,2.117286463904921,1.1429996963517453,1.5227799227799226,1.3569294588624383,9.546173148076633
40.463320463320464,3.4185328185328183,2.1328522193522366,1.1414308729380724,1.5283397683397684,1.3671682832324064,9.588323962395302
40.77220077220077,3.4308880308880307,2.1484477090557585,1.1398792607980321,1.5338996138996137,1.3774501857041084,9.630564800345542
41.08108108108108,3.443243243243243,2.164072763907514,1.1383446711099017,1.5394594594594593,1.3877750191111704,9.67289515683129
41.38996138996139,3.455598455598456,2.179727217026792,1.136826917123486,1.545019305019305,1.3981426378950363,9.715314532663076
41.6988416988417,3.467953667953668,2.1954109037143903,1.135325814137393,1.5505791505791504,1.408552898075508,9.75782243446011
42.00772200772201,3.4803088803088804,2.2111236614081404,1.1338411794765553,1.5561389961389962,1.4190056572220442,9.800418374554615
42.316602316602314,3.492664092664093,2.2268653296396455,1.13237283247,1.5616988416988415,1.429500774425783,9.843101870898362
42.625482625482626,3.505019305019305,2.2426357499922176,1.1309205944288625,1.567258687258687,1.440038110272277,9.885872446971348
42.93436293436293,3.5173745173745172,2.2584347660599526,1.1294842886246408,1.5728185328185327,1.4506175268149044,9.928729631692546
43.24324324324324,3.5297297297297296,2.274262223407912,1.1280637402676887,1.5783783783783782,1.4612388875489488,9.971672959332658
43.552123552123554,3.5420849420849425,2.2901179695333678,1.1266587764859457,1.5839382239382238,1.4719020573863104,10.01470196942879
43.86100386100386,3.5544401544401545,2.3060018538280866,1.1252692263038981,1.5894980694980694,1.4826069026308475,10.057816206701057
44.16988416988417,3.566795366795367,2.321913727541607,1.1238949206217739,1.595057915057915,1.4933532909543086,10.101015220970972
44.478764478764475,3.5791505791505793,2.3378534437454768,1.1225356921949634,1.6006177606177605,1.504141091372852,10.14429856708163
44.78764478764479,3.5915057915057913,2.3538208572984303,1.1211913756136667,1.606177606177606,1.5149701742241286,10.187665804819623
45.0965250965251,3.603861003861004,2.369815824812462,1.1198618072827642,1.6117374517374516,1.5258404111449086,10.231116498838592
45.4054054054054,3.616216216216216,2.3858382046197706,1.118546825401909,1.6172972972972972,1.536751675049239,10.274650218584432
45.714285714285715,3.628571428571429,2.4018878567405544,1.1172462699458356,1.6228571428571428,1.5477038401071168,10.318266538222078
46.02316602316602,3.640926640926641,2.417964642851616,1.1159599826448865,1.6284169884169883,1.5586967817236568,10.361965036563788
46.33204633204633,3.6532818532818534,2.4340684262557617,1.1146878069657515,1.633976833976834,1.5697303765187456,10.405745296998944
46.64092664092664,3.665637065637066,2.450199071851964,1.1134295880924185,1.6395366795366795,1.5808045023071622,10.44960690742529
46.94980694980695,3.677992277992278,2.466356446106271,1.1121851729073335,1.645096525096525,1.5919190380791555,10.493549460181562
47.25868725868726,3.6903474903474907,2.4825404170234258,1.1109544099727673,1.6506563706563706,1.6030738639814621,10.537572551981517
47.567567567567565,3.7027027027027026,2.498750854119191,1.109737149512386,1.6562162162162162,1.614268861298754,10.58167578384925
47.87644787644788,3.715057915057915,2.5149876283933414,1.1085332433930242,1.6617760617760617,1.625503912435501,10.625858761055843
48.18532818532818,3.7274131274131275,2.531250612303311,1.1073425451066585,1.6673359073359073,1.6367789008982403,10.670121093057245
48.49420849420849,3.73976833976834,2.547539679738481,1.1061649097525783,1.6728957528957529,1.6480937112782363,10.714462393433388
48.803088803088805,3.7521235521235523,2.563854705995071,1.1050001940197516,1.6784555984555984,1.659448229234523,10.758882279828496
49.11196911196911,3.7644787644787643,2.5801955677516375,1.103848256169386,1.684015444015444,1.670842341477317,10.803380373892548
49.42084942084942,3.776833976833977,2.5965621430451433,1.1027089560176788,1.6895752895752896,1.6822759357517936,10.847956301223881
49.729729729729726,3.789189189189189,2.612954311247593,1.1015821549187585,1.6951351351351351,1.6937489008222089,10.892609691312884
50.03861003861004,3.801544401544402,2.6293719530432083,1.1004677157478115,1.7006949806949807,1.7052611264563668,10.937340177486771
50.34749034749035,3.813899613899614,2.645814950406139,1.0993655028843963,1.7062548262548263,1.716812503410414,10.982147396855389
50.656370656370655,3.826254826254826,2.6622831865786796,1.098275382195937,1.7118146718146718,1.72840292341396,11.027030990258073
50.965250965250966,3.838610038610039,2.678776546049989,1.097197221021403,1.7173745173745174,1.7400322791555103,11.071990602211459
51.27413127413127,3.8509652509652508,2.6952949145352934,1.0961308881551621,1.722934362934363,1.7517004642682026,11.117025880858272
51.58301158301158,3.8633204633204636,2.7118381789555603,1.0950762538310164,1.7284942084942085,1.7634073733158429,11.162136477917093
51.89189189189189,3.8756756756756756,2.7284062274176244,1.094033189706408,1.734054054054054,1.7751529017792274,11.20732204863299
52.2007722007722,3.8880308880308885,2.7449989491947657,1.0930015688468022,1.7396138996138997,1.7869369460427496,11.252582251729105
52.50965250965251,3.9003861003861005,2.7616162347077116,1.0919812657102397,1.7451737451737452,1.7987594033812775,11.297916749359073
52.818532818532816,3.9127413127413124,2.7782579755060612,1.0909721561320591,1.7507335907335908,1.8106201719472985,11.343325207060323
53.12741312741313,3.9250965250965253,2.7949240642501176,1.089974117309786,1.7562934362934364,1.8225191507583283,11.388807293708194
53.43629343629343,3.9374517374517373,2.811614394693117,1.0889870277881908,1.7618532818532817,1.8344562396845645,11.434362681470892
53.745173745173744,3.94980694980695,2.8283288616638425,1.0880107674445054,1.7674131274131275,1.846431339436795,11.479991045765221
54.054054054054056,3.962162162162162,2.8450673610496104,1.0870452174738072,1.772972972972973,1.8584443515545421,11.525692065213095
54.36293436293436,3.974517374517375,2.8618297897796268,1.0860902603745612,1.7785328185328184,1.8704951783944403,11.571465421598822
54.67181467181467,3.986872586872587,2.878616045808696,1.085145779934319,1.7840926640926642,1.8825837231188465,11.617310799827113
54.98069498069498,3.999227799227799,2.895426028101271,1.0842116612155783,1.7896525096525095,1.8947098896846664,11.663227887881824
55.28957528957529,4.011583011583012,2.9122596366158486,1.083287790541795,1.7952123552123553,1.9068735828324042,11.709216376785415
55.598455598455594,4.023938223938224,2.929116772289683,1.0823740554835497,1.8007722007722007,1.9190747080754182,11.755275960559077
55.907335907335906,4.036293436293437,2.9459973370238233,1.0814703448448648,1.8063320463320462,1.9313131716893868,11.80140633618356
56.21621621621622,4.048648648648649,2.9629012336684597,1.0805765486496741,1.8118918918918918,1.9435888807019723,11.847607203560646
56.52509652509652,4.061003861003861,2.979828366008572,1.0796925581284382,1.8174517374517374,1.9559017428826844,11.89387826547529
56.833976833976834,4.073359073359073,2.9967786387498725,1.0788182657049086,1.823011583011583,1.968251666732931,11.940219227558368
57.14285714285714,4.085714285714285,3.013751957505033,1.0779535649830356,1.8285714285714285,1.9806385614762596,11.986629798250043
57.45173745173745,4.098069498069498,3.0307482287801997,1.077098350734022,1.834131274131274,1.99306233704878,12.033109688763775
57.76061776061776,4.11042471042471,3.0477673599617656,1.0762525188835153,1.8396911196911196,2.0055229040897613,12.07965861305087
58.06949806949807,4.122779922779923,3.064809259303424,1.0754159664989442,1.8452509652509652,2.018020173932409,12.126276287765666
58.37837837837838,4.135135135135135,3.08187383591347,1.0745885917769917,1.8508108108108108,2.030554058594806,12.172962432231214
58.687258687258684,4.147490347490347,3.0989609997423564,1.0737702940312064,1.8563706563706563,2.043124470771022,12.219716768405586
58.996138996138995,4.15984555984556,3.1160706615704994,1.0729609736797492,1.861930501930502,2.0557313238223864,12.266539020848697
59.3050193050193,4.172200772200772,3.133202732996318,1.072160532233275,1.8674903474903473,2.068374531768911,12.313428916689624
59.61389961389961,4.184555984555985,3.1503571264245114,1.0713688722829475,1.873050193050193,2.081054009280879,12.360386185594518
59.922779922779924,4.196911196911197,3.167533755054563,1.0705858974885851,1.8786100386100386,2.0937696716705747,12.40741055973496
60.23166023166023,4.20926640926641,3.184732532869465,1.0698115125669359,1.8841698841698842,2.106521434884165,12.45450177375686
60.54054054054054,4.221621621621622,3.201953374624663,1.0690456232800836,1.8897297297297297,2.1193092154937236,12.50165956474982
60.849420849420845,4.2339768339768336,3.2191961958372124,1.068288136423979,1.895289575289575,2.132132930689396,12.548883672216997
61.15830115830116,4.246332046332046,3.236460912775136,1.0675389598170963,1.9008494208494209,2.1449924982717032,12.596173838045402
61.46718146718147,4.258687258687259,3.2537474424469908,1.0667980022892178,1.9064092664092664,2.157887836643977,12.64352980647671
61.77606177606177,4.271042471042471,3.2710557025916245,1.0660651736703366,1.9119691119691118,2.170818864804926,12.690951324078469
62.084942084942085,4.283397683397683,3.2883856116681325,1.0653403847796843,1.9175289575289576,2.183785502341339,12.738438139715797
62.39382239382239,4.295752895752896,3.3057370888459907,1.064623547414879,1.923088803088803,2.1967876694208988,12.785990004523466
62.7027027027027,4.308108108108108,3.323110053995384,1.0639145743411902,1.9286486486486485,2.209825286785131,12.833606671878462
63.011583011583014,4.320463320463321,3.340504427677706,1.0632133792809242,1.9342084942084943,2.2228982757424705,12.881287897372914
63.32046332046332,4.332818532818533,3.357920131136234,1.0625198769029236,1.9397683397683396,2.2360065581614386,12.929033438787467
63.62934362934363,4.345173745173745,3.3753570862869786,1.0618339828121839,1.9453281853281852,2.2491500564639457,12.97684305606504
63.938223938223935,4.357528957528958,3.392815215709695,1.061155613539582,1.9508880308880308,2.262328693618696,13.02471651128496
64.24710424710425,4.36988416988417,3.4102944426390627,1.0604846865317203,1.9564478764478763,2.275542393134712,13.072653568637541
64.55598455598455,4.382239382239383,3.4277946909560164,1.0598211201408785,1.9620077220077219,2.288791079054956,13.120653994398957
64.86486486486487,4.394594594594595,3.4453158851792436,1.0591648336150783,1.9675675675675677,2.302074675950068,13.168717556906552
65.17374517374517,4.406949806949807,3.4628579504568218,1.0585157470882576,1.973127413127413,2.315393108912197,13.216844026534497
65.48262548262548,4.419305019305019,3.4804208125580147,1.057873781570549,1.9786872586872586,2.3287463035489404,13.265033175669782
65.79150579150578,4.431660231660231,3.49800439786521,1.0572388589386692,1.9842471042471042,2.342134185977379,13.313284778688594
66.1003861003861,4.444015444015444,3.515608633365995,1.0566109019264107,1.9898069498069497,2.355556682818208,13.361598611933008
66.40926640926641,4.456370656370656,3.5332334466453763,1.0559898341152398,1.9953667953667953,2.3690137211899627,13.40997445368803
66.71814671814671,4.468725868725868,3.550878765878137,1.055375579924996,2.000926640926641,2.3825052287033417,13.458412084158983
67.02702702702703,4.481081081081081,3.5685445198213186,1.0547680646046953,2.0064864864864864,2.3960311334556152,13.506911285449196
67.33590733590734,4.493436293436294,3.58623063780684,1.0541672142234326,2.012046332046332,2.4095913640251228,13.555471841538022
67.64478764478764,4.505791505791506,3.6039370497342427,1.0535729556613855,2.0176061776061776,2.4231858494658622,13.604093538259175
67.95366795366795,4.518146718146718,3.6216636860635574,1.052985216600916,2.0231660231660227,2.4368145193021618,13.652776163279375
68.26254826254826,4.530501930501931,3.6394104778082945,1.0524039255177686,2.0287258687258687,2.450477303523435,13.701519506077297
68.57142857142857,4.542857142857143,3.65717735652855,1.0518290116723683,2.0342857142857143,2.464174132579015,13.750323357922788
68.88030888030887,4.555212355212355,3.674964254324237,1.0512604051012109,2.03984555984556,2.4779049373730806,13.799187511856443
69.1891891891892,4.5675675675675675,3.6927711038284174,1.0506980366083483,2.0454054054054054,2.4916696492596437,13.848111762669383
69.4980694980695,4.57992277992278,3.7105978382007594,1.0501418377569691,2.050965250965251,2.5054682000376287,13.89709590688339
69.8069498069498,4.592277992277992,3.728444391121093,1.0495917408610693,2.056525096525096,2.5193005219460205,13.94613974273127
70.11583011583012,4.604633204633205,3.746310696783081,1.0490476789772154,2.062084942084942,2.533166547659088,13.995243070137532
70.42471042471043,4.616988416988417,3.764196689887985,1.0485095858963989,2.0676447876447877,2.5470662102816797,14.044405690699268
70.73359073359073,4.629343629343629,3.782102305638546,1.0479773961359768,2.073204633204633,2.560999443344593,14.093627407667377
71.04247104247104,4.641698841698841,3.8000274797329547,1.0474510449317056,2.0787644787644783,2.5749661808000095,14.142908025927989
71.35135135135135,4.654054054054054,3.8179721483589266,1.0469304682298572,2.0843243243243244,2.5889663570170023,14.192247351984163
71.66023166023166,4.666409266409267,3.8359362481878665,1.046415602679426,2.08988416988417,2.6029999067771077,14.241645193937837
71.96911196911196,4.678764478764479,3.8539197163691408,1.0459063856244186,2.0954440154440155,2.617066765269966,14.291101361472018
72.27799227799228,4.691119691119692,3.871922490524424,1.0454027550962282,2.101003861003861,2.631166868089025,14.34061566583323
72.58687258687259,4.703474903474904,3.889944508742149,1.0449046498060952,2.1065637065637066,2.6453001512273033,14.390187919814158
72.89575289575289,4.715830115830116,3.9079857095720443,1.0444120091376472,2.1121235521235517,2.6594665510732263,14.439817937736585
73.2046332046332,4.728185328185328,3.9260460320197517,1.0439247731395231,2.1176833976833978,2.6736660044065106,14.48950553543451
73.51351351351352,4.7405405405405405,3.9441254155415373,1.043442882518077,2.1232432432432433,2.6878984483941175,14.539250530237515
73.82239382239382,4.7528957528957525,3.9622238000390753,1.0429662786301628,2.128803088803089,2.7021638205862604,14.58905274095434
74.13127413127413,4.765250965250965,3.980341125854329,1.0424949034759976,2.134362934362934,2.7164620589124713,14.638911987856696
74.44015444015444,4.777606177606178,3.998477333764498,1.0420286996921033,2.13992277992278,2.7307931016777283,14.688828092663288
74.74903474903475,4.78996138996139,4.016632364977047,1.0415676105443263,2.145482625482625,2.7451568875586263,14.738800878524014
75.05791505791505,4.802316602316602,4.034806161124821,1.0411115799209327,2.151042471042471,2.7595533555996177,14.788830170004445
75.36679536679536,4.814671814671814,4.052998664261222,1.0406605523257804,2.1566023166023163,2.7739824452092976,14.838915793070429
75.67567567567568,4.827027027027027,4.07120981685547,1.040214472871565,2.1621621621621623,2.7884440961567414,14.889057575072965
75.98455598455598,4.839382239382239,4.089439561787932,1.039773287273141,2.1677220077220074,2.8029382485678953,14.939255344733215
76.29343629343629,4.851737451737452,4.107687842345525,1.0393369418409146,2.1732818532818534,2.8174648429220217,14.989508932127766
76.6023166023166,4.864092664092665,4.125954602217185,1.0389053834743114,2.1788416988416985,2.8320238200481893,15.03981816867405
76.91119691119691,4.876447876447877,4.1442397854894075,1.0384785596553132,2.1844015444015445,2.8466151211218107,15.090182887115954
77.22007722007721,4.888803088803089,4.162543336641858,1.0380564184420678,2.1899613899613897,2.861238687661234,15.14060292150964
77.52895752895753,4.9011583011583015,4.180865200543039,1.037638908462567,2.1955212355212357,2.875894461524378,15.19107810720952
77.83783783783784,4.9135135135135135,4.199205322446032,1.0372259789083955,2.201081081081081,2.8905823849054113,15.241608280854432
78.14671814671814,4.9258687258687255,4.217563647984297,1.0368175795285484,2.206640926640927,2.9053024003314833,15.292193280353981
78.45559845559845,4.938223938223938,4.235940123167534,1.0364136606233147,2.212200772200772,2.920054450659494,15.342832944875052
78.76447876447877,4.950579150579151,4.254334694377615,1.0360141730382302,2.217760617760618,2.9348384790729107,15.393527114828526
79.07335907335907,4.962934362934363,4.272747308364558,1.0356190681580948,2.223320463320463,2.949654429078624,15.444275631856101
79.38223938223938,4.975289575289575,4.291177912242574,1.0352282979010576,2.2288803088803086,2.964502244503855,15.49507833881737
79.6911196911197,4.987644787644788,4.309626453486176,1.034841814712764,2.234440154440154,2.979381869493093,15.545935079776974
80.0,5.0,4.328092879926325,1.0344595715605704,2.24,2.9942932485050813,15.596845699991977
