externalized_fraction,internal_fast_cost,write_sync_verify,latency_penalty,coupled_ledger,baseline
0.0,117.0,12.0,3.0,132.0,117.0
0.0045662100456621,116.39149392571622,12.156877462938638,3.000003617855794,131.54837500651064,117.0
0.0091324200913242,115.78424264982756,12.317007568649528,3.000028942846352,131.10127916132342,117.0
0.0136986301369863,115.1782493494257,12.48039031713267,3.0000976821064373,130.6587373486648,117.0
0.0182648401826484,114.57351722437744,12.647025708388064,3.000231542770815,130.22077447553633,117.0
0.0228310502283105,113.9700494975945,12.816913742415712,3.000452231974248,129.78741547198445,117.0
0.0273972602739726,113.36784941530786,12.990054419215612,3.0007814568515,129.35868529137497,117.0
0.0319634703196347,112.76692024734668,13.166447738787765,3.0012409245373357,128.93460891067178,117.0
0.0365296803652968,112.16726528742181,13.346093701132169,3.0018523421665186,128.51521133072052,117.0
0.0410958904109589,111.56888785341413,13.528992306248826,3.002637416873813,128.10051757653676,117.0
0.045662100456621,110.97179128766763,13.715143554137736,3.0036178557939817,127.69055269759934,117.0
0.0502283105022831,110.37597895728777,13.904547444798899,3.0048153660617896,127.28534176814846,117.0
0.0547945205479452,109.78145425444458,14.097203978232313,3.0062516548120004,126.8849098874889,117.0
0.0593607305936073,109.18822059668106,14.293113154437982,3.007948429179378,126.48928218029843,117.0
0.0639269406392694,108.59628142722705,14.4922749734159,3.009927396298686,126.09848379694165,117.0
0.0684931506849315,108.00564021531832,14.694689435166072,3.0122102633046883,125.71253991378909,117.0
0.0730593607305936,107.41630045652137,14.900356539688497,3.0148187373321496,125.33147573354202,117.0
0.0776255707762557,106.82826567306367,15.109276286983174,3.0177745255158324,124.95531648556268,117.0
0.0821917808219178,106.24153941417002,15.321448677050101,3.0210993349905015,124.58408742621062,117.0
0.0867579908675799,105.65612525640462,15.536873709889283,3.024814872890921,124.21781383918481,117.0
0.091324200913242,105.07202680401925,15.755551385500718,3.028942846351854,123.85652103587182,117.0
0.0958904109589041,104.4892476893076,15.977481703884406,3.033504962508065,123.50023435570007,117.0
0.1004566210045662,103.90779157296618,16.202664665040345,3.038522928494318,123.14897916650084,117.0
0.1050228310502283,103.32766214446137,16.43110026896854,3.044018451445376,122.80278086487529,117.0
0.1095890410958904,102.74886312240349,16.662788515668982,3.050013238496004,122.46166487656848,117.0
0.1141552511415525,102.17139825492728,16.897729405141675,3.056528996780965,122.12565665684993,117.0
0.1187214611872146,101.59527132007969,17.135922937386628,3.0635874334350235,121.79478169090133,117.0
0.1232876712328767,101.02048612621458,17.37736911240383,3.071210255592943,121.46906549421135,117.0
0.1278538812785388,100.44704651239479,17.622067930193285,3.079419170389488,121.14853361297756,117.0
0.1324200913242009,99.87495634880163,17.870019390754987,3.0882358849594214,120.83321162451604,117.0
0.136986301369863,99.304219537152,18.121223494088945,3.097682106437508,120.52312513767845,117.0
0.1415525114155251,98.73484001112351,18.37568024019516,3.107779541958511,120.21829979327717,117.0
0.1461187214611872,98.16682173678736,18.633389629073623,3.1185498986571947,119.91876126451817,117.0
0.1506849315068493,97.60016871304954,18.89435166072434,3.130014883668323,119.6245352574422,117.0
0.1552511415525114,97.03488497210054,19.158566335147306,3.14219620412666,119.3356475113745,117.0
0.1598173515981735,96.47097457987351,19.42603365234253,3.1551155671669684,119.05212379938301,117.0
0.1643835616438356,95.90844163651143,19.696753612309998,3.1687946799240136,118.77398992874544,117.0
0.1689497716894977,95.34729027684304,19.970726215049726,3.1832552495325586,118.50127174142533,117.0
0.1735159817351598,94.78752467086841,20.247951460561705,3.198518983127368,118.23399511455749,117.0
0.1780821917808219,94.22914902425379,20.528429348845936,3.2146075878432048,117.97218596094292,117.0
0.182648401826484,93.67216757883627,20.81215987990242,3.2315427708148334,117.71587022955353,117.0
0.1872146118721461,93.11658461313836,21.099143053731154,3.249346239177018,117.46507390604653,117.0
0.1917808219178082,92.56240444289297,21.389378870332145,3.2680397000645214,117.21982301328964,117.0
0.1963470319634703,92.00963142157879,21.682867329705385,3.287644860612109,116.98014361189628,117.0
0.2009132420091324,91.4582699409665,21.979608431850878,3.3081834279545435,116.74606180077193,117.0
0.2054794520547945,90.90832443167601,22.279602176768623,3.329677109226589,116.51760371767122,117.0
0.2100456621004566,90.3597993637451,22.582848564458622,3.3521476115630096,116.29479553976672,117.0
0.2146118721461187,89.81269924720972,22.889347594920874,3.3756166420985694,116.07766348422916,117.0
0.2191780821917808,89.26702863269617,23.19909926815538,3.4001059079680322,115.86623380881957,117.0
0.2237442922374429,88.72279211202566,23.512103584162134,3.4256371163061616,115.66053281249395,117.0
0.228310502283105,88.17999431883138,23.828360542941137,3.4522319742477214,115.46058683602024,117.0
0.2328767123287671,87.63863992918864,24.147870144492398,3.479912188927476,115.26642226260851,117.0
0.2374429223744292,87.09873366225821,24.47063238881591,3.508699467480189,115.07806551855431,117.0
0.2420091324200913,86.56028028094329,24.796647275911678,3.5386155170406246,114.8955430738956,117.0
0.2465753424657534,86.0232845925606,25.125914805779693,3.569682044743546,114.71888144308384,117.0
0.2511415525114155,85.48775144952592,25.458434978419966,3.6019207577237173,114.54810718566961,117.0
0.2557077625570776,84.95368575005426,25.794207793832488,3.635353363115903,114.38324690700264,117.0
0.2602739726027397,84.4210924388755,26.133233252017263,3.6700015680548663,114.22432725894764,117.0
0.2648401826484018,83.88997650796547,26.475511352974287,3.705887079675372,114.07137494061514,117.0
0.2694063926940639,83.36034299729333,26.821042096703568,3.7430316051121824,113.92441669910907,117.0
0.273972602739726,82.83219699558532,27.169825483205102,3.781456851500063,113.78347933029049,117.0
0.2785388127853881,82.30554364110569,27.521861512478885,3.8211845259737767,113.64858967955836,117.0
0.2831050228310502,81.78038812245507,27.877150184524925,3.8622363356680878,113.51977464264807,117.0
0.2876712328767123,81.2567356793869,28.235691499343215,3.9046339877177605,113.39706116644788,117.0
0.2922374429223744,80.73459160364241,28.597485456933757,3.948399189257558,113.28047624983373,117.0
0.2968036529680365,80.21396123980465,28.962532057296553,3.993553647422244,113.17004694452345,117.0
0.3013698630136986,79.69484998617222,29.330831300431598,4.040119069346583,113.0658003559504,117.0
0.3059360730593607,79.17726329565332,29.7023831863389,4.088117162165339,112.96776364415754,117.0
0.3105022831050228,78.66120667668051,30.077187715018454,4.1375696330132765,112.87596402471223,117.0
0.3150684931506849,78.14668569414695,30.455244886470258,4.188498189025158,112.79042876964236,117.0
0.319634703196347,77.63370597036496,30.836554700694315,4.240924537335748,112.71118520839501,117.0
0.3242009132420091,77.12227318604712,31.221117157690625,4.29487038507981,112.63826072881756,117.0
0.3287671232876712,76.61239308131113,31.60893225745918,4.350357439392109,112.57168277816241,117.0
0.3333333333333333,76.10407145670857,32.0,4.4074074074074066,112.51147886411597,117.0
0.3378995433789954,75.59731417427903,32.394320385313065,4.466041996260469,112.45767655585257,117.0
0.3424657534246575,75.09212715862971,32.791893413398384,4.52628291308606,112.41030348511416,117.0
0.3470319634703196,74.58851639804175,33.192719084255955,4.588151865018943,112.36938734731665,117.0
0.3515981735159817,74.08648794560386,33.59679739788578,4.651670559193881,112.33495590268352,117.0
0.3561643835616438,73.58604792037437,34.00412835428786,4.716860702745638,112.30703697740786,117.0
0.3607305936073059,73.08720250857243,34.41471195346218,4.783744002808979,112.28565846484359,117.0
0.365296803652968,72.58995796479942,34.828548195408764,4.8523421665186675,112.27084832672685,117.0
0.3698630136986301,72.09432061329134,35.2456370801276,4.922676901009467,112.2626345944284,117.0
0.3744292237442922,71.60029684920363,35.66597860761868,4.994769913416142,112.26104537023845,117.0
0.3789954337899543,71.10789313992902,36.089572777882026,5.068642910873455,112.2661088286845,117.0
0.3835616438356164,70.61711602644979,36.51641959091762,5.144317600516173,112.27785321788359,117.0
0.3881278538812785,70.12797212472555,36.94651904672546,5.221815689479056,112.29630686093006,117.0
0.3926940639269406,69.64046812711771,37.37987114530556,5.30115888489687,112.32149815732014,117.0
0.3972602739726027,69.15461080385197,37.816475886657905,5.3823688939043794,112.35345558441426,117.0
0.4018264840182648,68.67040700451989,38.256333270782505,5.465467423636346,112.39220769893873,117.0
0.4063926940639269,68.18786365962131,38.699443297679366,5.550476181227536,112.43778313852822,117.0
0.410958904109589,67.70698778214873,39.145805967348466,5.637416873812712,112.4902106233099,117.0
0.4155251141552511,67.22778646921513,39.59542127978983,5.7263112085266386,112.5495189575316,117.0
0.4200913242009132,66.75026690372704,40.04828923500344,5.817180892504078,112.61573703123456,117.0
0.4246575342465753,66.2744363561041,40.5044098329893,5.910047632879796,112.6888938219732,117.0
0.4292237442922374,65.80030218604713,40.963783073747415,6.004933136788557,112.76901839658309,117.0
0.4337899543378995,65.32787184435631,41.426408957277786,6.101859111365123,112.85613991299923,117.0
0.4383561643835616,64.85715287480122,41.892287483580404,6.200847263744258,112.95028762212587,117.0
0.4429223744292237,64.38815291604487,42.36141865265528,6.301919301060726,113.05149086976088,117.0
0.4474885844748858,63.92087970362355,42.833802464502405,6.405096930449292,113.15977909857524,117.0
0.4520547945205479,63.455341071984684,43.30943891912178,6.51040185904472,113.27518185015118,117.0
0.45662100456621,62.99154495658491,43.78832801651341,6.617855793981772,113.3977287670801,117.0
0.4611872146118721,62.529499396050504,44.270469756677294,6.727480442395214,113.52744959512302,117.0
0.4657534246575342,62.06921253440283,44.755864139613436,6.839297511419808,113.66437418543606,117.0
0.4703196347031963,61.61069262335109,45.244511165321825,6.953328708190321,113.80853249686325,117.0
0.4748858447488584,61.1539480246552,45.73641083380246,7.069595739841512,113.95995459829918,117.0
0.4794520547945205,60.69898721256131,46.231563145055354,7.188120313508149,114.11867067112482,117.0
0.4840182648401826,60.24581877631319,46.7299680990805,7.308924136324995,114.28471101171868,117.0
0.4885844748858447,59.79445142274233,47.231625695877895,7.432028915426812,114.45810603404703,117.0
0.4931506849315068,59.34489397893986,47.73653593544755,7.557456357948366,114.63888627233577,117.0
0.4977168949771689,58.89715539501391,48.244698817789455,7.685228171024421,114.82708238382779,117.0
0.502283105022831,58.451244746935664,48.75611434290361,7.81536606178974,115.02272515162902,117.0
0.5068493150684932,58.00717123947802,49.27078251079001,7.947891737379087,115.22584548764712,117.0
0.5114155251141552,57.5649442092506,49.78870332144868,8.082826904927224,115.43647443562651,117.0
0.5159817351598173,57.1245731278352,50.309876774879584,8.220193271568917,115.6546431742837,117.0
0.5205479452054794,56.68606760502615,50.834302871082755,8.36001254443893,115.88038302054784,117.0
0.5251141552511416,56.249437392179935,51.36198161005818,8.50230643067203,116.11372543291014,117.0
0.5296803652968036,55.81469238567891,51.89291299180584,8.647096637402973,116.35470201488772,117.0
0.5342465753424657,55.38184263051414,52.42709701632575,8.794404871766528,116.60334451860642,117.0
0.5388127853881278,54.950898323992746,52.96453368361794,8.944252840897459,116.85968484850815,117.0
0.54337899543379,54.52186981957517,53.50522299368237,9.096662251930532,117.12375506518808,117.0
0.547945205479452,54.09476763084853,54.04916494651904,9.251654812000503,117.39558738936807,117.0
0.5525114155251141,53.6696024356419,54.59635954212797,9.409252228242142,117.67521420601201,117.0
0.5570776255707762,53.24638508029056,55.146806780509166,9.569476207790213,117.96266806858995,117.0
0.5616438356164384,52.82512658405591,55.7005066616626,9.73234845777948,118.25798170349799,117.0
0.5662100456621004,52.40583814370839,56.25745918558829,9.897890685344702,118.56118801464139,117.0
0.5707762557077625,51.98853113828129,56.81766435228622,10.066124597620647,118.87232008818816,117.0
0.5753424657534246,51.57321713400374,57.38112216175642,10.237071901742082,119.19141119750225,117.0
0.5799086757990868,51.15990788942156,57.94783261399888,10.410754304843767,119.51849480826421,117.0
0.5844748858447488,50.74861536071516,58.51779570901357,10.587193514060463,119.85360458378919,117.0
0.5890410958904109,50.339351707224516,59.091011446800515,10.766411236526935,120.19677439055197,117.0
0.593607305936073,49.93212929719144,59.66747982735973,10.948429179377953,120.54803830392912,117.0
0.5981735159817352,49.5269607137305,60.247200850691186,11.133269049748279,120.90743061416997,117.0
0.6027397260273972,49.12385876104011,60.83017451679489,11.320952554772669,121.27498583260768,117.0
0.6073059360730593,48.7228364708664,61.41640082567085,11.511501401585893,121.65073869812313,117.0
0.6118721461187214,48.323907109233375,62.005879777319066,11.704937297322719,122.03472418387516,117.0
0.6164383561643836,47.9270841834534,62.59861137173954,11.901281949117907,122.42697750431084,117.0
0.6210045662100456,47.53238144943315,63.194595608932254,12.100557064106214,122.82753412247162,117.0
0.6255707762557077,47.139812919291295,63.79383248889722,12.30278434942241,123.23642975761092,117.0
0.6301369863013698,46.7493928693051,64.39632201163445,12.507985512201264,123.65370039314081,117.0
0.634703196347032,46.3611358482044,65.00206417714394,12.716182259577536,124.07938228492587,117.0
0.639269406392694,45.975056685832655,65.61105898542566,12.927396298685983,124.51351196994429,117.0
0.6438356164383561,45.59117050219608,66.22330643647962,13.141649336661377,124.95612627533707,117.0
0.6484018264840182,45.20949271692355,66.83880653030587,13.358963080638482,125.4072623278679,117.0
0.6529680365296804,44.83003905916149,67.45755926690435,13.57935923775206,125.8669575638179,117.0
0.6575342465753424,44.452825577929644,68.07956464627509,13.80285951513687,126.3352497393416,117.0
0.6621004566210045,44.07786865296546,68.70482266841807,14.029485619927678,126.81217694131122,117.0
0.6666666666666666,43.70518500608753,69.33333333333333,14.259259259259256,127.29777759868011,117.0
0.6712328767123288,43.33479171310978,69.96509664102084,14.492202140266365,127.79209049439697,117.0
0.6757990867579908,42.96670621634149,70.60011259148058,14.728335970083757,128.29515477790582,117.0
0.6803652968036529,42.60094633771038,71.23838118471257,14.967682455846207,128.80700997826915,117.0
0.684931506849315,42.237530292549266,71.87990242071683,15.210263304688482,129.32769601795457,117.0
0.6894977168949772,41.876476704089875,72.52467629949334,15.45610022374534,129.85725322732856,117.0
0.6940639269406392,41.5178046187109,73.1727028210421,15.70521492015154,130.39572235990454,117.0
0.6986301369863013,41.16153352199147,73.82398198536309,15.957629101041851,130.9431446083964,117.0
0.7031963470319634,40.807683355625365,74.47851379245637,16.213364473551046,131.49956162163278,117.0
0.7077625570776256,40.45627453525602,75.13629824232189,16.472442744813875,132.06501552239177,117.0
0.7123287671232876,40.10732796929752,75.79733533495966,16.734885621965105,132.6395489262223,117.0
0.7168949771689497,39.76086507881261,76.46162507036965,17.0007148121395,133.22320496132176,117.0
0.7214611872146118,39.416907818525075,77.12916744855193,17.269952022471834,133.81602728954883,117.0
0.726027397260274,39.07547869905078,77.79996246950648,17.54261896009686,134.41806012865413,117.0
0.730593607305936,38.736600810439384,78.47401013323324,17.81873733214934,135.02934827582197,117.0
0.7351598173515981,38.4002978471276,79.15131043973227,18.098328845764044,135.6499371326239,117.0
0.7397260273972602,38.0665941344142,79.83186338900356,18.381415208075737,136.2798727314935,117.0
0.7442922374429224,37.73551465657799,80.5156689810471,18.66801812621918,136.91920176384428,117.0
0.7488584474885844,37.40708508677149,81.20272721586288,18.958159307329133,137.5679716099635,117.0
0.7534246575342465,37.08133181883691,81.89303809345091,19.251860458540364,138.22623037082818,117.0
0.7579908675799086,36.758282001205686,82.58660161381121,19.549143286987643,138.89402690200455,117.0
0.7625570776255708,36.437963573059754,83.28341777694376,19.850029499805732,139.57141084980927,117.0
0.7671232876712328,36.120405302951696,83.98348658284856,20.15454080412938,140.25843268992963,117.0
0.7716894977168949,35.80563683010223,84.6868080315256,20.462698907093362,140.9551437687212,117.0
0.776255707762557,35.493688708617796,85.39338212297491,20.774525515832448,141.66159634742516,117.0
0.7808219178082192,35.18459245489816,86.10320885719648,21.090042337481396,142.37784364957605,117.0
0.7853881278538812,34.87838059853519,86.81628823419027,21.40927107917496,143.10393991190043,117.0
0.7899543378995433,34.575086737039314,87.53262025395634,21.732233448047918,143.83994043904357,117.0
0.7945205479452054,34.27474559477069,88.25220491649463,22.058951151235032,144.58590166250036,117.0
0.7990867579908676,33.97739308649828,88.97504222180523,22.389445895871063,145.34188120417457,117.0
0.8036529680365296,33.683066386063174,89.70113216988803,22.72373938909077,146.10793794504198,117.0
0.8082191780821917,33.391804000683834,90.4304747607431,23.06185333802892,146.88413209945585,117.0
0.8127853881278538,33.10364585151164,91.16306999437042,23.40380944982029,147.67052529570236,117.0
0.817351598173516,32.81863336112685,91.89891787077,23.74962943159963,148.4671806634965,117.0
0.821917808219178,32.536809548760694,92.63801838994182,24.099334990501696,149.2741629292042,117.0
0.8264840182648401,32.258219134140354,93.38037155188589,24.452947833661263,150.0915385196875,117.0
0.8310502283105022,31.982908650984044,94.12597735660223,24.810489668213105,150.9193756757994,117.0
0.8356164383561644,31.710926571326606,94.87483580409082,25.171982201291975,151.7577445767094,117.0
0.8401826484018264,31.44232344203708,95.62694689435165,25.537447140032626,152.60671747642135,117.0
0.8447488584474885,31.177152035104395,96.38231062738473,25.906906191569835,153.46636885405897,117.0
0.8493150684931506,30.91546751352336,97.14092700319009,26.28038106303837,154.33677557975182,117.0
0.8538812785388128,30.65732761491924,97.90279602176768,26.657893461572993,155.2180170982599,117.0
0.8584474885844748,30.40279285541821,98.66791768311752,27.03946509430845,156.11017563284418,117.0
0.8630136986301369,30.1519267567169,99.43629198723961,27.425117668379524,157.01333641233603,117.0
0.867579908675799,29.90479609984762,100.20791893413397,27.814872890920977,157.92758792490258,117.0
0.8721461187214612,29.661471209800425,100.9827985238006,28.208752469067573,158.8530222026686,117.0
0.8767123287671232,29.422026275982965,101.76093075623945,28.60677810995406,159.78973514217648,117.0
0.8812785388127853,29.18653971451598,102.54231563145053,29.008971520715214,160.73782686668173,117.0
0.8858447488584474,28.955094579633975,103.3269531494339,29.41535440848581,161.6974021375537,117.0
0.8904109589041096,28.727779033063033,104.11484331018953,29.8259484804006,162.66857082365317,117.0
0.8949771689497716,28.50468688228448,104.90598611371739,30.240775443594337,163.6514484395962,117.0
0.8995433789954337,28.285918201205828,105.70038156001749,30.6598570052018,164.64615676642512,117.0
0.9041095890410958,28.07158005014512,106.49802964908987,31.083214872357757,165.65282457159276,117.0
0.908675799086758,27.86178731646727,107.29893038093451,31.51087075219697,166.67158844959874,117.0
0.91324200913242,27.656663703083435,108.10308375555137,31.94284635185418,167.70259381048896,117.0
0.9178082191780821,27.45634289990518,108.9104897729405,32.37916337846417,168.74599605130985,117.0
0.9223744292237442,27.26096998406944,109.72114843310187,32.81984353916171,169.801961956333,117.0
0.9269406392694064,27.07070310957036,110.53505973603552,33.26490854108156,170.87067138668743,117.0
0.9315068493150684,26.88571556776719,111.3522236817414,33.714380091358464,171.95231934086706,117.0
0.9360730593607305,26.706198330082792,112.17264027021953,34.168279897127206,173.04711849742952,117.0
0.9406392694063926,26.532363227882783,112.99630950146994,34.626629665522564,174.15530239487526,117.0
0.9452054794520548,26.3644469899884,113.82323137549258,35.089451103679274,175.27712946916026,117.0
0.9497716894977168,26.20271645910821,114.65340589228747,35.5567659187321,176.41288827012778,117.0
0.9543378995433789,26.04747546871959,115.48683305185462,36.02859581781581,177.56290433839,117.0
0.958904109589041,25.899074126022192,116.32351285419402,36.50496250806519,178.7275494882814,117.0
0.9634703196347032,25.757921700818024,117.16344529930569,36.985887696614995,179.90725469673873,117.0
0.9680365296803652,25.624505142380134,118.00663038718959,37.47139309059996,181.10252862016966,117.0
0.9726027397260273,25.499416830229524,118.85306811784572,37.961500397154865,182.3139853452301,117.0
0.9771689497716894,25.383398462651574,119.70275849127415,38.4562313234145,183.54238827734022,117.0
0.9817351598173516,25.277415580203613,120.55570150747482,38.9556075765136,184.78872466419205,117.0
0.9863013698630136,25.182797259363387,121.41189716644773,39.45965086358693,186.05434528939804,117.0
0.9908675799086757,25.101540045702144,122.27134546819289,39.96838289176926,187.3412684056643,117.0
0.9954337899543378,25.037165832119545,123.13404641271032,40.481825368195366,188.65303761302522,117.0
1.0,25.0,124.0,41.0,190.0,117.0
