q_strength,raw_load,quotient_update_load,protect_cost,task_loss_penalty,quotient_total,toy_savings_proxy,raw_power_floor_J_per_s_at_300K,quotient_power_floor_J_per_s_at_300K
0.0,120.0,126.0,9.0,0.009952806481046527,135.04976403240522,-15.049764032405221,3.4451746620944685e-19,3.877250209718995e-19
0.0041841004184100415,120.0,125.59832635983263,9.000200362866652,0.010291012178594702,134.64998178359227,-14.649981783592267,3.4451746620944685e-19,3.8657725457692823e-19
0.008368200836820083,120.0,125.19665271966527,9.000953091786416,0.010640690007597781,134.25080926148968,-14.250809261489678,3.4451746620944685e-19,3.8543123869446805e-19
0.012552301255230124,120.0,124.7949790794979,9.002373231257641,0.011002227698515379,133.85236344924812,-13.852363449248116,3.4451746620944685e-19,3.842873091806745e-19
0.016736401673640166,120.0,124.39330543933055,9.004533694134622,0.011376025988679088,133.45471926340858,-13.454719263408577,3.4451746620944685e-19,3.8314568111935485e-19
0.02092050209205021,120.0,123.99163179916317,9.007490309211216,0.011762499051882085,133.0579346036338,-13.05793460363381,3.4451746620944685e-19,3.8200652073921837e-19
0.025104602510460247,120.0,123.58995815899581,9.011289053988532,0.012162074941689785,132.66205758769277,-12.662057587692772,3.4451746620944685e-19,3.8086996618536366e-19
0.02928870292887029,120.0,123.18828451882845,9.015969371593728,0.01257519604887678,132.26712987066657,-12.267129870666565,3.4451746620944685e-19,3.7973613704864905e-19
0.03347280334728033,120.0,122.7866108786611,9.021566005288552,0.013002319573405289,131.87318848181667,-11.873188481816669,3.4451746620944685e-19,3.7860513963930243e-19
0.03765690376569037,120.0,122.38493723849372,9.028110131864167,0.013443918011370137,131.48026696041475,-11.480266960414752,3.4451746620944685e-19,3.7747707024786454e-19
0.04184100418410042,120.0,121.98326359832636,9.03563011603019,0.013900479657344481,131.08839611264327,-11.088396112643267,3.4451746620944685e-19,3.763520173182347e-19
0.046025104602510455,120.0,121.58158995815899,9.044152040379922,0.014372509122570988,130.69760454415174,-10.697604544151744,3.4451746620944685e-19,3.7523006297662875e-19
0.050209205020920494,120.0,121.17991631799164,9.053700093299252,0.014860527869452139,130.30791905063813,-10.307919050638134,3.4451746620944685e-19,3.741112841529297e-19
0.05439330543933054,120.0,120.77824267782427,9.06429686223344,0.015365074762803606,129.91936491387173,-9.919364913871732,3.4451746620944685e-19,3.7299575343056335e-19
0.05857740585774058,120.0,120.3765690376569,9.075963561285533,0.01588670663834413,129.53196613213416,-9.531966132134158,3.4451746620944685e-19,3.7188353970808956e-19
0.06276150627615062,120.0,119.97489539748953,9.08872021171673,0.01642599888890465,129.1457456036508,-9.145745603650795,3.4451746620944685e-19,3.707747087258299e-19
0.06694560669456066,120.0,119.57322175732219,9.102585787725326,0.016983546068849394,128.76072527539176,-8.760725275391763,3.4451746620944685e-19,3.696693234930721e-19
0.0711297071129707,120.0,119.17154811715481,9.117578336026543,0.017559962517210544,128.3769262657674,-8.376926265767395,3.4451746620944685e-19,3.6856744464032645e-19
0.07531380753138074,120.0,118.76987447698745,9.133715075266132,0.018155883000047352,127.99436896725382,-7.99436896725382,3.4451746620944685e-19,3.674691307139612e-19
0.0794979079497908,120.0,118.36820083682008,9.151012479641306,0.018771963372549903,127.61307313332414,-7.613073133324136,3.4451746620944685e-19,3.663744384257806e-19
0.08368200836820083,120.0,117.96652719665272,9.169486349965895,0.019408881261415652,127.23305795292569,-7.233057952925691,3.4451746620944685e-19,3.6528342286684725e-19
0.08786610878661087,120.0,117.56485355648536,9.189151874619181,0.02006733676803618,126.85434211494473,-6.854342114944728,3.4451746620944685e-19,3.6419613769255902e-19
0.09205020920502091,120.0,117.163179916318,9.210023682246767,0.020748053193038955,126.47694386452997,-6.4769438645299715,3.4451746620944685e-19,3.6311263528435263e-19
0.09623430962343095,120.0,116.76150627615063,9.232115887664978,0.02145177778273678,126.10088105272929,-6.100881052729292,3.4451746620944685e-19,3.620329668922095e-19
0.10041841004184099,120.0,116.35983263598327,9.255442132111124,0.022179282498045273,125.72617118058461,-5.726171180584615,3.4451746620944685e-19,3.609571827612516e-19
0.10460251046025104,120.0,115.9581589958159,9.280015618749013,0.0229313648064345,125.35283143859708,-5.352831438597079,3.4451746620944685e-19,3.5988533224504464e-19
0.10878661087866108,120.0,115.55648535564853,9.305849144161426,0.02370884849748814,124.9808787422974,-4.980878742297406,3.4451746620944685e-19,3.588174639077202e-19
0.11297071129707112,120.0,115.15481171548117,9.332955126423892,0.024512584522648033,124.61032976451831,-4.610329764518312,3.4451746620944685e-19,3.577536256166289e-19
0.11715481171548116,120.0,114.75313807531381,9.361345630246808,0.025343451859727494,124.24120096485926,-4.24120096485926,3.4451746620944685e-19,3.5669386462693333e-19
0.1213389121338912,120.0,114.35146443514644,9.391032389588254,0.026202358402780544,123.87350861674861,-3.873508616748609,3.4451746620944685e-19,3.556382276593026e-19
0.12552301255230125,120.0,113.94979079497908,9.42202682807233,0.027090241877916903,123.507268832441,-3.5072688324409995,3.4451746620944685e-19,3.545867609716797e-19
0.12970711297071127,120.0,113.54811715481172,9.454340077493628,0.028008070785655672,123.14249758623363,-3.142497586233631,3.4451746620944685e-19,3.5353951042593447e-19
0.13389121338912133,120.0,113.14644351464435,9.487982994644463,0.02895684537041051,122.77921073614087,-2.779210736140868,3.4451746620944685e-19,3.524965215500914e-19
0.13807531380753138,120.0,112.74476987447699,9.52296617666561,0.029937598617699852,122.4174240442311,-2.4174240442310975,3.4451746620944685e-19,3.51457839596716e-19
0.1422594142259414,120.0,112.34309623430963,9.559299975091786,0.03095139727967432,122.05715319579978,-2.057153195799785,3.4451746620944685e-19,3.504235095979603e-19
0.14644351464435146,120.0,111.94142259414227,9.59699450873874,0.031999342929549625,121.69841381752876,-1.6984138175287598,3.4451746620944685e-19,3.493935764176979e-19
0.15062761506276148,120.0,111.5397489539749,9.636059675558435,0.0330825730455305,121.34122149476097,-1.3412214947609726,3.4451746620944685e-19,3.4836808480111936e-19
0.15481171548117154,120.0,111.13807531380753,9.676505163571846,0.03420226212480351,120.9855917880034,-0.9855917880034042,3.4451746620944685e-19,3.4734707942211163e-19
0.1589958158995816,120.0,110.73640167364016,9.71834046097458,0.03535962282816979,120.6315402487556,-0.6315402487555986,3.4451746620944685e-19,3.4633060492870154e-19
0.1631799163179916,120.0,110.33472803347281,9.761574865498352,0.03655590715587868,120.27908243475055,-0.27908243475054917,3.4451746620944685e-19,3.4531870598681205e-19
0.16736401673640167,120.0,109.93305439330544,9.806217493101137,0.037792407655210525,119.92823392468264,0.07176607531735613,3.4451746620944685e-19,3.4431142732254577e-19
0.1715481171548117,120.0,109.53138075313808,9.852277286049985,0.03907045866034377,119.57901033248979,0.42098966751021294,3.4451746620944685e-19,3.433088137631887e-19
0.17573221757322174,120.0,109.1297071129707,9.899763020452935,0.04039143756502312,119.23142732124876,0.7685726787512408,3.4451746620944685e-19,3.4231091027710365e-19
0.1799163179916318,120.0,108.72803347280333,9.948683313290019,0.041756766128527134,118.88550061673598,1.1144993832640182,3.4451746620944685e-19,3.413177620126626e-19
0.18410041841004182,120.0,108.32635983263599,9.999046628987703,0.043167911815410624,118.54124602070074,1.45875397929926,3.4451746620944685e-19,3.4032941433635412e-19
0.18828451882845187,120.0,107.92468619246863,10.050861285576278,0.044626389169470954,118.19867942389226,1.8013205761077415,3.4451746620944685e-19,3.393459128701837e-19
0.1924686192468619,120.0,107.52301255230125,10.104135460465457,0.04613376122235948,117.8578168188785,2.1421831811214957,3.4451746620944685e-19,3.383673035284763e-19
0.19665271966527195,120.0,107.12133891213388,10.15887719586977,0.04769164093722512,117.51867431268978,2.4813256873102176,3.4451746620944685e-19,3.3739363255417576e-19
0.20083682008368198,120.0,106.71966527196653,10.215094403912056,0.04930169268774117,117.1812681393173,2.8187318606827034,3.4451746620944685e-19,3.3642494655472815e-19
0.20502092050209203,120.0,106.31799163179917,10.272794871430602,0.05096563377282605,116.84561467209392,3.154385327906084,3.4451746620944685e-19,3.354612925376264e-19
0.20920502092050208,120.0,105.9163179916318,10.331986264512864,0.05268523596732124,116.51173043598126,3.4882695640187364,3.4451746620944685e-19,3.345027179456863e-19
0.2133891213389121,120.0,105.51464435146443,10.392676132776572,0.05446232710884233,116.17963211978521,3.820367880214789,3.4451746620944685e-19,3.3354927069211725e-19
0.21757322175732216,120.0,105.11297071129707,10.454871913417042,0.05629879272096066,115.8493365883189,4.150663411681094,3.4451746620944685e-19,3.326009991954416e-19
0.22175732217573219,120.0,104.71129707112972,10.518580935037749,0.058196577672813984,115.52086089453154,4.479139105468462,3.4451746620944685e-19,3.316579524143165e-19
0.22594142259414224,120.0,104.30962343096235,10.583810421279688,0.06015768787517804,115.19422229161793,4.805777708382067,3.4451746620944685e-19,3.3072017988229993e-19
0.2301255230125523,120.0,103.90794979079497,10.650567494263694,0.06218419201295544,114.86943824512345,5.1305617548765525,3.4451746620944685e-19,3.2978773174260386e-19
0.23430962343096232,120.0,103.50627615062761,10.718859177858587,0.06427822331396188,114.54652644505602,5.453473554943983,3.4451746620944685e-19,3.288606587828675e-19
0.23849372384937237,120.0,103.10460251046025,10.788692400786967,0.06644198135379986,114.22550481801622,5.774495181983781,3.4451746620944685e-19,3.2793901246998264e-19
0.2426778242677824,120.0,102.7029288702929,10.86007399957947,0.0686777338965173,113.90639153935496,6.093608460645044,3.4451746620944685e-19,3.270228449849979e-19
0.24686192468619245,120.0,102.30125523012552,10.933010721387355,0.0709878187706466,113.5892050453661,6.4107949546339,3.4451746620944685e-19,3.2611220925812374e-19
0.2510460251046025,120.0,101.89958158995816,11.00750922666258,0.07337464578010625,113.27396404552127,6.726035954478732,3.4451746620944685e-19,3.2520715900385813e-19
0.25523012552301255,120.0,101.49790794979079,11.083576091713681,0.07584069864933095,112.96068753475112,7.039312465248884,3.4451746620944685e-19,3.2430774875624585e-19
0.25941422594142255,120.0,101.09623430962344,11.16121781114524,0.07838853700186345,112.64939480577799,7.3506051942220125,3.4451746620944685e-19,3.234140339042855e-19
0.2635983263598326,120.0,100.69456066945607,11.240440800187981,0.08102079837150418,112.34010546150157,7.659894538498435,3.4451746620944685e-19,3.2252607072748803e-19
0.26778242677824265,120.0,100.2928870292887,11.321251396926126,0.08374020024496352,112.03283942743965,7.967160572560346,3.4451746620944685e-19,3.216439164315944e-19
0.2719665271966527,120.0,99.89121338912133,11.403655864428076,0.08654954213480168,111.72761696422342,8.272383035776585,3.4451746620944685e-19,3.2076762918444885e-19
0.27615062761506276,120.0,99.48953974895397,11.487660392786054,0.08945170768126694,111.42445868014636,8.575541319853642,3.4451746620944685e-19,3.198972681520269e-19
0.28033472803347276,120.0,99.08786610878661,11.573271101069912,0.09244966678145794,111.1233855437638,8.876614456236197,3.4451746620944685e-19,3.190328935346082e-19
0.2845188284518828,120.0,98.68619246861925,11.660494039199989,0.09554647774403853,110.82441889653944,9.175581103460559,3.4451746620944685e-19,3.1817456660308427e-19
0.28870292887029286,120.0,98.28451882845188,11.749335189743501,0.09874528946752008,110.52758046553299,9.472419534467008,3.4451746620944685e-19,3.1732234973538487e-19
0.2928870292887029,120.0,97.88284518828452,11.83980046963866,0.10204934363990159,110.23289237612269,9.767107623877308,3.4451746620944685e-19,3.164763064530037e-19
0.29707112970711297,120.0,97.48117154811716,11.931895731850446,0.10546197695721518,109.94037716475368,10.059622835246316,3.4451746620944685e-19,3.1563650145759894e-19
0.30125523012552297,120.0,97.0794979079498,12.025626766961652,0.1089866233582685,109.65005779170279,10.349942208297207,3.4451746620944685e-19,3.1480300066764055e-19
0.305439330543933,120.0,96.67782426778243,12.12099930470263,0.11262681627260229,109.36195765384808,10.63804234615192,3.4451746620944685e-19,3.1397587125507136e-19
0.30962343096234307,120.0,96.27615062761507,12.218019015422882,0.11638619087839146,109.0761005974299,10.9238994025701,3.4451746620944685e-19,3.1315518168194404e-19
0.3138075313807531,120.0,95.87447698744771,12.3166915115075,0.12026848636670931,108.79251093078875,11.207489069211249,3.4451746620944685e-19,3.1234100173699076e-19
0.3179916317991632,120.0,95.47280334728033,12.417022348741225,0.12427754820824972,108.5112134370628,11.488786562937193,3.4451746620944685e-19,3.11533402572078e-19
0.3221757322175732,120.0,95.07112970711297,12.51901702762272,0.1284173304182556,108.23223338682698,11.767766613173023,3.4451746620944685e-19,3.1073245673849277e-19
0.3263598326359832,120.0,94.66945606694561,12.622680994631517,0.13269189781503837,107.95559655065233,12.04440344934767,3.4451746620944685e-19,3.0993823822300035e-19
0.3305439330543933,120.0,94.26778242677824,12.72801964344994,0.1371054282670873,107.68132921156362,12.318670788436378,3.4451746620944685e-19,3.0915082248360993e-19
0.33472803347280333,120.0,93.86610878661088,12.835038316142112,0.14166221492336234,107.40945817736981,12.590541822630186,3.4451746620944685e-19,3.08370286484975e-19
0.3389121338912134,120.0,93.4644351464435,12.943742304292156,0.14636666842093726,107.14001079284036,12.859989207159643,3.4451746620944685e-19,3.0759670873335124e-19
0.3430962343096234,120.0,93.06276150627616,13.0541368501034,0.15122331906370937,106.87301495169811,13.12698504830189,3.4451746620944685e-19,3.06830169311028e-19
0.34728033472803344,120.0,92.66108786610879,13.16622714746047,0.15623681896542307,106.60849910839637,13.391500891603627,3.4451746620944685e-19,3.0607074991013994e-19
0.3514644351464435,120.0,92.25941422594141,13.280018342955877,0.16141194414975846,106.3464922896461,13.653507710353907,3.4451746620944685e-19,3.0531853386576125e-19
0.35564853556485354,120.0,91.85774058577405,13.395515536882787,0.16675359659972055,106.08702410565544,13.912975894344555,3.4451746620944685e-19,3.0457360618817437e-19
0.3598326359832636,120.0,91.4560669456067,13.512723784195387,0.17226680624802435,105.8301247610422,14.1698752389578,3.4451746620944685e-19,3.038360535941992e-19
0.3640167364016736,120.0,91.05439330543933,13.63164809543834,0.17795673289960728,105.57582506537571,14.42417493462429,3.4451746620944685e-19,3.0310596453745876e-19
0.36820083682008364,120.0,90.65271966527196,13.752293437646642,0.18382866807681467,105.32415644330267,14.67584355669733,3.4451746620944685e-19,3.023834292374502e-19
0.3723849372384937,120.0,90.2510460251046,13.87466473521712,0.18988803677719288,105.07515094420769,14.924849055792308,3.4451746620944685e-19,3.0166853970728003e-19
0.37656903765690375,120.0,89.84937238493724,13.998766870752863,0.19614039913319448,104.82884125135607,15.171158748643933,3.4451746620944685e-19,3.009613897799128e-19
0.3807531380753138,120.0,89.44769874476988,14.12460468588162,0.20259145196244283,104.58526069046371,15.414739309536287,3.4451746620944685e-19,3.002620751327752e-19
0.3849372384937238,120.0,89.0460251046025,14.252182982049312,0.20924703019652865,104.34444323763445,15.65555676236555,3.4451746620944685e-19,2.9957069331054397e-19
0.38912133891213385,120.0,88.64435146443515,14.38150652128967,0.21611310817561363,104.10642352660288,15.893576473397118,3.4451746620944685e-19,2.9888734374593977e-19
0.3933054393305439,120.0,88.24267782426779,14.51258002697093,0.2231958007953977,103.87123685521571,16.128763144784287,3.4451746620944685e-19,2.9821212777833525e-19
0.39748953974895396,120.0,87.84100418410043,14.645408184520551,0.23050136449227593,103.63891919108235,16.36108080891765,3.4451746620944685e-19,2.9754514866997756e-19
0.40167364016736395,120.0,87.43933054393305,14.77999564212883,0.2380361980517538,103.40950717632064,16.590492823679355,3.4451746620944685e-19,2.9688651161961335e-19
0.405857740585774,120.0,87.03765690376568,14.916347011432187,0.24580684322442853,103.18303813132,16.816961868679996,3.4451746620944685e-19,2.9623632377329255e-19
0.41004184100418406,120.0,86.63598326359833,15.054466868176984,0.25381998513306053,102.95955005744062,17.040449942559377,3.4451746620944685e-19,2.9559469423211796e-19
0.4142259414225941,120.0,86.23430962343097,15.194359752864585,0.2620824524534765,102.73908163856294,17.260918361437064,3.4451746620944685e-19,2.949617340566934e-19
0.41841004184100417,120.0,85.8326359832636,15.336030171378374,0.2706012173512455,102.52167224139819,17.478327758601807,3.4451746620944685e-19,2.9433755626801575e-19
0.42259414225941416,120.0,85.43096234309623,15.479482595593428,0.2793833951552742,102.30736191446603,17.69263808553397,3.4451746620944685e-19,2.9372227584453916e-19
0.4267782426778242,120.0,85.02928870292887,15.624721463969491,0.28843624374867105,102.09619138564172,17.903808614358283,3.4451746620944685e-19,2.9311600971513366e-19
0.43096234309623427,120.0,84.62761506276152,15.77175118212784,0.2977671626564329,101.88820205817153,18.11179794182847,3.4451746620944685e-19,2.9251887674764503e-19
0.4351464435146443,120.0,84.22594142259415,15.92057612341268,0.30738369180873165,101.6834360050505,18.316563994949504,3.4451746620944685e-19,2.9193099773275367e-19
0.4393305439330544,120.0,83.82426778242677,16.07120062943757,0.3172935099578075,101.48193596165338,18.518064038346623,3.4451746620944685e-19,2.913524953628181e-19
0.44351464435146437,120.0,83.42259414225941,16.2236290106175,0.3275044327257325,101.28374531650557,18.716254683494427,3.4451746620944685e-19,2.907834942053786e-19
0.4476987447698744,120.0,83.02092050209205,16.37786554668703,0.3380244102595936,101.08890810007705,18.91109189992295,3.4451746620944685e-19,2.902241206709848e-19
0.4518828451882845,120.0,82.6192468619247,16.53391448720505,0.34886152446995844,100.89746897147954,19.10253102852046,3.4451746620944685e-19,2.8967450297500345e-19
0.45606694560669453,120.0,82.21757322175732,16.69178005204664,0.36002398582785733,100.70947320294324,19.290526797056756,3.4451746620944685e-19,2.8913477109305164e-19
0.4602510460251046,120.0,81.81589958158995,16.851466431882393,0.3715201296949238,100.52496666194695,19.475033338053052,3.4451746620944685e-19,2.8860505670969233e-19
0.4644351464435146,120.0,81.4142259414226,17.01297778864575,0.3833584121608141,100.34399579087243,19.656004209127573,3.4451746620944685e-19,2.880854931600231e-19
0.46861924686192463,120.0,81.01255230125524,17.176318255988633,0.39554740536157607,100.16660758405176,19.83339241594824,3.4451746620944685e-19,2.8757621536377895e-19
0.4728033472803347,120.0,80.61087866108787,17.34149193972585,0.40809579225226217,99.99284956207502,20.007150437924977,3.4451746620944685e-19,2.8707735975157073e-19
0.47698744769874474,120.0,80.20920502092049,17.50850291826864,0.4210123608068113,99.82276974322318,20.177230256776824,3.4451746620944685e-19,2.8658906418286904e-19
0.4811715481171548,120.0,79.80753138075313,17.67735524304768,0.4343059976180474,99.65641661189105,20.343583388108954,3.4451746620944685e-19,2.8611146785534776e-19
0.4853556485355648,120.0,79.40585774058579,17.848052938925896,0.4479856808705903,99.49383908386463,20.50616091613537,3.4451746620944685e-19,2.8564471120519566e-19
0.48953974895397484,120.0,79.00418410041841,18.020600004601526,0.4620604726595584,99.33508646831773,20.664913531682274,3.4451746620944685e-19,2.851889357980095e-19
