stress,cloud_llm_controller,external_log_agent,local_feedback_morphology,invariant_carrier_agent,failure_line
0.0,0.9908062946327119,0.9919313874482731,0.9999562229206718,0.999988791550315,0.5
0.0041841004184100415,0.9904568539182678,0.9913596118490686,0.9997866050355287,0.9999045324271026,0.5
0.008368200836820083,0.9900942642060306,0.9907809556686707,0.9996168711237315,0.9998202435897539,0.5
0.012552301255230124,0.9897180409927193,0.9901952241721836,0.9994470152138394,0.9997359235084797,0.5
0.016736401673640166,0.9893276827172236,0.9896022174099057,0.9992770310272414,0.9996515705747445,0.5
0.02092050209205021,0.9889226702218055,0.9890017300954507,0.9991069119623722,0.9995671830972133,0.5
0.025104602510460247,0.9885024662011841,0.9883935514821116,0.9989366510781186,0.9994827592974913,0.5
0.02928870292887029,0.9880665146396514,0.9877774652375224,0.9987662410763746,0.9993982973056446,0.5
0.03347280334728033,0.987614240236413,0.9871532493166674,0.9985956742837041,0.999313795155489,0.5
0.03765690376569037,0.9871450478193987,0.9865206758333036,0.9984249426320626,0.9992292507796389,0.5
0.04184100418410042,0.9866583217478456,0.9858795109298678,0.9982540376385308,0.9991446620042996,0.5
0.046025104602510455,0.9861534253040145,0.9852295146459421,0.9980829503840128,0.9990600265437933,0.5
0.050209205020920494,0.9856297000744682,0.9845704407853685,0.9979116714908404,0.9989753419948026,0.5
0.05439330543933054,0.9850864653214118,0.9839020367821047,0.997740191099234,0.998890605830319,0.5
0.05857740585774058,0.9845230173446708,0.9832240435649283,0.9975684988425568,0.9988058153932803,0.5
0.06276150627615062,0.9839386288349687,0.9825361954211019,0.9973965838213052,0.9987209678898803,0.5
0.06694560669456066,0.9833325482192526,0.981838219859125,0.9972244345757675,0.9986360603825353,0.5
0.0711297071129707,0.9827039989989159,0.981129837470709,0.9970520390572852,0.9985510897824896,0.5
0.07531380753138074,0.9820521790818677,0.9804107617921242,0.9968793845980484,0.9984660528420404,0.5
0.0794979079497908,0.9813762601095132,0.9796806991650747,0.9967064578793439,0.9983809461463631,0.5
0.08368200836820083,0.9806753867798258,0.9789393485972809,0.996533244898187,0.998295766104918,0.5
0.08786610878661087,0.9799486761678239,0.9781864016229506,0.9963597309322471,0.9982105089424149,0.5
0.09205020920502091,0.9791952170448959,0.9774215421633423,0.9961859005029855,0.9981251706893134,0.5
0.09623430962343095,0.9784140691985697,0.9766444463876371,0.9960117373369143,0.9980397471718357,0.5
0.10041841004184099,0.9776042627544715,0.9758547825743499,0.9958372243248799,0.9979542340014683,0.5
0.10460251046025104,0.9767647975023881,0.9750522109735288,0.9956623434792742,0.997868626563922,0.5
0.10878661087866108,0.9758946422285186,0.974236383670008,0.9954870758890666,0.9977829200075276,0.5
0.11297071129707112,0.9749927340561894,0.9734069444479984,0.9953114016725501,0.9976971092310358,0.5
0.11715481171548116,0.9740579777974971,0.9725635286573175,0.995135299927683,0.9976111888707914,0.5
0.1213389121338912,0.9730892453185593,0.9717057630815825,0.99495874867991,0.9975251532872484,0.5
0.12552301255230125,0.9720853749212581,0.9708332658087061,0.9947817248273326,0.9974389965507956,0.5
0.12970711297071127,0.9710451707446031,0.9699456461040626,0.9946042040830991,0.9973527124268544,0.5
0.13389121338912133,0.9699674021890702,0.9690425042867074,0.9944261609148739,0.9972662943602133,0.5
0.13807531380753138,0.9688508033675286,0.9681234316090599,0.9942475684812404,0.9971797354585591,0.5
0.1422594142259414,0.9676940725866288,0.967188010140484,0.9940683985648868,0.9970930284751657,0.5
0.14644351464435146,0.9664958718627983,0.9662358126552211,0.9938886215024132,0.9970061657906947,0.5
0.15062761506276148,0.9652548264772738,0.9652664025251605,0.9937082061105922,0.9969191393940661,0.5
0.15481171548117154,0.9639695245748937,0.9642793336179558,0.9935271196089108,0.9968319408623476,0.5
0.1589958158995816,0.9626385168116777,0.9632741502010237,0.9933453275382058,0.996744561339618,0.5
0.1631799163179916,0.9612603160565326,0.9622503868519888,0.9931627936752039,0.9966569915147461,0.5
0.16736401673640167,0.9598333971527446,0.9612075683761692,0.992979479942763,0.9965692215980356,0.5
0.1715481171548117,0.9583561967452451,0.9601452097317222,0.9927953463156064,0.9964812412966761,0.5
0.17573221757322174,0.9568271131799707,0.959062815963105,0.9926103507213269,0.9963930397889385,0.5
0.1799163179916318,0.9552445064819772,0.9579598821435319,0.9924244489364331,0.9963046056970535,0.5
0.18410041841004182,0.9536066984193062,0.9568358933271425,0.9922375944771956,0.9962159270587054,0.5
0.18828451882845187,0.9519119726599437,0.9556903245116257,0.9920497384850415,0.9961269912970717,0.5
0.1924686192468619,0.9501585750295528,0.9545226406120804,0.9918608296062353,0.9960377851893326,0.5
0.19665271966527195,0.9483447138779946,0.9533322964469191,0.9916708138655695,0.9959482948335773,0.5
0.20083682008368198,0.94646856056298,0.9521187367366623,0.991479634533781,0.9958585056140234,0.5
0.20502092050209203,0.9445282500595165,0.9508813961164955,0.9912872319883904,0.9957684021644645,0.5
0.20920502092050208,0.9425218817041133,0.9496196991635014,0.9910935435676558,0.9956779683298574,0.5
0.2133891213389121,0.9404475200829993,0.9483330604395079,0.9908985034173126,0.9955871871259564,0.5
0.21757322175732216,0.9383031960738677,0.947020884550524,0.9907020423297613,0.995496040696895,0.5
0.22175732217573219,0.936086908050903,0.9456825662237754,0.9905040875753511,0.9954045102706122,0.5
0.22594142259414224,0.9337966232630455,0.9443174904033727,0.9903045627253879,0.9953125761120167,0.5
0.2301255230125523,0.9314302793956198,0.9429250323656833,0.9901033874664873,0.995220217473776,0.5
0.23430962343096232,0.9289857863255753,0.941504557855507,0.989900477405874,0.9951274125446093,0.5
0.23849372384937237,0.9264610280806549,0.9400554232441789,0.9896957438672116,0.9950341383949637,0.5
0.2426778242677824,0.9238538650128321,0.9385769757107567,0.9894890936765378,0.9949403709199399,0.5
0.24686192468619245,0.9211621361962959,0.9370685534474703,0.9892804289378541,0.9948460847793341,0.5
0.2510460251046025,0.9183836620601507,0.935529485890637,0.9890696467979129,0.9947512533346504,0.5
0.25523012552301255,0.9155162472657878,0.9339590939782662,0.9888566391997214,0.9946558485829354,0.5
0.25941422594142255,0.9125576838386016,0.9323566904355941,0.9886412926242671,0.9945598410872791,0.5
0.2635983263598326,0.9095057545633264,0.9307215800898089,0.9884234878199554,0.9944631999038153,0.5
0.26778242677824265,0.9063582366517844,0.9290530602152318,0.9882030995192278,0.9943658925050524,0.5
0.2719665271966527,0.9031129056912194,0.9273504209102353,0.987979996141821,0.9942678846993532,0.5
0.27615062761506276,0.8997675398806619,0.925612945507178,0.9877540394841007,0.9941691405463775,0.5
0.28033472803347276,0.8963199245619079,0.9238399110166395,0.9875250843938981,0.9940696222682871,0.5
0.2845188284518828,0.892767857050684,0.9220305886072303,0.9872929784302542,0.993969290156512,0.5
0.28870292887029286,0.8891091517724269,0.9201842441222425,0.9870575615074659,0.9938681024738614,0.5
0.2928870292887029,0.8853416457057904,0.9183001386343915,0.9868186655228152,0.9937660153517518,0.5
0.29707112970711297,0.8814632041355273,0.916377529039873,0.9865761139673439,0.9936629826823241,0.5
0.30125523012552297,0.8774717267147544,0.9144156686929328,0.9863297215190338,0.9935589560051982,0.5
0.305439330543933,0.8733651538348051,0.9124138080821084,0.9860792936177317,0.9934538843886147,0.5
0.30962343096234307,0.8691414732988839,0.9103711955492563,0.9858246260211608,0.9933477143046945,0.5
0.3138075313807531,0.8647987272935871,0.9082870780524265,0.9855655043413428,0.9932403894985385,0.5
0.3179916317991632,0.8603350196500148,0.9061607019735812,0.9853017035607609,0.9931318508508803,0.5
0.3221757322175732,0.8557485233836987,0.903991313972088,0.9850329875275856,0.9930220362339862,0.5
0.3263598326359832,0.851037488499897,0.9017781618848282,0.9847591084292914,0.9929108803604929,0.5
0.3305439330543933,0.8462002500479824,0.8995204956736793,0.9844798062439943,0.9927983146248529,0.5
0.33472803347280333,0.8412352364056649,0.8972175684210191,0.9841948081688537,0.9926842669370497,0.5
0.3389121338912134,0.8361409777706944,0.8948686373737892,0.9839038280248937,0.9925686615482295,0.5
0.3430962343096234,0.8309161148344516,0.8924729650365305,0.98360656563762,0.9924514188678831,0.5
0.34728033472803344,0.825559407608525,0.890029820313662,0.983302706192832,0.9923324552721977,0.5
0.3514644351464435,0.8200697443719825,0.8875384797011294,0.9829919195670687,0.9922116829031847,0.5
0.35564853556485354,0.8144461507036176,0.8849982285273804,0.9826738596321548,0.9920890094581765,0.5
0.3598326359832636,0.8086877985600118,0.8824083622434548,0.982348163533378,0.9919643379692681,0.5
0.3640167364016736,0.8027940153568536,0.8797681877617821,0.9820144509408686,0.9918375665722702,0.5
0.36820083682008364,0.796764293007606,0.8770770248430845,0.9816723232738369,0.9917085882647203,0.5
0.3723849372384937,0.7905982968703942,0.874334207530558,0.981321362897393,0.9915772906524901,0.5
0.37656903765690375,0.7842958745509062,0.8715390856302879,0.9809611322917686,0.9914435556845106,0.5
0.3807531380753138,0.7778570645062433,0.8686910262366029,0.9805911731938726,0.9913072593751218,0.5
0.3849372384937238,0.7712821043920454,0.8657894153008256,0.9802110057112239,0.991168271513545,0.5
0.38912133891213385,0.7645714390929297,0.8628336592416085,0.9798201274084577,0.9910264553599596,0.5
0.3933054393305439,0.7577257283743459,0.8598231865947655,0.979418012366746,0.9908816673276548,0.5
0.39748953974895396,0.7507458540924512,0.8567574497002262,0.979004110216662,0.9907337566507189,0.5
0.40167364016736395,0.7436329268975697,0.8536359264234321,0.9785778451452153,0.9905825650367146,0.5
0.405857740585774,0.7363882923662941,0.8504581219082005,0.9781386148780077,0.9904279263037844,0.5
0.41004184100418406,0.7290135364973569,0.8472235703577496,0.9776857896377172,0.9902696660016194,0.5
0.4142259414225941,0.7215104905070773,0.8439318368402732,0.9772187110803916,0.9901076010157233,0.5
0.41841004184100417,0.7138812348615414,0.8405825191151135,0.9767366912113504,0.9899415391543965,0.5
0.42259414225941416,0.7061281024847079,0.8371752494752585,0.9762390112828343,0.9897712787178672,0.5
0.4267782426778242,0.698253681084388,0.8337096966015536,0.975724920675924,0.9895966080489965,0.5
0.43096234309623427,0.6902608145415448,0.83018556742369,0.9751936357696701,0.989417305064992,0.5
0.4351464435146443,0.6821526033125889,0.8266026089826989,0.9746443388008317,0.9892331367695688,0.5
0.4393305439330544,0.6739324037993336,0.8229606102893621,0.9740761767181307,0.9890438587450135,0.5
0.44351464435146437,0.6656038266469735,0.8192594041726284,0.9734882600354714,0.988849214623623,0.5
0.4476987447698744,0.6571707339368621,0.8154988691118239,0.9728796616891798,0.9886489355380104,0.5
0.4518828451882845,0.6486372352479363,0.8116789310461465,0.972249415904961,0.9884427395498007,0.5
0.45606694560669453,0.6400076825683128,0.8077995651546614,0.9715965170809768,0.9882303310562726,0.5
0.4602510460251046,0.6312866640468202,0.803860797599755,0.9709199186942072,0.9880114001745448,0.5
0.4644351464435146,0.6224789965829305,0.7998627072267646,0.9702185322380661,0.9877856221029565,0.5
0.46861924686192463,0.6135897172626411,0.7958054272122972,0.9694912262001232,0.9875526564593453,0.5
0.4728033472803347,0.6046240736572432,0.7916891466535603,0.9687368250897112,0.9873121465960052,0.5
0.47698744769874474,0.595587513011459,0.7875141120908794,0.9679541085261905,0.9870637188911747,0.5
0.4811715481171548,0.5864856703570638,0.7832806289554599,0.9671418103996946,0.9868069820170062,0.5
0.4853556485355648,0.5773243555976726,0.7789890629343706,0.9662986181172885,0.9865415261840698,0.5
0.48953974895397484,0.568109539619759,0.7746398412446861,0.9654231719486347,0.9862669223625643,0.5
0.4937238493723849,0.5588473394940643,0.7702334538087333,0.9645140644864766,0.985982721480546,0.5
0.49790794979079495,0.5495440028401958,0.7657704543224352,0.9635698402385138,0.985688453599636,0.5
0.502092050209205,0.5402058914353179,0.7612514612088421,0.962588995368539,0.9853836270688456,0.5
0.506276150627615,0.5308394641552595,0.756677158449098,0.9615699776060468,0.9850677276573486,0.5
0.5104602510460251,0.5214512593429996,0.7520482962832805,0.9605111863448709,0.9847402176672427,0.5
0.5146443514644351,0.512047876705257,0.7473656917738227,0.9594109729527714,0.9844005350275951,0.5
0.5188284518828451,0.5026359588426881,0.7426302292245214,0.9582676413152473,0.9840480923713186,0.5
0.5230125523012552,0.4932221725229484,0.7378428604485174,0.9570794486381689,0.9836822760967364,0.5
0.5271966527196652,0.4838131898085102,0.7330046048790474,0.9558446065351144,0.983302445416006,0.5
0.5313807531380753,0.47441566915261646,0.7281165495172484,0.9545612824264894,0.9829079313929447,0.5
0.5355648535564853,0.46503623657710047,0.7231798487118305,0.9532276012786166,0.9824980359731856,0.5
0.5397489539748953,0.45568146704493095,0.7181957237660187,0.9518416477119536,0.9820720310100259,0.5
0.5439330543933054,0.4463578661383589,0.7131654623678051,0.9504014685083892,0.9816291572898044,0.5
0.5481171548117154,0.437071852150404,0.7080904178402403,0.9489050755481672,0.9811686235611526,0.5
0.5523012552301255,0.42782973869320184,0.7029720082092246,0.9473504492073046,0.9806896055730246,0.5
0.5564853556485355,0.4186377179215238,0.6978117150870419,0.9457355422464185,0.9801912451270064,0.5
0.5606694560669455,0.40950184446360693,0.6926110823706857,0.9440582842215313,0.9796726491500627,0.5
0.5648535564853556,0.4004280201444467,0.6873717147548839,0.942316586446699,0.9791328887945692,0.5
0.5690376569037656,0.39142197957896563,0.6820952760605999,0.9405083475370967,0.9785709985732278,0.5
0.5732217573221757,0.38248927670411415,0.6767834873806896,0.9386314595594532,0.9779859755372629,0.5
0.5774058577405857,0.3736352723101106,0.6714381250453086,0.9366838148144059,0.977376778507139,0.5
0.5815899581589957,0.3648651226217846,0.6660610184105937,0.9346633132723567,0.9767423273659455,0.5
0.5857740585774058,0.3561837689715125,0.6606540474750674,0.9325678706807203,0.9760815024265315,0.5
0.5899581589958158,0.3475959285956207,0.6552191403291432,0.9303954273559804,0.9753931438844796,0.5
0.5941422594142259,0.3391060865765224,0.6497582704440225,0.928143957668686,0.9746760513700335,0.5
0.5983263598326359,0.33071848894336986,0.6442734538071712,0.9258114802233568,0.9739289836131759,0.5
0.6025104602510459,0.32243713693472675,0.6387667459124307,0.9233960687282012,0.9731506582371626,0.5
0.606694560669456,0.3142657824178503,0.633240238613661,0.9208958635415687,0.9723397516969507,0.5
0.610878661087866,0.3062079244506546,0.6276960568516033,0.9183090838731341,0.9714948993801154,0.5
0.6150627615062761,0.29826680696443,0.622136355264402,0.9156340406079729,0.9706146958889968,0.5
0.6192468619246861,0.2904454175379818,0.6165633146929215,0.9128691497109677,0.969697695523983,0.5
0.6234309623430961,0.28274648722705076,0.6109791385926224,0.9100129461574306,0.9687424129889393,0.5
0.6276150627615062,0.2751724914067879,0.6053860493643398,0.9070640983235536,0.9677473243408936,0.5
0.6317991631799162,0.267725651579661,0.5997862846167894,0.9040214227573896,0.9667108682070934,0.5
0.6359832635983264,0.26040793809651386,0.594182093374061,0.9008838992377131,0.9656314472934793,0.5
0.6401673640167364,0.2532210737345978,0.588575732241693,0.8976506860144677,0.9645074302094371,0.5
0.6443514644351463,0.24616653807321676,0.5829694615451763,0.8943211351108252,0.9633371536343432,0.5
0.6485355648535565,0.23924557260519852,0.5773655414549168,0.8908948075533987,0.9621189248519072,0.5
0.6527196652719665,0.2324591865206712,0.5717662281117639,0.8873714883841807,0.9608510246785692,0.5
0.6569037656903766,0.22580816309857232,0.5661737697672048,0.883751201295626,0.9595317108122062,0.5
0.6610878661087866,0.21929306664091497,0.5605904029522458,0.8800342227193267,0.9581592216270951,0.5
0.6652719665271966,0.2129142498850225,0.5550183486888103,0.8762210951893016,0.9567317804404113,0.5
0.6694560669456067,0.20667186182969277,0.5494598087572249,0.8723126397934238,0.9552476002744751,0.5
0.6736401673640167,0.20056585591249876,0.5439169620330185,0.8683099675213267,0.9537048891374323,0.5
0.6778242677824268,0.19459599847713294,0.5383919609058266,0.8642144893146234,0.9521018558430244,0.5
0.6820083682008368,0.18876187747179862,0.5328869277927011,0.860027924625813,0.9504367163875087,0.5
0.6861924686192468,0.1830629113220834,0.5274039517575365,0.855752308296129,0.9487077008985815,0.5
0.6903765690376569,0.1774983579244851,0.5219450852477019,0.8513899955700801,0.9469130611672967,0.5
0.6945606694560669,0.17206732370971145,0.5165123409582545,0.8469436650757424,0.9450510787693982,0.5
0.698744769874477,0.1667687727280247,0.5111076888333632,0.8424163196150825,0.943120073777172,0.5
0.702928870292887,0.16160153571219005,0.5057330532137749,0.8378112846277741,0.9411184140568501,0.5
0.707112970711297,0.15656431907695323,0.5003903101383059,0.8331322042150063,0.9390445251397199,0.5
0.7112970711297071,0.15165571381740317,0.49508128480648006,0.8283830346364905,0.9368969006474392,0.5
0.7154811715481171,0.14687420427201336,0.48980774920853054,0.8235680352239498,0.9346741132436133,0.5
0.7196652719665272,0.14221817671956405,0.4845714199280663,0.8186917566873623,0.9323748260745054,0.5
0.7238493723849372,0.1376859277825122,0.47937395612178363,0.8137590268256263,0.9299978046518693,0.5
0.7280334728033472,0.13327567261265671,0.4742169576796668,0.808774933690421,0.9275419291203937,0.5
0.7322175732217573,0.12898555283811675,0.4691019635682006,0.8037448062901588,0.92500620684124,0.5
0.7364016736401673,0.12481364425370056,0.46403045035820367,0.7986741929592125,0.9223897852117672,0.5
0.7405857740585774,0.12075796423964846,0.4590038309379847,0.7935688375551992,0.9196919646299297,0.5
0.7447698744769874,0.1168164788965016,0.45402345341166406,0.7884346536831317,0.9169122115002107,0.5
0.7489539748953974,0.11298710988643734,0.4490906001816395,0.7832776971787935,0.9140501711665283,0.5
0.7531380753138075,0.10926774097385217,0.4442064872133777,0.7781041371139287,0.9111056806465788,0.5
0.7573221757322175,0.10565622426021959,0.4393722634799327,0.7729202256119561,0.9080787810318411,0.5
0.7615062761506276,0.10215038611033711,0.43458901058285887,0.7677322667842118,0.9049697294082576,0.5
0.7656903765690376,0.09874803276898259,0.429857742545513,0.7625465851126568,0.9017790101447437,0.5
0.7698744769874476,0.09544695566872585,0.4251794057740922,0.7573694936150522,0.8985073453904879,0.5
0.7740585774058577,0.09224493643121412,0.42055487918118106,0.7522072621326019,0.8951557046178077,0.5
0.7782426778242677,0.08913975156563791,0.4159849744660479,0.7470660860778088,0.89172531304545,0.5
0.7824267782426778,0.08612917686933064,0.4114704365454565,0.741952055971897,0.8882176587779492,0.5
0.7866108786610878,0.08321099153653433,0.4070119441283409,0.7368711280868386,0.8846344985002546,0.5
0.7907949790794978,0.08038298198231264,0.40261011042732964,0.7318290964871603,0.8809778615735311,0.5
0.7949790794979079,0.0776429453893912,0.3982654839997968,0.7268315667418882,0.8772500523879727,0.5
0.7991631799163179,0.07498869298638755,0.39397854971086776,0.7218839315478185,0.8734536508417506,0.5
0.8033472803347279,0.07241805306644677,0.38974972981060596,0.7169913484726054,0.8695915108318455,0.5
0.807531380753138,0.06992887375574675,0.38557938511746787,0.712158719990735,0.8656667566624262,0.5
0.811715481171548,0.06751902554168288,0.3814678163000094,0.7073906759482023,0.8616827772994329,0.5
0.8158995815899581,0.06518640357079053,0.3774152652487878,0.7026915585535263,0.8576432184258498,0.5
0.8200836820083681,0.06292892972663244,0.37342191653039813,0.6980654099544862,0.853551972280434,0.5
0.8242677824267781,0.060744554497965786,0.36948789891562805,0.6935159624224899,0.8494131652929038,0.5
0.8284518828451882,0.05863125864752383,0.36561328697379236,0.6890466311305441,0.8452311435602679,0.5
0.8326359832635982,0.056587054691709326,0.36179810272543755,0.6846605094770739,0.84101045624141,0.5
0.8368200836820083,0.054609988201395065,0.3580423173457506,0.6803603668768927,0.836755836979572,0.5
0.8410041841004183,0.05269813893389208,0.35434585291120096,0.6761486489129481,0.8324721834942354,0.5
0.8451882845188283,0.05084962180595298,0.35070858418215184,0.6720274797183658,0.8281645355143471,0.5
0.8493723849372384,0.0490625877174683,0.3471303404144177,0.6679986664380505,0.8238380512531034,0.5
0.8535564853556484,0.04733522423525338,0.3436109071930079,0.6640637056027645,0.8194979826498804,0.5
0.8577405857740585,0.045665756146058945,0.3401500282815658,0.6602237912362104,0.8151496496267163,0.5
0.8619246861924685,0.04405244588763757,0.3367474074813205,0.6564798245070981,0.810798413624421,0.5
0.8661087866108785,0.04249359386638718,0.3334027104936614,0.652832424733305,0.8064496506964348,0.5
0.8702928870292886,0.04098753866977667,0.3301155667807745,0.6492819415437987,0.8021087244466261,0.5
0.8744769874476986,0.03953265718141752,0.32688557141909447,0.6458284680056703,0.7977809591000611,0.5
0.8786610878661087,0.038127364606315384,0.3237122869406599,0.6424718545281035,0.7934716129933601,0.5
0.8828451882845187,0.03677011441348932,0.3205952451577935,0.6392117233619921,0.7891858527635917,0.5
0.8870292887029287,0.03545939820281163,0.31753394896685083,0.6360474835228387,0.7849287285020009,0.5
0.8912133891213389,0.03419374550257237,0.3145278741271244,0.6329783459751537,0.7807051501215495,0.5
0.8953974895397488,0.03297172350394928,0.3115764710113051,0.6300033389284182,0.7765198651657425,0.5
0.899581589958159,0.031791936738218673,0.30867916632422965,0.6271213231074626,0.7723774382610992,0.5
0.903765690376569,0.030653026702230246,0.3058353647869594,0.6243310068734766,0.768282232387567,0.5
0.907949790794979,0.029553671437343998,0.30304445078353537,0.6216309610855179,0.7642383921108743,0.5
0.9121338912133891,0.028492585066721032,0.3003057899680608,0.6190196336060712,0.7602498288890492,0.5
0.9163179916317991,0.027468517295564765,0.297618730830043,0.6164953633676613,0.7563202085328314,0.5
0.9205020920502092,0.026480252878609778,0.2949826062162058,0.6140563939305677,0.7524529408672225,0.5
0.9246861924686192,0.02552661105889087,0.2923967348072503,0.6117008864741664,0.7486511716096834,0.5
0.9288702928870292,0.02460644498154041,0.2898604225482898,0.6094269321761778,0.7449177764500867,0.5
0.9330543933054393,0.023718641086120318,0.2873729640319307,0.6072325639450684,0.7412553572890906,0.5
0.9372384937238493,0.022862118480739047,0.284933643833194,0.6051157674809389,0.7376662405655627,0.5
0.9414225941422594,0.022035828300969285,0.2825417377956876,0.6030744916494175,0.7341524775804393,0.5
0.9456066945606694,0.021238753056368465,0.28019651426864195,0.6011066581613189,0.7307158467042467,0.5
0.9497907949790794,0.02046990596717524,0.277897235294608,0.5992101705581522,0.7273578573386132,0.5
0.9539748953974895,0.019728330293570573,0.2756431577477893,0.5973829225099757,0.7240797554885514,0.5
0.9581589958158995,0.019013098659687477,0.27343353442314833,0.5956228054376163,0.720882530792086,0.5
0.9623430962343096,0.01832331237438045,0.27126761507656816,0.5939277154759743,0.7177669248468587,0.5
0.9665271966527196,0.017658100750594374,0.26914464741649424,0.5922955597990355,0.7147334406695045,0.5
0.9707112970711296,0.017016620425007956,0.2670638780475997,0.5907242623303917,0.7117823531226434,0.5
0.9748953974895397,0.016398054679483742,0.2650245533671371,0.5892117688655745,0.7089137201460147,0.5
0.9790794979079497,0.015801612765704354,0.26302592041473777,0.5877560516344073,0.7061273946323022,0.5
0.9832635983263598,0.015226529234255826,0.2610672276765059,0.5863551133329262,0.7034230367942428,0.5
0.9874476987447698,0.014672063269277946,0.2591477258443493,0.5850069906552853,0.7008001268773476,0.5
0.9916317991631798,0.014137498029703321,0.25726666853154345,0.5837097573564984,0.6982579780816841,0.5
0.9958158995815899,0.013622139997982452,0.2554233129455975,0.5824615268769341,0.6957957495663322,0.5
1.0,0.013125318337102843,0.25361692051954027,0.5812604545592255,0.6934124594210538,0.5
