t,S_res_observer_1_bits,S_res_observer_2_bits,entropy_gap_bits
0.0,0.4022253608409718,0.4022253608409718,0.0
0.1,0.4022702027146927,0.4022702027146927,0.0
0.2,0.40231594583842956,0.40231594583842956,0.0
0.30000000000000004,0.40236260823099457,0.40236260823099457,0.0
0.4,0.4024102082675922,0.4024102082675922,0.0
0.5,0.4024587646867106,0.4024587646867106,0.0
0.6000000000000001,0.40250829659713805,0.40250829659713805,0.0
0.7000000000000001,0.40255882348511474,0.40255882348511474,0.0
0.8,0.402610365221606,0.402610365221606,0.0
0.9,0.40266294206971676,0.40266294206971676,0.0
1.0,0.40271657469223765,0.40271657469223765,0.0
1.1,0.4027712841593303,0.4027712841593303,0.0
1.2000000000000002,0.4028270919563468,0.4028270919563468,0.0
1.3,0.40288401999180135,0.40288401999180135,0.0
1.4000000000000001,0.4029420906054755,0.4029420906054755,0.0
1.5,0.4030013265766721,0.4030013265766721,0.0
1.6,0.40306175113262555,0.40306175113262555,0.0
1.7000000000000002,0.4031233879570504,0.4031233879570504,0.0
1.8,0.4031862611988526,0.4031862611988526,0.0
1.9000000000000001,0.4032503954809892,0.4032503954809892,0.0
2.0,0.40331581590949295,0.40331581590949295,0.0
2.1,0.40338254808265095,0.40338254808265095,0.0
2.2,0.4034506181003481,0.4034506181003481,0.0
2.3000000000000003,0.4035200525735734,0.4035200525735734,0.0
2.4000000000000004,0.4035908786340947,0.4035908786340947,0.0
2.5,0.40366312394430715,0.40366312394430715,0.0
2.6,0.4037368167072408,0.4037368167072408,0.0
2.7,0.403811985676759,0.403811985676759,0.0
2.8000000000000003,0.40388866016792146,0.40388866016792146,0.0
2.9000000000000004,0.40396687006752696,0.40396687006752696,0.0
3.0,0.40404664584484706,0.40404664584484706,0.0
3.1,0.4041280185625338,0.4041280185625338,0.0
3.2,0.4042110198877156,0.4042110198877156,0.0
3.3000000000000003,0.40429568210328704,0.40429568210328704,0.0
3.4000000000000004,0.4043820381193832,0.4043820381193832,0.0
3.5,0.40447012148505124,0.40447012148505124,0.0
3.6,0.4045599664001198,0.4045599664001198,0.0
3.7,0.40465160772725994,0.40465160772725994,0.0
3.8000000000000003,0.4047450810042541,0.4047450810042541,0.0
3.9000000000000004,0.4048404224564637,0.4048404224564637,0.0
4.0,0.4049376690095059,0.4049376690095059,0.0
4.1000000000000005,0.40503685830213154,0.40503685830213154,0.0
4.2,0.40513802869932114,0.40513802869932114,0.0
4.3,0.40524121930559076,0.40524121930559076,0.0
4.4,0.40534646997850654,0.40534646997850654,0.0
4.5,0.4054538213424257,0.4054538213424257,0.0
4.6000000000000005,0.40556331480245067,0.40556331480245067,0.0
4.7,0.40567499255860273,0.40567499255860273,0.0
4.800000000000001,0.4057888976202273,0.4057888976202273,0.0
4.9,0.40590507382061514,0.40590507382061514,0.0
5.0,0.4060235658318563,0.4060235658318563,0.0
5.1000000000000005,0.40614441917992483,0.40614441917992483,0.0
5.2,0.40626768025998583,0.40626768025998583,0.0
5.300000000000001,0.40639339635194993,0.40639339635194993,0.0
5.4,0.40652161563624833,0.40652161563624833,0.0
5.5,0.40665238720985375,0.40665238720985375,0.0
5.6000000000000005,0.4067857611025367,0.4067857611025367,0.0
5.7,0.40692178829335823,0.40692178829335823,0.0
5.800000000000001,0.40706052072741006,0.40706052072741006,0.0
5.9,0.407202011332795,0.407202011332795,0.0
6.0,0.40734631403784416,0.40734631403784416,0.0
6.1000000000000005,0.40749348378859107,0.40749348378859107,0.0
6.2,0.4076435765664801,0.4076435765664801,0.0
6.300000000000001,0.40779664940633253,0.40779664940633253,0.0
6.4,0.4079527604145472,0.4079527604145472,0.0
6.5,0.40811196878756295,0.40811196878756295,0.0
6.6000000000000005,0.4082743348305593,0.4082743348305593,0.0
6.7,0.40843991997640927,0.40843991997640927,0.0
6.800000000000001,0.40860878680488266,0.40860878680488266,0.0
6.9,0.4087809990620963,0.4087809990620963,0.0
7.0,0.40895662168021385,0.40895662168021385,0.0
7.1000000000000005,0.40913572079739424,0.40913572079739424,0.0
7.2,0.4093183637779827,0.4093183637779827,0.0
7.300000000000001,0.409504619232961,0.409504619232961,0.0
7.4,0.40969455704062785,0.40969455704062785,0.0
7.5,0.4098882483675341,0.4098882483675341,0.0
7.6000000000000005,0.4100857656896588,0.4100857656896588,0.0
7.7,0.4102871828138239,0.4102871828138239,0.0
7.800000000000001,0.41049257489935,0.41049257489935,0.0
7.9,0.4107020184799488,0.4107020184799488,0.0
8.0,0.4109155914858471,0.4109155914858471,0.0
8.1,0.4111333732661464,0.4111333732661464,0.0
8.200000000000001,0.41135544461140494,0.41135544461140494,0.0
8.3,0.4115818877764479,0.4115818877764479,0.0
8.4,0.4118127865033925,0.4118127865033925,0.0
8.5,0.41204822604489877,0.41204822604489877,0.0
8.6,0.41228829318761573,0.41228829318761573,0.0
8.700000000000001,0.41253307627585034,0.41253307627585034,0.0
8.8,0.4127826652354223,0.4127826652354223,0.0
8.9,0.41303715159772025,0.41303715159772025,0.0
9.0,0.41329662852394566,0.41329662852394566,0.0
9.1,0.413561190829534,0.413561190829534,0.0
9.200000000000001,0.41383093500874857,0.41383093500874857,0.0
9.3,0.4141059592594445,0.4141059592594445,0.0
9.4,0.4143863635079823,0.4143863635079823,0.0
9.5,0.4146722494342976,0.4146722494342976,0.0
9.600000000000001,0.4149637204970942,0.4149637204970942,0.0
9.700000000000001,0.4152608819591812,0.4152608819591812,0.0
9.8,0.415563840912915,0.415563840912915,0.0
9.9,0.415872706305751,0.415872706305751,0.0
10.0,0.41618758896588304,0.41618758896588304,0.0
10.100000000000001,0.4165086016279691,0.4165086016279691,0.0
10.200000000000001,0.41683585895891984,0.41683585895891984,0.0
10.3,0.4171694775837329,0.4171694775837329,0.0
10.4,0.4175095761113736,0.4175095761113736,0.0
10.5,0.4178562751606698,0.4178562751606698,0.0
10.600000000000001,0.4182096973862075,0.4182096973862075,0.0
10.700000000000001,0.41856996750421605,0.41856996750421605,0.0
10.8,0.41893721231842207,0.41893721231842207,0.0
10.9,0.4193115607458431,0.4193115607458431,0.0
11.0,0.419693143842518,0.419693143842518,0.0
11.100000000000001,0.4200820948291293,0.4200820948291293,0.0
11.200000000000001,0.42047854911652394,0.42047854911652394,0.0
11.3,0.4208826443310798,0.4208826443310798,0.0
11.4,0.42129452033991566,0.42129452033991566,0.0
11.5,0.4217143192759023,0.4217143192759023,0.0
11.600000000000001,0.42214218556246585,0.42214218556246585,0.0
11.700000000000001,0.4225782659381325,0.4225782659381325,0.0
11.8,0.423022709480807,0.423022709480807,0.0
11.9,0.42347566763174527,0.42347566763174527,0.0
12.0,0.42393729421917925,0.42393729421917925,0.0
12.100000000000001,0.4244077454815871,0.4244077454815871,0.0
12.200000000000001,0.4248871800905416,0.4248871800905416,0.0
12.3,0.42537575917312864,0.42537575917312864,0.0
12.4,0.42587364633388614,0.42587364633388614,0.0
12.5,0.42638100767622067,0.42638100767622067,0.0
12.600000000000001,0.4268980118232726,0.4268980118232726,0.0
12.700000000000001,0.42742482993817976,0.42742482993817976,0.0
12.8,0.42796163574370105,0.42796163574370105,0.0
12.9,0.42850860554115133,0.42850860554115133,0.0
13.0,0.4290659182286056,0.4290659182286056,0.0
13.100000000000001,0.4296337553183234,0.4296337553183234,0.0
13.200000000000001,0.4302123009533343,0.4302123009533343,0.0
13.3,0.43080174192315646,0.43080174192315646,0.0
13.4,0.43140226767856316,0.43140226767856316,0.0
13.5,0.43201407034537276,0.43201407034537276,0.0
13.600000000000001,0.4326373447371843,0.4326373447371843,0.0
13.700000000000001,0.43327228836700993,0.43327228836700993,0.0
13.8,0.4339191014577457,0.4339191014577457,0.0
13.9,0.4345779869514095,0.4345779869514095,0.0
14.0,0.43524915051708835,0.43524915051708835,0.0
14.100000000000001,0.4359328005575325,0.4359328005575325,0.0
14.200000000000001,0.43662914821431986,0.43662914821431986,0.0
14.3,0.4373384073715263,0.4373384073715263,0.0
14.4,0.4380607946578303,0.4380607946578303,0.0
14.5,0.4387965294469778,0.4387965294469778,0.0
14.600000000000001,0.4395458338565277,0.4395458338565277,0.0
14.700000000000001,0.4403089327448084,0.4403089327448084,0.0
14.8,0.44108605370599996,0.44108605370599996,0.0
14.9,0.4418774270632584,0.4418774270632584,0.0
15.0,0.4426832858598102,0.4426832858598102,0.0
15.100000000000001,0.4435038658479149,0.4435038658479149,0.0
15.200000000000001,0.444339405475624,0.444339405475624,0.0
15.3,0.4451901458712406,0.4451901458712406,0.0
15.4,0.44605633082538265,0.44605633082538265,0.0
15.5,0.44693820677057605,0.44693820677057605,0.0
15.600000000000001,0.44783602275825807,0.44783602275825807,0.0
15.700000000000001,0.44875003043311246,0.44875003043311246,0.0
15.8,0.44968048400464156,0.44968048400464156,0.0
15.9,0.4506276402158509,0.4506276402158509,0.0
16.0,0.45159175830898235,0.45159175830898235,0.0
16.1,0.45257309998815654,0.45257309998815654,0.0
16.2,0.4535719293788514,0.4535719293788514,0.0
16.3,0.4545885129840874,0.4545885129840874,0.0
16.400000000000002,0.45562311963723,0.45562311963723,0.0
16.5,0.4566760204512974,0.4566760204512974,0.0
16.6,0.45774748876465665,0.45774748876465665,0.0
16.7,0.4588378000830158,0.4588378000830158,0.0
16.8,0.4599472320175817,0.4599472320175817,0.0
16.900000000000002,0.46107606421929503,0.46107606421929503,0.0
17.0,0.4622245783090122,0.4622245783090122,0.0
17.1,0.4633930578035361,0.4633930578035361,0.0
17.2,0.4645817880373766,0.4645817880373766,0.0
17.3,0.4657910560801408,0.4657910560801408,0.0
17.400000000000002,0.4670211506494253,0.4670211506494253,0.0
17.5,0.46827236201911937,0.46827236201911937,0.0
17.6,0.46954498192299443,0.46954498192299443,0.0
17.7,0.4708393034534817,0.4708393034534817,0.0
17.8,0.4721556209555313,0.4721556209555313,0.0
17.900000000000002,0.47349422991543566,0.47349422991543566,0.0
18.0,0.4748554268445302,0.4748554268445302,0.0
18.1,0.47623950915766233,0.47623950915766233,0.0
18.2,0.4776467750463249,0.4776467750463249,0.0
18.3,0.47907752334637177,0.47907752334637177,0.0
18.400000000000002,0.48053205340020533,0.48053205340020533,0.0
18.5,0.4820106649133713,0.4820106649133713,0.0
18.6,0.48351365780544153,0.48351365780544153,0.0
18.7,0.4850413320551432,0.4850413320551432,0.0
18.8,0.48659398753962346,0.48659398753962346,0.0
18.900000000000002,0.4881719238677986,0.4881719238677986,0.0
19.0,0.48977544020771724,0.48977544020771724,0.0
19.1,0.4914048351078737,0.4914048351078737,0.0
19.200000000000003,0.4930604063124253,0.4930604063124253,0.0
19.3,0.4947424505702589,0.4947424505702589,0.0
19.400000000000002,0.4964512634378755,0.4964512634378755,0.0
19.5,0.4981871390760517,0.4981871390760517,0.0
19.6,0.499950370040267,0.499950370040267,0.0
19.700000000000003,0.5017412470648717,0.5017412470648717,0.0
19.8,0.5035600588409954,0.5035600588409954,0.0
19.900000000000002,0.5054070917882028,0.5054070917882028,0.0
20.0,0.5072826298199065,0.5072826298199065,0.0
20.1,0.5091869541025638,0.5091869541025638,0.0
20.200000000000003,0.5111203428087023,0.5111203428087023,0.0
20.3,0.5130830708638117,0.5130830708638117,0.0
20.400000000000002,0.5150754096871735,0.5150754096871735,0.0
20.5,0.5170976269266987,0.5170976269266987,0.0
20.6,0.519149986187859,0.519149986187859,0.0
20.700000000000003,0.5212327467568256,0.5212327467568256,0.0
20.8,0.523346163317914,0.523346163317914,0.0
20.900000000000002,0.5254904856654852,0.5254904856654852,0.0
21.0,0.5276659584104388,0.5276659584104388,0.0
21.1,0.5298728206814669,0.5298728206814669,0.0
21.200000000000003,0.5321113058212443,0.5321113058212443,0.0
21.3,0.5343816410777595,0.5343816410777595,0.0
21.400000000000002,0.5366840472909935,0.5366840472909935,0.0
21.5,0.5390187385751819,0.5390187385751819,0.0
21.6,0.5413859219969082,0.5413859219969082,0.0
21.700000000000003,0.5437857972493028,0.5437857972493028,0.0
21.8,0.5462185563226267,0.5462185563226267,0.0
21.900000000000002,0.5486843831715538,0.5486843831715538,0.0
22.0,0.5511834533794682,0.5511834533794682,0.0
22.1,0.5537159338201372,0.5537159338201372,0.0
22.200000000000003,0.5562819823171052,0.5562819823171052,0.0
22.3,0.5588817473012053,0.5588817473012053,0.0
22.400000000000002,0.561515367466594,0.561515367466594,0.0
22.5,0.5641829714257209,0.5641829714257209,0.0
22.6,0.5668846773636842,0.5668846773636842,0.0
22.700000000000003,0.5696205926924378,0.5696205926924378,0.0
22.8,0.5723908137053213,0.5723908137053213,0.0
22.900000000000002,0.5751954252324207,0.5751954252324207,0.0
23.0,0.5780345002972771,0.5780345002972771,0.0
23.1,0.5809080997754767,0.5809080997754767,0.0
23.200000000000003,0.5838162720556825,0.5838162720556825,0.0
23.3,0.5867590527036723,0.5867590527036723,0.0
23.400000000000002,0.5897364641299729,0.5897364641299729,0.0
23.5,0.5927485152616976,0.5927485152616976,0.0
23.6,0.5957952012191994,0.5957952012191994,0.0
23.700000000000003,0.5988765029981691,0.5988765029981691,0.0
23.8,0.6019923871578339,0.6019923871578339,0.0
23.900000000000002,0.6051428055158947,0.6051428055158947,0.0
24.0,0.6083276948508844,0.6083276948508844,0.0
24.1,0.6115469766126118,0.6115469766126118,0.0
24.200000000000003,0.6148005566413808,0.6148005566413808,0.0
24.3,0.6180883248966662,0.6180883248966662,0.0
24.400000000000002,0.6214101551959468,0.6214101551959468,0.0
24.5,0.6247659049643941,0.6247659049643941,0.0
24.6,0.6281554149961046,0.6281554149961046,0.0
24.700000000000003,0.631578509227583,0.631578509227583,0.0
24.8,0.635034994524176,0.635034994524176,0.0
24.900000000000002,0.6385246604801331,0.6385246604801331,0.0
25.0,0.6420472792329956,0.6420472792329956,0.0
25.1,0.645602605292984,0.645602605292984,0.0
25.200000000000003,0.6491903753880495,0.6491903753880495,0.0
25.3,0.6528103083252548,0.6528103083252548,0.0
25.400000000000002,0.6564621048691093,0.6564621048691093,0.0
25.5,0.6601454476374968,0.6601454476374968,0.0
25.6,0.6638600010157898,0.6638600010157898,0.0
25.700000000000003,0.6676054110897418,0.6676054110897418,0.0
25.8,0.6713813055977154,0.6713813055977154,0.0
25.900000000000002,0.6751872939027725,0.6751872939027725,0.0
26.0,0.6790229669851486,0.6790229669851486,0.0
26.1,0.6828878974555721,0.6828878974555721,0.0
26.200000000000003,0.6867816395898769,0.6867816395898769,0.0
26.3,0.6907037293853291,0.6907037293853291,0.0
26.400000000000002,0.6946536846390163,0.6946536846390163,0.0
26.5,0.698631005048651,0.698631005048651,0.0
26.6,0.7026351723360831,0.7026351723360831,0.0
26.700000000000003,0.7066656503937532,0.7066656503937532,0.0
26.8,0.7107218854543129,0.7107218854543129,0.0
26.900000000000002,0.7148033062835557,0.7148033062835557,0.0
27.0,0.7189093243967841,0.7189093243967841,0.0
27.1,0.7230393342986652,0.7230393342986652,0.0
27.200000000000003,0.7271927137465903,0.7271927137465903,0.0
27.3,0.7313688240375091,0.7313688240375091,0.0
27.400000000000002,0.7355670103181247,0.7355670103181247,0.0
27.5,0.7397866019183308,0.7397866019183308,0.0
27.6,0.7440269127076764,0.7440269127076764,0.0
27.700000000000003,0.748287241474598,0.748287241474598,0.0
27.8,0.7525668723281376,0.7525668723281376,0.0
27.900000000000002,0.7568650751217465,0.7568650751217465,0.0
28.0,0.7611811058987934,0.7611811058987934,0.0
28.1,0.7655142073592716,0.7655142073592716,0.0
28.200000000000003,0.769863609347202,0.769863609347202,0.0
28.3,0.7742285293581332,0.7742285293581332,0.0
28.400000000000002,0.7786081730661261,0.7786081730661261,0.0
28.5,0.7830017348695071,0.7830017348695071,0.0
28.6,0.7874083984546942,0.7874083984546942,0.0
28.700000000000003,0.7918273373772742,0.7918273373772742,0.0
28.8,0.796257715659527,0.796257715659527,0.0
28.900000000000002,0.8006986884035072,0.8006986884035072,0.0
29.0,0.8051494024187704,0.8051494024187704,0.0
29.1,0.8096089968637781,0.8096089968637781,0.0
29.200000000000003,0.8140766038999914,0.8140766038999914,0.0
29.3,0.8185513493576071,0.8185513493576071,0.0
29.400000000000002,0.823032353411886,0.823032353411886,0.0
29.5,0.8275187312689543,0.8275187312689543,0.0
29.6,0.8320095938599765,0.8320095938599765,0.0
29.700000000000003,0.8365040485425315,0.8365040485425315,0.0
29.8,0.8410011998080309,0.8410011998080309,0.0
29.900000000000002,0.8455001499940007,0.8455001499940007,0.0
30.0,0.8499999999999996,0.8499999999999996,0.0
30.1,0.8544998500060004,0.8544998500060004,0.0
30.200000000000003,0.8589988001919693,0.8589988001919693,0.0
30.3,0.8634959514574696,0.8634959514574696,0.0
30.400000000000002,0.8679904061400237,0.8679904061400237,0.0
30.5,0.8724812687310459,0.8724812687310459,0.0
30.6,0.8769676465881151,0.8769676465881151,0.0
30.700000000000003,0.8814486506423931,0.8814486506423931,0.0
30.8,0.8859233961000088,0.8859233961000088,0.0
30.900000000000002,0.8903910031362221,0.8903910031362221,0.0
31.0,0.8948505975812306,0.8948505975812306,0.0
31.1,0.8993013115964938,0.8993013115964938,0.0
31.200000000000003,0.9037422843404741,0.9037422843404741,0.0
31.3,0.908172662622726,0.908172662622726,0.0
31.400000000000002,0.9125916015453059,0.9125916015453059,0.0
31.5,0.9169982651304931,0.9169982651304931,0.0
31.6,0.9213918269338741,0.9213918269338741,0.0
31.700000000000003,0.9257714706418669,0.9257714706418669,0.0
31.8,0.9301363906527982,0.9301363906527982,0.0
31.900000000000002,0.9344857926407286,0.9344857926407286,0.0
32.0,0.9388188941012068,0.9388188941012068,0.0
32.1,0.9431349248782537,0.9431349248782537,0.0
32.2,0.9474331276718635,0.9474331276718635,0.0
32.300000000000004,0.9517127585254022,0.9517127585254022,0.0
32.4,0.9559730872923238,0.9559730872923238,0.0
32.5,0.9602133980816694,0.9602133980816694,0.0
32.6,0.9644329896818764,0.9644329896818764,0.0
32.7,0.9686311759624919,0.9686311759624919,0.0
32.800000000000004,0.9728072862534098,0.9728072862534098,0.0
32.9,0.976960665701335,0.976960665701335,0.0
33.0,0.9810906756032161,0.9810906756032161,0.0
33.1,0.9851966937164445,0.9851966937164445,0.0
33.2,0.9892781145456873,0.9892781145456873,0.0
33.300000000000004,0.993334349606247,0.993334349606247,0.0
33.4,0.9973648276639171,0.9973648276639171,0.0
33.5,1.0013689949513496,1.0013689949513496,0.0
33.6,1.0053463153609843,1.0053463153609843,0.0
33.7,1.0092962706146706,1.0092962706146706,0.0
33.800000000000004,1.0132183604101233,1.0132183604101233,0.0
33.9,1.0171121025444285,1.0171121025444285,0.0
34.0,1.020977033014851,1.020977033014851,0.0
34.1,1.0248127060972276,1.0248127060972276,0.0
34.2,1.0286186944022848,1.0286186944022848,0.0
34.300000000000004,1.0323945889102584,1.0323945889102584,0.0
34.4,1.0361399989842108,1.0361399989842108,0.0
34.5,1.0398545523625033,1.0398545523625033,0.0
34.6,1.043537895130891,1.043537895130891,0.0
34.7,1.0471896916747454,1.0471896916747454,0.0
34.800000000000004,1.0508096246119507,1.0508096246119507,0.0
