t,S_res_observer_1_bits,S_res_observer_2_bits,entropy_gap_bits
34.9,1.0543973947070162,1.0543973947070162,0.0
35.0,1.0579527207670045,1.0579527207670045,0.0
35.1,1.061475339519867,1.061475339519867,0.0
35.2,1.0649650054758242,1.0649650054758242,0.0
35.300000000000004,1.0684214907724172,1.0684214907724172,0.0
35.4,1.071844585003896,1.071844585003896,0.0
35.5,1.075234095035606,1.075234095035606,0.0
35.6,1.0785898448040534,1.0785898448040534,0.0
35.7,1.0819116751033344,1.0819116751033344,0.0
35.800000000000004,1.0851994433586194,1.0851994433586194,0.0
35.9,1.0884530233873884,1.0884530233873884,0.0
36.0,1.0916723051491157,1.0916723051491157,0.0
36.1,1.0948571944841055,1.0948571944841055,0.0
36.2,1.0980076128421663,1.0980076128421663,0.0
36.300000000000004,1.101123497001831,1.101123497001831,0.0
36.4,1.1042047987808012,1.1042047987808012,0.0
36.5,1.1072514847383026,1.1072514847383026,0.0
36.6,1.1102635358700277,1.1102635358700277,0.0
36.7,1.1132409472963278,1.1132409472963278,0.0
36.800000000000004,1.1161837279443176,1.1161837279443176,0.0
36.9,1.1190919002245234,1.1190919002245234,0.0
37.0,1.1219654997027235,1.1219654997027235,0.0
37.1,1.12480457476758,1.12480457476758,0.0
37.2,1.1276091862946793,1.1276091862946793,0.0
37.300000000000004,1.1303794073075624,1.1303794073075624,0.0
37.4,1.133115322636316,1.133115322636316,0.0
37.5,1.1358170285742792,1.1358170285742792,0.0
37.6,1.1384846325334061,1.1384846325334061,0.0
37.7,1.1411182526987949,1.1411182526987949,0.0
37.800000000000004,1.1437180176828954,1.1437180176828954,0.0
37.9,1.146284066179863,1.146284066179863,0.0
38.0,1.148816546620532,1.148816546620532,0.0
38.1,1.1513156168284469,1.1513156168284469,0.0
38.2,1.1537814436773735,1.1537814436773735,0.0
38.300000000000004,1.1562142027506979,1.1562142027506979,0.0
38.400000000000006,1.1586140780030925,1.1586140780030925,0.0
38.5,1.1609812614248187,1.1609812614248187,0.0
38.6,1.1633159527090067,1.1633159527090067,0.0
38.7,1.1656183589222406,1.1656183589222406,0.0
38.800000000000004,1.1678886941787558,1.1678886941787558,0.0
38.900000000000006,1.1701271793185333,1.1701271793185333,0.0
39.0,1.172334041589561,1.172334041589561,0.0
39.1,1.174509514334515,1.174509514334515,0.0
39.2,1.1766538366820862,1.1766538366820862,0.0
39.300000000000004,1.1787672532431746,1.1787672532431746,0.0
39.400000000000006,1.1808500138121412,1.1808500138121412,0.0
39.5,1.182902373073302,1.182902373073302,0.0
39.6,1.1849245903128267,1.1849245903128267,0.0
39.7,1.186916929136189,1.186916929136189,0.0
39.800000000000004,1.1888796571912983,1.1888796571912983,0.0
39.900000000000006,1.1908130458974369,1.1908130458974369,0.0
40.0,1.1927173701800937,1.1927173701800937,0.0
40.1,1.1945929082117974,1.1945929082117974,0.0
40.2,1.1964399411590048,1.1964399411590048,0.0
40.300000000000004,1.198258752935129,1.198258752935129,0.0
40.400000000000006,1.2000496299597332,1.2000496299597332,0.0
40.5,1.2018128609239485,1.2018128609239485,0.0
40.6,1.2035487365621247,1.2035487365621247,0.0
40.7,1.2052575494297413,1.2052575494297413,0.0
40.800000000000004,1.2069395936875753,1.2069395936875753,0.0
40.900000000000006,1.208595164892127,1.208595164892127,0.0
41.0,1.210224559792283,1.210224559792283,0.0
41.1,1.2118280761322016,1.2118280761322016,0.0
41.2,1.2134060124603763,1.2134060124603763,0.0
41.300000000000004,1.2149586679448565,1.2149586679448565,0.0
41.400000000000006,1.2164863421945586,1.2164863421945586,0.0
41.5,1.2179893350866293,1.2179893350866293,0.0
41.6,1.2194679465997948,1.2194679465997948,0.0
41.7,1.2209224766536289,1.2209224766536289,0.0
41.800000000000004,1.2223532249536748,1.2223532249536748,0.0
41.900000000000006,1.2237604908423378,1.2237604908423378,0.0
42.0,1.22514457315547,1.22514457315547,0.0
42.1,1.2265057700845645,1.2265057700845645,0.0
42.2,1.2278443790444689,1.2278443790444689,0.0
42.300000000000004,1.2291606965465185,1.2291606965465185,0.0
42.400000000000006,1.2304550180770057,1.2304550180770057,0.0
42.5,1.2317276379808808,1.2317276379808808,0.0
42.6,1.2329788493505744,1.2329788493505744,0.0
42.7,1.2342089439198594,1.2342089439198594,0.0
42.800000000000004,1.2354182119626236,1.2354182119626236,0.0
42.900000000000006,1.2366069421964645,1.2366069421964645,0.0
43.0,1.237775421690988,1.237775421690988,0.0
43.1,1.2389239357807047,1.2389239357807047,0.0
43.2,1.2400527679824185,1.2400527679824185,0.0
43.300000000000004,1.2411621999169844,1.2411621999169844,0.0
43.400000000000006,1.2422525112353435,1.2422525112353435,0.0
43.5,1.2433239795487028,1.2433239795487028,0.0
43.6,1.2443768803627702,1.2443768803627702,0.0
43.7,1.2454114870159128,1.2454114870159128,0.0
43.800000000000004,1.2464280706211484,1.2464280706211484,0.0
43.900000000000006,1.2474269000118432,1.2474269000118432,0.0
44.0,1.2484082416910178,1.2484082416910178,0.0
44.1,1.2493723597841493,1.2493723597841493,0.0
44.2,1.250319515995359,1.250319515995359,0.0
44.300000000000004,1.2512499695668873,1.2512499695668873,0.0
44.400000000000006,1.2521639772417426,1.2521639772417426,0.0
44.5,1.2530617932294241,1.2530617932294241,0.0
44.6,1.2539436691746175,1.2539436691746175,0.0
44.7,1.25480985412876,1.25480985412876,0.0
44.800000000000004,1.2556605945243762,1.2556605945243762,0.0
44.900000000000006,1.2564961341520853,1.2564961341520853,0.0
45.0,1.25731671414019,1.25731671414019,0.0
45.1,1.2581225729367418,1.2581225729367418,0.0
45.2,1.2589139462940002,1.2589139462940002,0.0
45.300000000000004,1.2596910672551918,1.2596910672551918,0.0
45.400000000000006,1.2604541661434725,1.2604541661434725,0.0
45.5,1.2612034705530224,1.2612034705530224,0.0
45.6,1.2619392053421694,1.2619392053421694,0.0
45.7,1.2626615926284739,1.2626615926284739,0.0
45.800000000000004,1.2633708517856803,1.2633708517856803,0.0
45.900000000000006,1.2640671994424677,1.2640671994424677,0.0
46.0,1.2647508494829118,1.2647508494829118,0.0
46.1,1.2654220130485911,1.2654220130485911,0.0
46.2,1.2660808985422545,1.2660808985422545,0.0
46.300000000000004,1.2667277116329902,1.2667277116329902,0.0
46.400000000000006,1.2673626552628163,1.2673626552628163,0.0
46.5,1.2679859296546274,1.2679859296546274,0.0
46.6,1.2685977323214366,1.2685977323214366,0.0
46.7,1.2691982580768437,1.2691982580768437,0.0
46.800000000000004,1.2697876990466654,1.2697876990466654,0.0
46.900000000000006,1.2703662446816772,1.2703662446816772,0.0
47.0,1.2709340817713946,1.2709340817713946,0.0
47.1,1.2714913944588488,1.2714913944588488,0.0
47.2,1.2720383642562991,1.2720383642562991,0.0
47.300000000000004,1.2725751700618204,1.2725751700618204,0.0
47.400000000000006,1.2731019881767276,1.2731019881767276,0.0
47.5,1.273618992323779,1.273618992323779,0.0
47.6,1.274126353666114,1.274126353666114,0.0
47.7,1.2746242408268715,1.2746242408268715,0.0
47.800000000000004,1.275112819909459,1.275112819909459,0.0
47.900000000000006,1.275592254518413,1.275592254518413,0.0
48.0,1.2760627057808205,1.2760627057808205,0.0
48.1,1.276524332368255,1.276524332368255,0.0
48.2,1.2769772905191932,1.2769772905191932,0.0
48.300000000000004,1.277421734061868,1.277421734061868,0.0
48.400000000000006,1.2778578144375343,1.2778578144375343,0.0
48.5,1.2782856807240974,1.2782856807240974,0.0
48.6,1.2787054796600845,1.2787054796600845,0.0
48.7,1.2791173556689204,1.2791173556689204,0.0
48.800000000000004,1.2795214508834762,1.2795214508834762,0.0
48.900000000000006,1.279917905170871,1.279917905170871,0.0
49.0,1.2803068561574822,1.2803068561574822,0.0
49.1,1.2806884392541567,1.2806884392541567,0.0
49.2,1.281062787681578,1.281062787681578,0.0
49.300000000000004,1.2814300324957841,1.2814300324957841,0.0
49.400000000000006,1.2817903026137931,1.2817903026137931,0.0
49.5,1.2821437248393304,1.2821437248393304,0.0
49.6,1.282490423888626,1.282490423888626,0.0
49.7,1.2828305224162673,1.2828305224162673,0.0
49.800000000000004,1.2831641410410808,1.2831641410410808,0.0
49.900000000000006,1.283491398372031,1.283491398372031,0.0
50.0,1.2838124110341176,1.2838124110341176,0.0
50.1,1.2841272936942492,1.2841272936942492,0.0
50.2,1.2844361590870852,1.2844361590870852,0.0
50.300000000000004,1.284739118040819,1.284739118040819,0.0
50.400000000000006,1.2850362795029064,1.2850362795029064,0.0
50.5,1.285327750565703,1.285327750565703,0.0
50.6,1.2856136364920174,1.2856136364920174,0.0
50.7,1.2858940407405561,1.2858940407405561,0.0
50.800000000000004,1.2861690649912516,1.2861690649912516,0.0
50.900000000000006,1.2864388091704662,1.2864388091704662,0.0
51.0,1.286703371476054,1.286703371476054,0.0
51.1,1.28696284840228,1.28696284840228,0.0
51.2,1.287217334764578,1.287217334764578,0.0
51.300000000000004,1.2874669237241494,1.2874669237241494,0.0
51.400000000000006,1.287711706812384,1.287711706812384,0.0
51.5,1.2879517739551014,1.2879517739551014,0.0
51.6,1.2881872134966073,1.2881872134966073,0.0
51.7,1.2884181122235527,1.2884181122235527,0.0
51.800000000000004,1.2886445553885952,1.2886445553885952,0.0
51.900000000000006,1.2888666267338538,1.2888666267338538,0.0
52.0,1.289084408514153,1.289084408514153,0.0
52.1,1.2892979815200514,1.2892979815200514,0.0
52.2,1.2895074251006502,1.2895074251006502,0.0
52.300000000000004,1.2897128171861763,1.2897128171861763,0.0
52.400000000000006,1.2899142343103414,1.2899142343103414,0.0
52.5,1.290111751632466,1.290111751632466,0.0
52.6,1.2903054429593723,1.2903054429593723,0.0
52.7,1.2904953807670392,1.2904953807670392,0.0
52.800000000000004,1.2906816362220175,1.2906816362220175,0.0
52.900000000000006,1.2908642792026064,1.2908642792026064,0.0
53.0,1.2910433783197859,1.2910433783197859,0.0
53.1,1.2912190009379039,1.2912190009379039,0.0
53.2,1.2913912131951175,1.2913912131951175,0.0
53.300000000000004,1.291560080023591,1.291560080023591,0.0
53.400000000000006,1.2917256651694409,1.2917256651694409,0.0
53.5,1.2918880312124368,1.2918880312124368,0.0
53.6,1.292047239585453,1.292047239585453,0.0
53.7,1.292203350593668,1.292203350593668,0.0
53.800000000000004,1.29235642343352,1.29235642343352,0.0
53.900000000000006,1.292506516211409,1.292506516211409,0.0
54.0,1.292653685962156,1.292653685962156,0.0
54.1,1.2927979886672052,1.2927979886672052,0.0
54.2,1.2929394792725897,1.2929394792725897,0.0
54.300000000000004,1.2930782117066424,1.2930782117066424,0.0
54.400000000000006,1.293214238897464,1.293214238897464,0.0
54.5,1.293347612790146,1.293347612790146,0.0
54.6,1.2934783843637514,1.2934783843637514,0.0
54.7,1.2936066036480502,1.2936066036480502,0.0
54.800000000000004,1.293732319740014,1.293732319740014,0.0
54.900000000000006,1.2938555808200753,1.2938555808200753,0.0
55.0,1.2939764341681435,1.2939764341681435,0.0
55.1,1.294094926179385,1.294094926179385,0.0
55.2,1.2942111023797729,1.2942111023797729,0.0
55.300000000000004,1.2943250074413974,1.2943250074413974,0.0
55.400000000000006,1.29443668519755,1.29443668519755,0.0
55.5,1.294546178657574,1.294546178657574,0.0
55.6,1.2946535300214936,1.2946535300214936,0.0
55.7,1.2947587806944094,1.2947587806944094,0.0
55.800000000000004,1.2948619713006786,1.2948619713006786,0.0
55.900000000000006,1.294963141697869,1.294963141697869,0.0
56.0,1.2950623309904943,1.2950623309904943,0.0
56.1,1.295159577543536,1.295159577543536,0.0
56.2,1.295254918995746,1.295254918995746,0.0
56.300000000000004,1.2953483922727402,1.2953483922727402,0.0
56.400000000000006,1.2954400335998804,1.2954400335998804,0.0
56.5,1.2955298785149485,1.2955298785149485,0.0
56.6,1.295617961880617,1.295617961880617,0.0
56.7,1.2957043178967131,1.2957043178967131,0.0
56.800000000000004,1.2957889801122842,1.2957889801122842,0.0
56.900000000000006,1.2958719814374664,1.2958719814374664,0.0
57.0,1.2959533541551527,1.2959533541551527,0.0
57.1,1.3079588519088792,1.2960331299324732,0.011925721976405956
57.2,1.3219254184259221,1.2961113398320792,0.025814078593842993
57.300000000000004,1.3357986321705626,1.2961880143232407,0.039610617847321894
57.400000000000006,1.3495751349419098,1.2962631832927594,0.05331195164915048
57.5,1.36325167519853,1.2963368760556935,0.06691479914283649
57.6,1.376825110416397,1.2964091213659055,0.08041598905049163
57.7,1.3902924092081985,1.2964799474264272,0.09381246178177127
57.800000000000004,1.4036506532035995,1.296549381899652,0.10710127130394742
57.900000000000006,1.416897038690852,1.2966174519173492,0.1202795867735027
58.0,1.4300288780209431,1.2966841840905077,0.13334469393043547
58.1,1.443043600776234,1.2967496045190114,0.1462939962572225
58.2,1.4559387547062705,1.296813738801148,0.1591250159051225
58.300000000000004,1.4687120064341572,1.2968766120429498,0.17183539439120743
58.400000000000006,1.481361141937536,1.2969382488673742,0.1844228930701619
58.5,1.4938840668088273,1.296998673423328,0.19688539338549926
58.6,1.5062788063000099,1.2970579093945251,0.20922089690548473
58.7,1.5185435051577043,1.2971159800081984,0.22142752514950592
58.800000000000004,1.530676427254872,1.2971729080436534,0.2335035192112187
58.900000000000006,1.5426759550258704,1.2972287158406703,0.24544723918520006
59.0,1.5545405887120118,1.2972834253077625,0.2572571634042493
59.1,1.5662689454251568,1.2973370579302834,0.2689318874948734
59.2,1.57785975803717,1.2973896347783942,0.28047012325877585
59.300000000000004,1.589311873903367,1.2974411765148854,0.2918706973884815
59.400000000000006,1.600624253428283,1.2974917034028617,0.3031325500254214
59.5,1.611795968482308,1.29754123531329,0.314254733169018
59.6,1.622826200677867,1.297589791732408,0.32523640894545913
59.7,1.6337142395139188,1.2976373917690056,0.3360768477449132
59.800000000000004,1.644459480397643,1.2976840541615706,0.34677542623607227
59.900000000000006,1.6550614225521731,1.2977297972853075,0.3573316252668657
60.0,1.6655196668192587,1.2977746391590288,0.3677450276602299
60.1,1.6758339133656777,1.2978185974519234,0.37801531591375426
60.2,1.6860039593021408,1.2978616894901993,0.38814226981194144
60.300000000000004,1.6960296962233543,1.2979039322636075,0.39812576395974686
60.400000000000006,1.7059111076777267,1.2979453424318472,0.40796576524587946
60.5,1.7156482665750907,1.2979859363308508,0.41766233024423993
60.6,1.7252413325405964,1.2980257299789617,0.4272156025616347
60.7,1.7346905492227367,1.2980647390829896,0.4366258101397471
60.800000000000004,1.7439962415632495,1.298102979044161,0.44589326251908856
60.900000000000006,1.7531588130363804,1.298140464963959,0.4550183480724215
61.0,1.7621787428647449,1.298177211649855,0.46400153121488996
61.1,1.7710565832187593,1.298213233620935,0.47284334959782415
61.2,1.7797929564063049,1.298248545113423,0.48154441129288195
61.300000000000004,1.7883885520590388,1.2982831600860996,0.49010539197293923
61.400000000000006,1.796844124321419,1.298317092225624,0.4985270320957951
61.5,1.8051604890482489,1.298350354951756,0.5068101340964928
61.6,1.8133385210161954,1.298382961422479,0.5149555595937163
61.7,1.8213791511544728,1.2984149245390304,0.5229642266154424
61.800000000000004,1.8292833637995174,1.2984462569508364,0.530837106848681
61.900000000000006,1.8370521939782223,1.2984769710603583,0.538575222917864
62.0,1.8446867247239456,1.2985070790278428,0.5461796456961028
62.1,1.8521880844292253,1.29853659277599,0.5536514916532354
62.2,1.8595574442388294,1.2985655239945268,0.5609919202443026
62.300000000000004,1.8667960154864631,1.2985938841447036,0.5682021313417596
62.400000000000006,1.8739050471781744,1.298621684463697,0.5752833627144773
62.5,1.8808858235252095,1.2986489359689366,0.5822368875562729
62.6,1.8877396615288053,1.298675649462349,0.5890640120664563
62.7,1.8944679086191085,1.2987018355345215,0.5957660730845871
62.800000000000004,1.9010719403502012,1.2987275045687854,0.6023444357814158
62.900000000000006,1.907553158152917,1.2987526667452256,0.6088004914076914
63.0,1.9139129871469178,1.2987773320446139,0.615135655102304
63.1,1.9201528740132656,1.2988015102522654,0.6213513637610002
63.2,1.9262742849285024,1.2988252109618257,0.6274490739666767
63.300000000000004,1.9322787035610491,1.2988484435789833,0.6334302599820658
63.400000000000006,1.9381676291305299,1.2988712173251127,0.6392964118054172
63.5,1.9439425745304373,1.29889354124085,0.6450490332895873
63.6,1.949605064514397,1.2989154241895986,0.6506896403247984
63.7,1.9551566339460877,1.2989368748609684,0.6562197590851193
63.800000000000004,1.960598826112756,1.298957901774151,0.661640924338605
63.900000000000006,1.9659331911020983,1.2989785132812295,0.6669546778208688
64.0,1.9711612842421373,1.2989987175704254,0.6721625666717119
64.10000000000001,1.9762846646036238,1.299018522669285,0.6772661419343389
64.2,1.9813048935643458,1.2990379364478022,0.6822669571165436
64.3,1.9862235334346483,1.2990569666214844,0.6871665668131639
64.4,1.9910421461433496,1.2990756207543592,0.6919665253889904
64.5,1.9957622919831515,1.299093906261923,0.6966683857212286
64.60000000000001,2.0003855284145873,1.2991118304140308,0.7012736980005565
64.7,2.0049134089274254,1.2991294003377387,0.7057840085896867
64.8,2.009347481958452,1.2991466230200812,0.7102008589383706
64.9,2.0136892898644283,1.2991635053108044,0.7145257845536239
65.0,2.017940367949016,1.2991800539250393,0.7187603140239767
65.10000000000001,2.022102243542409,1.2991962754459312,0.722905968096478
65.2,2.0261764351323577,1.2992121763272135,0.7269642588051441
65.3,2.0301644515452626,1.2992277628957316,0.730936688649531
65.4,2.034067791175968,1.2992430413539218,0.7348247498220464
65.5,2.0378879412648905,1.2992580177822415,0.738629923482649
65.60000000000001,2.041626377221075,1.2992726981415492,0.742353679079526
65.7,2.045284561989785,1.2992870882754444,0.7459974737143407
65.8,2.0488639454632085,1.299301193912556,0.7495627515506524
65.9,2.0523659639328775,1.299315020668793,0.7530509432640846
66.0,2.055792039582382,1.2993285740495466,0.7564634655328355
66.10000000000001,2.0591435800189815,1.2993418594518524,0.759801720567129
66.2,2.0624219778427153,1.2993548821665102,0.7630670956762051
66.3,2.065628610251628,1.299367647380162,0.7662609628714661
66.4,2.068764838681742,1.2993801601773338,0.7693846785044083
66.5,2.071832008480422,1.2993924255424303,0.7724395829379915
66.60000000000001,2.0748314486117976,1.2994044483616984,0.7754270002500991
66.7,2.0777644713929355,1.2994162334251493,0.7783482379677862
66.8,2.0806323722594637,1.2994277854284442,0.7812045868310196
66.9,2.0834364295593857,1.2994391089747408,0.7839973205846449
67.0,2.0861779043738404,1.2994502085765087,0.7867276957973317
67.10000000000001,2.0888580403635992,1.2994610886573073,0.789396951706292
67.2,2.09147806364011,1.2994717535535272,0.7920063100865828
67.3,2.0940391826599254,1.2994822075161,0.7945569751438253
