t,memory+external,channel,causal-boundary,thermodynamic,Cacc,active_bottleneck
26.0,5.0,4.320977033014851,5.198296791042159,4.899833654425832,4.320977033014851,channel
26.1,5.0,4.317112102544428,5.198253705474978,4.8998302942124194,4.317112102544428,channel
26.200000000000003,5.0,4.313218360410123,5.198209530798792,4.8998268661259505,4.313218360410123,channel
26.3,5.0,4.309296270614671,5.198164239524991,4.899823368795616,4.309296270614671,channel
26.400000000000002,5.0,4.305346315360984,5.198117803473302,4.899819800822924,4.305346315360984,channel
26.5,5.0,4.301368994951349,5.19807019375449,4.899816160781151,4.301368994951349,channel
26.6,5.0,4.297364827663917,5.198021380752644,4.899812447214758,4.297364827663917,channel
26.700000000000003,5.0,4.293334349606247,5.197971334107015,4.899808658638823,4.293334349606247,channel
26.8,5.0,4.289278114545687,5.19792002269341,4.899804793538438,4.289278114545687,channel
26.900000000000002,5.0,4.285196693716444,5.19786741460513,4.899800850368111,4.285196693716444,channel
27.0,5.0,4.281090675603216,5.1978134771334386,4.899796827551141,4.281090675603216,channel
27.1,5.0,4.276960665701335,5.197758176747543,4.899792723478996,4.276960665701335,channel
27.200000000000003,5.0,4.27280728625341,5.197701479074095,4.899788536510667,4.27280728625341,channel
27.3,5.0,4.268631175962491,5.1976433488761815,4.899784264972012,4.268631175962491,channel
27.400000000000002,5.0,4.264432989681875,5.197583750031795,4.899779907155087,4.264432989681875,channel
27.5,5.0,4.260213398081669,5.197522645511788,4.899775461317469,4.260213398081669,channel
27.6,5.0,4.255973087292324,5.1974599973572815,4.899770925681553,4.255973087292324,channel
27.700000000000003,5.0,4.251712758525402,5.197395766656514,4.899766298433847,4.251712758525402,channel
27.8,5.0,4.247433127671862,5.197329913521135,4.899761577724249,4.247433127671862,channel
27.900000000000002,5.0,4.2431349248782535,5.197262397061917,4.8997567616653015,4.2431349248782535,channel
28.0,5.0,4.238818894101207,5.197193175363867,4.899751848331445,4.238818894101207,channel
28.1,5.0,4.234485792640728,5.197122205460741,4.899746835758248,4.234485792640728,channel
28.200000000000003,5.0,4.230136390652798,5.197049443308934,4.899741721941617,4.230136390652798,channel
28.3,5.0,4.225771470641867,5.196974843760731,4.899736504837007,4.225771470641867,channel
28.400000000000002,5.0,4.221391826933874,5.196898360536911,4.899731182358591,4.221391826933874,channel
28.5,5.0,4.216998265130493,5.196819946198689,4.899725752378444,4.216998265130493,channel
28.6,5.0,4.212591601545306,5.196739552118971,4.899720212725679,4.212591601545306,channel
28.700000000000003,5.0,4.208172662622726,5.196657128452916,4.899714561185589,4.208172662622726,channel
28.8,5.0,4.203742284340473,5.196572624107786,4.8997087954987615,4.203742284340473,channel
28.900000000000002,5.0,4.199301311596493,5.196485986712064,4.899702913360174,4.199301311596493,channel
29.0,5.0,4.19485059758123,5.196397162583831,4.899696912418277,4.19485059758123,channel
29.1,5.0,4.190391003136222,5.196306096698377,4.899690790274055,4.190391003136222,channel
29.200000000000003,5.0,4.185923396100009,5.196212732655031,4.899684544480067,4.185923396100009,channel
29.3,5.0,4.181448650642393,5.1961170126431995,4.899678172539474,4.181448650642393,channel
29.400000000000002,5.0,4.176967646588114,5.196018877407582,4.899671671905039,4.176967646588114,channel
29.5,5.0,4.172481268731046,5.195918266212556,4.899665039978112,4.172481268731046,channel
29.6,5.0,4.1679904061400235,5.195815116805709,4.899658274107593,4.1679904061400235,channel
29.700000000000003,5.0,4.1634959514574685,5.195709365380498,4.899651371588876,4.1634959514574685,channel
29.8,5.0,4.158998800191969,5.1956009465380175,4.899644329662767,4.158998800191969,channel
29.900000000000002,5.0,4.154499850005999,5.195489793247854,4.899637145514386,4.154499850005999,channel
30.0,5.0,4.15,5.195375836808014,4.899629816272042,4.15,channel
30.1,5.0,4.145500149994,5.195259006803894,4.89962233900609,4.145500149994,channel
30.200000000000003,5.0,4.141001199808031,5.19513923106628,4.899614710727761,4.141001199808031,channel
30.3,5.0,4.13650404854253,5.1950164356283555,4.8996069283879695,4.13650404854253,channel
30.400000000000002,5.0,4.132009593859976,5.194890544681686,4.899598988876099,4.132009593859976,channel
30.5,5.0,4.127518731268954,5.194761480531172,4.899590889018762,4.127518731268954,channel
30.6,5.0,4.123032353411885,5.194629163548937,4.899582625578531,4.123032353411885,channel
30.700000000000003,5.0,4.118551349357607,5.194493512127136,4.899574195252652,4.118551349357607,channel
30.8,5.0,4.114076603899991,5.194354442629653,4.899565594671725,4.114076603899991,channel
30.900000000000002,5.0,4.109608996863778,5.194211869342668,4.899556820398364,4.109608996863778,channel
31.0,5.0,4.105149402418769,5.194065704424077,4.899547868925821,4.105149402418769,channel
31.1,5.0,4.100698688403506,5.193915857851721,4.899538736676595,4.100698688403506,channel
31.200000000000003,5.0,4.096257715659526,5.193762237370424,4.899529420001,4.096257715659526,channel
31.3,5.0,4.091827337377274,5.193604748437794,4.8995199151757145,4.091827337377274,channel
31.400000000000002,5.0,4.087408398454694,5.193443294168774,4.8995102184022965,4.087408398454694,channel
31.5,5.0,4.083001734869507,5.19327777527891,4.899500325805668,4.083001734869507,channel
31.6,5.0,4.078608173066126,5.193108090026319,4.899490233432576,4.078608173066126,channel
31.700000000000003,5.0,4.074228529358133,5.192934134152319,4.8994799372500095,4.074228529358133,channel
31.8,5.0,4.069863609347202,5.1927558008206995,4.8994694331436,4.069863609347202,channel
31.900000000000002,5.0,4.065514207359271,5.192572980555612,4.89945871691598,4.065514207359271,channel
32.0,5.0,4.061181105898793,5.192385561178035,4.89944778428511,4.061181105898793,channel
32.1,5.0,4.056865075121746,5.192193427740814,4.899436630882573,4.056865075121746,channel
32.2,5.0,4.0525668723281365,5.191996462462209,4.899425252251836,4.0525668723281365,channel
32.300000000000004,5.0,4.048287241474598,5.191794544657964,4.899413643846477,4.048287241474598,channel
32.4,5.0,4.044026912707676,5.191587550671841,4.899401801028367,4.044026912707676,channel
32.5,5.0,4.039786601918331,5.191375353804592,4.899389719065835,4.039786601918331,channel
32.6,5.0,4.035567010318124,5.191157824241354,4.899377393131773,4.035567010318124,channel
32.7,5.0,4.031368824037508,5.190934828977424,4.899364818301723,4.031368824037508,channel
32.800000000000004,5.0,4.02719271374659,5.190706231742389,4.899351989551911,4.02719271374659,channel
32.9,5.0,4.023039334298665,5.190471892922587,4.8993389017572495,4.023039334298665,channel
33.0,5.0,4.018909324396784,5.190231669481849,4.8993255496893005,4.018909324396784,channel
33.1,5.0,4.0148033062835555,5.189985414880521,4.899311928014191,4.0148033062835555,channel
33.2,5.0,4.010721885454313,5.1897329789927085,4.899298031290492,4.010721885454313,channel
33.300000000000004,5.0,4.006665650393753,5.189474208021729,4.899283853967056,4.006665650393753,channel
33.4,5.0,4.002635172336083,5.189208944413742,4.899269390380805,4.002635172336083,channel
33.5,5.0,3.9986310050486504,5.188937026769502,4.899254634754483,3.9986310050486504,channel
33.6,5.0,3.9946536846390157,5.188658289754251,4.899239581194351,3.9946536846390157,channel
33.7,5.0,3.9907037293853294,5.188372564005665,4.8992242236878525,3.9907037293853294,channel
33.800000000000004,5.0,3.9867816395898767,5.188079676039863,4.8992085561012155,3.9867816395898767,channel
33.9,5.0,3.9828878974555715,5.187779448155437,4.899192572177017,3.9828878974555715,channel
34.0,5.0,3.979022966985149,5.18747169833546,4.899176265531696,3.979022966985149,channel
34.1,5.0,3.9751872939027724,5.187156240147459,4.899159629653016,3.9751872939027724,channel
34.2,5.0,3.971381305597715,5.186832882641319,4.899142657897475,3.971381305597715,channel
34.300000000000004,5.0,3.9676054110897416,5.186501430245075,4.899125343487668,3.9676054110897416,channel
34.4,5.0,3.963860001015789,5.186161682658581,4.899107679509596,3.963860001015789,channel
34.5,5.0,3.9601454476374967,5.185813434745015,4.899089658909913,3.9601454476374967,channel
34.6,5.0,3.956462104869109,5.185456476420199,4.899071274493134,3.956462104869109,channel
34.7,5.0,3.9528103083252546,5.18509059253969,4.899052518918767,3.9528103083252546,channel
34.800000000000004,5.0,3.9491903753880493,5.1847155627836425,4.899033384698407,3.9491903753880493,channel
34.9,5.0,3.945602605292984,5.184331161539388,4.8990138641927565,3.945602605292984,channel
35.0,5.0,3.9420472792329955,5.183937157781717,4.898993949608601,3.9420472792329955,channel
35.1,5.0,3.938524660480133,5.183533314950841,4.898973632995706,3.938524660480133,channel
35.2,5.0,3.935034994524176,5.183119390828012,4.89895290624367,3.935034994524176,channel
35.300000000000004,5.0,3.931578509227583,5.182695137408754,4.898931761078703,3.931578509227583,channel
35.4,5.0,3.928155414996104,5.182260300773724,4.898910189060346,3.928155414996104,channel
35.5,5.0,3.924765904964394,5.181814620957134,4.898888181578121,3.924765904964394,channel
35.6,5.0,3.9214101551959466,5.181357831812764,4.8988657298481195,3.9214101551959466,channel
35.7,5.0,3.9180883248966656,5.1808896608775,4.898842824909516,3.9180883248966656,channel
35.800000000000004,5.0,3.9148005566413806,5.180409829232416,4.898819457621021,3.9148005566413806,channel
35.9,5.0,3.9115469766126116,5.179918051361369,4.898795618657252,3.9115469766126116,channel
36.0,5.0,3.9083276948508843,5.179414035007092,4.898771298505042,3.9083276948508843,channel
36.1,5.0,3.9051428055158945,5.17889748102478,4.89874648745967,3.9051428055158945,channel
36.2,5.0,3.9019923871578337,5.178368083233165,4.898721175621016,3.9019923871578337,channel
36.300000000000004,5.0,3.898876502998169,5.1778255282630505,4.8986953528896375,3.898876502998169,channel
36.4,5.0,3.8957952012191988,5.17726949540333,4.898669008962777,3.8957952012191988,channel
36.5,5.0,3.8927485152616974,5.1766996564444625,4.898642133330279,3.8927485152616974,channel
36.6,5.0,3.8897364641299723,5.17611567551943,4.898614715270428,3.8897364641299723,channel
36.7,5.0,3.886759052703672,5.175517208942153,4.898586743845712,3.886759052703672,channel
36.800000000000004,5.0,3.8838162720556824,5.174903905043397,4.89855820789849,3.8838162720556824,channel
36.9,5.0,3.8809080997754766,5.174275404004161,4.89852909604658,3.8809080997754766,channel
37.0,5.0,3.8780345002972765,5.173631337686577,4.898499396678762,3.8780345002972765,channel
37.1,5.0,3.87519542523242,5.172971329462323,4.89846909795018,3.87519542523242,channel
37.2,5.0,3.8723908137053207,5.1722949940385865,4.898438187777668,3.8723908137053207,channel
37.300000000000004,5.0,3.8696205926924376,5.171601937281595,4.898406653834968,3.8696205926924376,channel
37.4,5.0,3.866884677363684,5.170891756037742,4.898374483547869,3.866884677363684,channel
37.5,5.0,3.8641829714257208,5.170164037952354,4.898341664089229,3.8641829714257208,channel
37.6,5.0,3.861515367466594,5.169418361286132,4.898308182373924,3.861515367466594,channel
37.7,5.0,3.858881747301205,5.168654294729313,4.898274025053668,3.858881747301205,channel
37.800000000000004,5.0,3.8562819823171046,5.167871397213605,4.898239178511758,3.8562819823171046,channel
37.9,5.0,3.853715933820137,5.167069217721955,4.898203628857693,3.853715933820137,channel
38.0,5.0,3.851183453379468,5.166247295096211,4.898167361921697,3.851183453379468,channel
38.1,5.0,3.848684383171553,5.165405157842749,4.898130363249137,3.848684383171553,channel
38.2,5.0,3.8462185563226265,5.1645423239361445,4.8980926180948146,3.8462185563226265,channel
38.300000000000004,5.0,3.843785797249302,5.163658300620971,4.898054111417166,3.843785797249302,channel
38.400000000000006,5.0,3.8413859219969075,5.162752584211819,4.898014827872329,3.8413859219969075,channel
38.5,5.0,3.8390187385751813,5.161824659891645,4.897974751808102,3.8390187385751813,channel
38.6,5.0,3.8366840472909933,5.1608740015085415,4.89793386725778,3.8366840472909933,channel
38.7,5.0,3.8343816410777594,5.1599000713710685,4.8978921579338754,3.8343816410777594,channel
38.800000000000004,5.0,3.832111305821244,5.1589023200422535,4.897849607221701,3.832111305821244,channel
38.900000000000006,5.0,3.8298728206814667,5.157880186132422,4.897806198172843,3.8298728206814667,channel
39.0,5.0,3.827665958410439,5.15683309609098,4.89776191349849,3.827665958410439,channel
39.1,5.0,3.825490485665485,5.1557604639973365,4.8977167355626445,3.825490485665485,channel
39.2,5.0,3.8233461633179138,5.154661691351106,4.897670646375188,3.8233461633179138,channel
39.300000000000004,5.0,3.8212327467568254,5.153536166861806,4.8976236275848155,3.8212327467568254,channel
39.400000000000006,5.0,3.819149986187859,5.152383266238214,4.897575660471832,3.819149986187859,channel
39.5,5.0,3.817097626926698,5.151202351977619,4.897526725940805,3.817097626926698,channel
39.6,5.0,3.8150754096871733,5.149992773155168,4.897476804513074,3.8150754096871733,channel
39.7,5.0,3.813083070863811,5.148753865213551,4.897425876319105,3.813083070863811,channel
39.800000000000004,5.0,3.8111203428087017,5.147484949753287,4.897373921090713,3.8111203428087017,channel
39.900000000000006,5.0,3.809186954102563,5.1461853343238495,4.897320918153106,3.809186954102563,channel
40.0,5.0,3.8072826298199063,5.144854312215939,4.897266846416798,3.8072826298199063,channel
40.1,5.0,3.8054070917882026,5.1434911622551835,4.897211684369348,3.8054070917882026,channel
40.2,5.0,3.8035600588409952,5.142095148597594,4.897155410066939,3.8035600588409952,channel
40.300000000000004,5.0,3.801741247064871,5.140665520527099,4.897098001125797,3.801741247064871,channel
40.400000000000006,5.0,3.799950370040267,5.139201512255508,4.897039434713438,3.799950370040267,channel
40.5,5.0,3.7981871390760515,5.137702342725288,4.896979687539743,3.7981871390760515,channel
40.6,5.0,3.7964512634378753,5.136167215415522,4.896918735847866,3.7964512634378753,channel
40.7,5.0,3.7947424505702587,5.134595318151481,4.896856555404949,3.7947424505702587,channel
40.800000000000004,5.0,3.7930604063124247,5.132985822918225,4.896793121492674,3.7930604063124247,channel
40.900000000000006,5.0,3.791404835107873,5.13133788567869,4.8967284088976175,3.791404835107873,channel
41.0,5.0,3.789775440207717,5.129650646196745,4.89666239190142,3.789775440207717,channel
41.1,5.0,3.7881719238677984,5.1279232278657085,4.896595044270766,3.7881719238677984,channel
41.2,5.0,3.7865939875396237,5.126154737542845,4.896526339247171,3.7865939875396237,channel
41.300000000000004,5.0,3.7850413320551435,5.124344265390397,4.896456249536563,3.7850413320551435,channel
41.400000000000006,5.0,3.7835136578054414,5.122490884723719,4.896384747298663,3.7835136578054414,channel
41.5,5.0,3.7820106649133707,5.12059365186711,4.896311804136168,3.7820106649133707,channel
41.6,5.0,3.780532053400205,5.1186516060179725,4.89623739108371,3.780532053400205,channel
41.7,5.0,3.779077523346371,5.116663769119942,4.896161478596611,3.779077523346371,channel
41.800000000000004,5.0,3.777646775046325,5.114629145745673,4.89608403653942,3.777646775046325,channel
41.900000000000006,5.0,3.776239509157662,5.1125467229899835,4.896005034174219,3.776239509157662,channel
42.0,5.0,3.77485542684453,5.11041547037409,4.895924440148714,3.77485542684453,channel
42.1,5.0,3.7734942299154355,5.108234339761701,4.895842222484086,3.7734942299154355,channel
42.2,5.0,3.772155620955531,5.106002265287765,4.895758348562619,3.772155620955531,channel
42.300000000000004,5.0,3.7708393034534815,5.103718163300691,4.895672785115073,3.7708393034534815,channel
42.400000000000006,5.0,3.7695449819229943,5.101380932318884,4.895585498207832,3.7695449819229943,channel
42.5,5.0,3.768272362019119,5.098989453002515,4.895496453229789,3.768272362019119,channel
42.6,5.0,3.7670211506494256,5.096542588141394,4.895405614878991,3.7670211506494256,channel
42.7,5.0,3.7657910560801406,5.094039182659925,4.895312947149013,3.7657910560801406,channel
42.800000000000004,5.0,3.7645817880373764,5.0914780636401105,4.895218413315091,3.7645817880373764,channel
42.900000000000006,5.0,3.7633930578035355,5.088858040363599,4.895121975919967,3.7633930578035355,channel
43.0,5.0,3.762224578309012,5.08617790437384,4.8950235967594775,3.762224578309012,channel
43.1,5.0,3.7610760642192953,5.083436429559385,4.894923236867861,3.7610760642192953,channel
43.2,5.0,3.7599472320175815,5.080632372259464,4.894820856502789,3.7599472320175815,channel
43.300000000000004,5.0,3.7588378000830156,5.0777644713929355,4.894716415130102,3.7588378000830156,channel
43.400000000000006,5.0,3.7577474887646565,5.074831448611797,4.894609871408265,3.7577474887646565,channel
43.5,5.0,3.7566760204512972,5.071832008480422,4.894501183172522,3.7566760204512972,channel
43.6,5.0,3.75562311963723,5.0687648386817425,4.894390307418748,3.75562311963723,channel
43.7,5.0,3.7545885129840872,5.065628610251628,4.894277200286999,3.7545885129840872,channel
43.800000000000004,5.0,3.7535719293788516,5.062421977842715,4.894161817044743,3.7535719293788516,channel
43.900000000000006,5.0,3.752573099988157,5.059143580018981,4.894044112069785,3.752573099988157,channel
44.0,5.0,3.751591758308982,5.055792039582382,4.893924038832851,3.751591758308982,channel
44.1,5.0,3.7506276402158507,5.0523659639328775,4.893801549879864,3.7506276402158507,channel
44.2,5.0,3.749680484004641,5.048863945463208,4.8936765968138705,3.749680484004641,channel
44.300000000000004,5.0,3.7487500304331127,5.045284561989785,4.893549130276633,3.7487500304331127,channel
44.400000000000006,5.0,3.7478360227582574,5.041626377221075,4.893419099929874,3.7478360227582574,channel
44.5,5.0,3.746938206770576,5.0378879412648905,4.893286454436171,3.746938206770576,channel
44.6,5.0,3.7460563308253825,5.034067791175968,4.893151141439491,3.7460563308253825,channel
44.7,5.0,3.74519014587124,5.030164451545263,4.89301310754536,3.74519014587124,channel
44.800000000000004,5.0,3.744339405475624,5.026176435132357,4.892872298300666,3.744339405475624,channel
44.900000000000006,5.0,3.7435038658479147,5.022102243542408,4.892728658173079,3.7435038658479147,channel
45.0,5.0,3.74268328585981,5.0179403679490155,4.892582130530096,3.74268328585981,channel
45.1,5.0,3.741877427063258,5.013689289864428,4.892432657617691,3.741877427063258,channel
45.2,5.0,3.741086053706,5.009347481958452,4.892280180538569,3.741086053706,channel
45.300000000000004,5.0,3.7403089327448082,5.0049134089274245,4.89212463923002,3.7403089327448082,channel
45.400000000000006,5.0,3.7395458338565275,5.000385528414586,4.891965972441361,3.7395458338565275,channel
45.5,5.0,3.7387965294469776,4.9957622919831515,4.891804117710967,3.7387965294469776,channel
45.6,5.0,3.7380607946578306,4.991042146143349,4.891639011342874,3.7380607946578306,channel
45.7,5.0,3.737338407371526,4.986223533434648,4.891470588382951,3.737338407371526,channel
45.800000000000004,5.0,3.7366291482143197,4.981304893564345,4.891298782594648,3.7366291482143197,channel
45.900000000000006,5.0,3.7359328005575323,4.976284664603623,4.891123526434279,3.7359328005575323,channel
46.0,5.0,3.735249150517088,4.971161284242138,4.8909447510258754,3.735249150517088,channel
46.1,5.0,3.734577986951409,4.965933191102098,4.8907623861355685,3.734577986951409,channel
46.2,5.0,3.7339191014577455,4.960598826112756,4.890576360145512,3.7339191014577455,channel
46.300000000000004,5.0,3.7332722883670098,4.955156633946087,4.8903866000273295,3.7332722883670098,channel
46.400000000000006,5.0,3.7326373447371837,4.9496050645143965,4.890193031315085,3.7326373447371837,channel
46.5,5.0,3.7320140703453726,4.943942574530437,4.889995578077761,3.7320140703453726,channel
46.6,5.0,3.7314022676785634,4.938167629130529,4.889794162891248,3.7314022676785634,channel
46.7,5.0,3.7308017419231563,4.932278703561049,4.889588706809833,3.7308017419231563,channel
46.800000000000004,5.0,3.7302123009533346,4.9262742849285015,4.8893791293371605,3.7302123009533346,channel
46.900000000000006,5.0,3.7296337553183228,4.920152874013265,4.8891653483967055,3.7296337553183228,channel
47.0,5.0,3.7290659182286054,4.913912987146918,4.888947280301692,3.7290659182286054,channel
47.1,5.0,3.728508605541151,4.907553158152917,4.888724839724498,3.728508605541151,channel
47.2,5.0,3.727961635743701,4.9010719403502,4.888497939665508,3.727961635743701,channel
47.300000000000004,5.0,3.7274248299381796,4.894467908619108,4.888266491421425,3.7274248299381796,channel
47.400000000000006,5.0,3.7268980118232724,4.887739661528805,4.888030404553018,3.7268980118232724,channel
47.5,5.0,3.726381007676221,4.88088582352521,4.887789586852312,3.726381007676221,channel
47.6,5.0,3.725873646333886,4.873905047178174,4.887543944309199,3.725873646333886,channel
47.7,5.0,3.7253757591731285,4.866796015486463,4.88729338107747,3.7253757591731285,channel
47.800000000000004,5.0,3.724887180090541,4.859557444238829,4.8870377994402645,3.724887180090541,channel
47.900000000000006,5.0,3.724407745481587,4.8521880844292244,4.886777099774912,3.724407745481587,channel
48.0,5.0,3.7239372942191795,4.844686724723945,4.886511180517177,3.7239372942191795,channel
48.1,5.0,3.723475667631745,4.837052193978222,4.886239938124889,3.723475667631745,channel
48.2,5.0,3.723022709480807,4.829283363799517,4.885963267040948,3.723022709480807,channel
48.300000000000004,5.0,3.722578265938132,4.821379151154472,4.8856810596557105,3.722578265938132,channel
48.400000000000006,5.0,3.7221421855624657,4.813338521016195,4.885393206268724,3.7221421855624657,channel
48.5,5.0,3.7217143192759026,4.805160489048249,4.885099595049829,3.7217143192759026,channel
48.6,5.0,3.7212945203399155,4.796844124321419,4.884800111999602,3.7212945203399155,channel
48.7,5.0,3.7208826443310796,4.788388552059038,4.884494640909135,3.7208826443310796,channel
48.800000000000004,5.0,3.7204785491165238,4.779792956406304,4.8841830633191545,3.7204785491165238,channel
48.900000000000006,5.0,3.720082094829129,4.771056583218758,4.883865258478455,3.720082094829129,channel
49.0,5.0,3.719693143842518,4.762178742864744,4.883541103301649,3.719693143842518,channel
49.1,5.0,3.7193115607458433,4.7531588130363795,4.883210472326231,3.7193115607458433,channel
49.2,5.0,3.718937212318422,4.743996241563249,4.88287323766893,3.718937212318422,channel
49.300000000000004,5.0,3.718569967504216,4.734690549222736,4.882529268981366,3.718569967504216,channel
49.400000000000006,5.0,3.718209697386207,4.7252413325405955,4.882178433404979,3.718209697386207,channel
49.5,5.0,3.7178562751606696,4.715648266575091,4.881820595525248,3.7178562751606696,channel
49.6,5.0,3.717509576111374,4.705911107677727,4.881455617325167,3.717509576111374,channel
49.7,5.0,3.7171694775837327,4.696029696223354,4.881083358137992,3.7171694775837327,channel
49.800000000000004,5.0,3.716835858958919,4.68600395930214,4.8807036745992445,3.716835858958919,channel
49.900000000000006,5.0,3.716508601627969,4.675833913365677,4.880316420597952,3.716508601627969,channel
50.0,5.0,3.7161875889658824,4.665519666819259,4.8799214472271455,3.7161875889658824,channel
50.1,5.0,3.715872706305751,4.655061422552173,4.879518602733586,3.715872706305751,channel
50.2,5.0,3.715563840912915,4.644459480397642,4.879107732466714,3.715563840912915,channel
50.300000000000004,5.0,3.715260881959181,4.633714239513918,4.878688678826834,3.715260881959181,channel
50.400000000000006,5.0,3.7149637204970936,4.622826200677866,4.878261281212506,3.7149637204970936,channel
50.5,5.0,3.714672249434297,4.611795968482308,4.877825375967155,3.714672249434297,channel
50.6,5.0,3.7143863635079826,4.600624253428283,4.87738079632488,3.7143863635079826,channel
50.7,5.0,3.714105959259444,4.589311873903366,4.876927372355476,3.714105959259444,channel
50.800000000000004,5.0,3.7138309350087484,4.577859758037169,4.876464930908633,3.7138309350087484,channel
50.900000000000006,5.0,3.713561190829534,4.566268945425156,4.875993295557351,3.713561190829534,channel
51.0,5.0,3.713296628523946,4.554540588712012,4.875512286540521,3.713296628523946,channel
51.1,5.0,3.71303715159772,4.54267595502587,4.875021720704699,3.71303715159772,channel
51.2,5.0,3.712782665235422,4.530676427254871,4.874521411445067,3.712782665235422,channel
51.300000000000004,5.0,3.7125330762758506,4.518543505157703,4.874011168645561,3.7125330762758506,channel
51.400000000000006,5.0,3.712288293187616,4.506278806300009,4.873490798618177,3.712288293187616,channel
51.5,5.0,3.7120482260448986,4.493884066808827,4.872960104041457,3.7120482260448986,channel
51.6,5.0,3.7118127865033927,4.481361141937535,4.872418883898136,3.7118127865033927,channel
51.7,5.0,3.7115818877764473,4.468712006434156,4.87186693341197,3.7115818877764473,channel
