t,memory+external,channel,causal-boundary,thermodynamic,Cacc,active_bottleneck
51.800000000000004,5.0,3.7113554446114048,4.45593875470627,4.871304043983725,3.7113554446114048,channel
51.900000000000006,5.0,3.7111333732661462,4.4430436007762335,4.870730003126346,3.7111333732661462,channel
52.0,5.0,3.710915591485847,4.430028878020943,4.870144594399288,3.710915591485847,channel
52.1,5.0,3.7107020184799486,4.416897038690851,4.869547597342022,3.7107020184799486,channel
52.2,5.0,3.71049257489935,4.403650653203599,4.868938787406725,3.71049257489935,channel
52.300000000000004,5.0,3.7102871828138237,4.390292409208198,4.868317935890131,3.7102871828138237,channel
52.400000000000006,5.0,3.7100857656896586,4.376825110416396,4.867684809864575,3.7100857656896586,channel
52.5,5.0,3.709888248367534,4.36325167519853,4.867039172108221,3.709888248367534,channel
52.6,5.0,3.7096945570406277,4.349575134941909,4.866380781034472,3.7096945570406277,channel
52.7,5.0,3.709504619232961,4.335798632170562,4.865709390620588,3.709504619232961,channel
52.800000000000004,5.0,3.7093183637779825,4.321925418425921,4.865024750335501,3.7093183637779825,channel
52.900000000000006,5.0,3.7091357207973936,4.307958851908879,4.8643266050668394,3.7091357207973936,channel
53.0,5.0,3.708956621680214,4.2939023948844515,4.863614695047177,3.708956621680214,channel
53.1,5.0,3.708780999062096,4.279759610851166,4.862888755779513,3.708780999062096,channel
53.2,5.0,3.7086087868048825,4.265534161478133,4.862148517961984,3.7086087868048825,channel
53.300000000000004,5.0,3.708439919976409,4.251229803313622,4.8613937074118425,3.708439919976409,channel
53.400000000000006,5.0,3.708274334830559,4.236850384269884,4.8606240449886915,3.708274334830559,channel
53.5,5.0,3.708111968787563,4.222399839889768,4.859839246517006,3.708111968787563,channel
53.6,5.0,3.707952760414547,4.207882189401592,4.859039022707948,3.707952760414547,channel
53.7,5.0,3.707796649406332,4.193301531569583,4.858223079080499,3.707796649406332,channel
53.800000000000004,5.0,3.70764357656648,4.178662040347981,4.857391115881927,3.70764357656648,channel
53.900000000000006,5.0,3.707493483788591,4.163967960347795,4.8565428280075995,3.707493483788591,channel
54.0,5.0,3.707346314037844,4.1492236021259155,4.8556779049201815,3.707346314037844,channel
54.1,5.0,3.707202011332795,4.134433337307088,4.854796030568222,3.707202011332795,channel
54.2,5.0,3.7070605207274103,4.119601593549946,4.853896883304174,3.7070605207274103,channel
54.300000000000004,5.0,3.7069217882933576,4.104732849368989,4.852980135801855,3.7069217882933576,channel
54.400000000000006,5.0,3.706785761102536,4.0898316288249985,4.852045454973393,3.706785761102536,channel
54.5,5.0,3.706652387209854,4.074902496097015,4.851092501885677,3.706652387209854,channel
54.6,5.0,3.7065216156362486,4.059950049949456,4.850120931676355,3.7065216156362486,channel
54.7,5.0,3.7063933963519498,4.044978918108484,4.849130393469398,3.7063933963519498,channel
54.800000000000004,5.0,3.706267680259986,4.029993751562104,4.848120530290284,3.706267680259986,channel
54.900000000000006,5.0,3.7061444191799247,4.014999218798824,4.847090978980832,3.7061444191799247,channel
55.0,5.0,3.7060235658318565,4.0,4.846041370113726,3.7060235658318565,channel
55.1,5.0,3.705905073820615,3.9850007812011747,4.84497132790677,3.705905073820615,channel
55.2,5.0,3.705788897620227,3.970006248437895,4.843880470136937,3.705788897620227,channel
55.300000000000004,5.0,3.7056749925586026,3.955021081891515,4.8427684080542255,3.7056749925586026,channel
55.400000000000006,5.0,3.70556331480245,3.9400499500505433,4.841634746295421,3.70556331480245,channel
55.5,5.0,3.705453821342426,3.925097503902985,4.840479082797768,3.705453821342426,channel
55.6,5.0,3.7053464699785064,3.9101683711750006,4.839301008712644,3.7053464699785064,channel
55.7,5.0,3.7052412193055906,3.8952671506310104,4.838100108319281,3.7052412193055906,channel
55.800000000000004,5.0,3.7051380286993214,3.8803984064500523,4.836875958938595,3.7051380286993214,channel
55.900000000000006,5.0,3.705036858302131,3.8655666626929115,4.83562813084719,3.705036858302131,channel
56.0,5.0,3.7049376690095057,3.8507763978740845,4.8343561871916085,3.7049376690095057,channel
56.1,5.0,3.704840422456464,3.8360320396522045,4.833059683902904,3.704840422456464,channel
56.2,5.0,3.704745081004254,3.821337959652018,4.831738169611588,3.704745081004254,channel
56.300000000000004,5.0,3.7046516077272598,3.806698468430416,4.830391185563068,3.7046516077272598,channel
56.400000000000006,5.0,3.7045599664001196,3.7921178105984072,4.829018265533617,3.7045599664001196,channel
56.5,5.0,3.7044701214850515,3.7776001601102327,4.827618935746993,3.7044701214850515,channel
56.6,5.0,3.704382038119383,3.763149615730115,4.826192714791782,3.704382038119383,channel
56.7,5.0,3.704295682103287,3.7487701966863773,4.824739113539561,3.704295682103287,channel
56.800000000000004,5.0,3.704211019887716,3.7344658385218668,4.823257635063977,3.704211019887716,channel
56.900000000000006,5.0,3.7041280185625336,3.7202403891488327,4.821747774560851,3.7041280185625336,channel
57.0,5.0,3.7040466458448473,3.706097605115549,4.820209019269403,3.7040466458448473,channel
57.1,5.0,3.703966870067527,3.692041148091121,4.818640848394711,3.692041148091121,causal-boundary
57.2,5.0,3.703888660167921,3.678074581574078,4.817042733031531,3.678074581574078,causal-boundary
57.300000000000004,5.0,3.7038119856767593,3.6642013678294374,4.815414136089572,3.6642013678294374,causal-boundary
57.400000000000006,5.0,3.7037368167072406,3.65042486505809,4.81375451222038,3.65042486505809,causal-boundary
57.5,5.0,3.7036631239443065,3.63674832480147,4.812063307745931,3.63674832480147,causal-boundary
57.6,5.0,3.7035908786340945,3.623174889583603,4.810339960589092,3.623174889583603,causal-boundary
57.7,5.0,3.7035200525735728,3.6097075907918015,4.8085839002060675,3.6097075907918015,causal-boundary
57.800000000000004,5.0,3.703450618100348,3.5963493467964005,4.806794547520998,3.5963493467964005,causal-boundary
57.900000000000006,5.0,3.7033825480826508,3.583102961309148,4.804971314862831,3.583102961309148,causal-boundary
58.0,5.0,3.7033158159094923,3.569971121979057,4.803113605904649,3.569971121979057,causal-boundary
58.1,5.0,3.7032503954809886,3.556956399223766,4.801220815605592,3.556956399223766,causal-boundary
58.2,5.0,3.703186261198852,3.5440612452937295,4.799292330155553,3.5440612452937295,causal-boundary
58.300000000000004,5.0,3.70312338795705,3.5312879935658428,4.797327526922812,3.5312879935658428,causal-boundary
58.400000000000006,5.0,3.703061751132626,3.518638858062464,4.79532577440479,3.518638858062464,causal-boundary
58.5,5.0,3.703001326576672,3.5061159331911727,4.793286432182092,3.5061159331911727,causal-boundary
58.6,5.0,3.702942090605475,3.49372119369999,4.791208850876055,3.49372119369999,causal-boundary
58.7,5.0,3.7028840199918016,3.4814564948422957,4.789092372109969,3.4814564948422957,causal-boundary
58.800000000000004,5.0,3.7028270919563466,3.469323572745128,4.786936328474183,3.469323572745128,causal-boundary
58.900000000000006,5.0,3.7027712841593297,3.4573240449741296,4.7847400434953045,3.4573240449741296,causal-boundary
59.0,5.0,3.7027165746922375,3.445459411287988,4.782502831609707,3.445459411287988,causal-boundary
59.1,5.0,3.7026629420697166,3.433731054574843,4.780223998141559,3.433731054574843,causal-boundary
59.2,5.0,3.702610365221606,3.42214024196283,4.777902839285601,3.42214024196283,causal-boundary
59.300000000000004,5.0,3.7025588234851146,3.410688126096633,4.775538642094912,3.410688126096633,causal-boundary
59.400000000000006,5.0,3.7025082965971383,3.399375746571717,4.773130684473899,3.399375746571717,causal-boundary
59.5,5.0,3.70245876468671,3.388204031517692,4.770678235176742,3.388204031517692,causal-boundary
59.6,5.0,3.702410208267592,3.377173799322133,4.768180553811576,3.377173799322133,causal-boundary
59.7,5.0,3.7023626082309944,3.366285760486081,4.76563689085064,3.366285760486081,causal-boundary
59.800000000000004,5.0,3.7023159458384294,3.355540519602357,4.763046487646669,3.355540519602357,causal-boundary
59.900000000000006,5.0,3.7022702027146925,3.344938577447827,4.760408576455806,3.344938577447827,causal-boundary
60.0,5.0,3.702225360840971,3.3344803331807413,4.7577223804673,3.3344803331807413,causal-boundary
60.1,5.0,3.7021814025480766,3.3241660866343223,4.754987113840285,3.3241660866343223,causal-boundary
60.2,5.0,3.7021383105098007,3.3139960406978592,4.752201981747921,3.3139960406978592,causal-boundary
60.300000000000004,5.0,3.7020960677363925,3.3039703037766457,4.749366180429201,3.3039703037766457,causal-boundary
60.400000000000006,5.0,3.7020546575681528,3.2940888923222733,4.746478897248725,3.2940888923222733,causal-boundary
60.5,5.0,3.702014063669149,3.2843517334249093,4.743539310764747,3.2843517334249093,causal-boundary
60.6,5.0,3.7019742700210383,3.2747586674594036,4.740546590805809,3.2747586674594036,causal-boundary
60.7,5.0,3.7019352609170104,3.2653094507772633,4.737499898556292,3.2653094507772633,causal-boundary
60.800000000000004,5.0,3.701897020955839,3.2560037584367505,4.734398386651197,3.2560037584367505,causal-boundary
60.900000000000006,5.0,3.701859535036041,3.2468411869636196,4.731241199280498,3.2468411869636196,causal-boundary
61.0,5.0,3.701822788350145,3.237821257135255,4.728027472303394,3.237821257135255,causal-boundary
61.1,5.0,3.701786766379065,3.2289434167812407,4.724756333372811,3.2289434167812407,causal-boundary
61.2,5.0,3.701751454886577,3.220207043593695,4.721426902070496,3.220207043593695,causal-boundary
61.300000000000004,5.0,3.7017168399139004,3.211611447940961,4.718038290053044,3.211611447940961,causal-boundary
61.400000000000006,5.0,3.701682907774376,3.20315587567858,4.7145896012092345,3.20315587567858,causal-boundary
61.5,5.0,3.701649645048244,3.194839510951751,4.711079931829011,3.194839510951751,causal-boundary
61.6,5.0,3.701617038577521,3.1866614789838046,4.7075083707844785,3.1866614789838046,causal-boundary
61.7,5.0,3.7015850754609696,3.178620848845527,4.703873999723283,3.178620848845527,causal-boundary
61.800000000000004,5.0,3.7015537430491636,3.1707166362004826,4.700175893274729,3.1707166362004826,causal-boundary
61.900000000000006,5.0,3.7015230289396417,3.1629478060217777,4.696413119269017,3.1629478060217777,causal-boundary
62.0,5.0,3.701492920972157,3.1553132752760544,4.69258473896996,3.1553132752760544,causal-boundary
62.1,5.0,3.70146340722401,3.1478119155707747,4.688689807321549,3.1478119155707747,causal-boundary
62.2,5.0,3.701434476005473,3.1404425557611706,4.684727373208746,3.1404425557611706,causal-boundary
62.300000000000004,5.0,3.7014061158552964,3.133203984513537,4.680696479732865,3.133203984513537,causal-boundary
62.400000000000006,5.0,3.701378315536303,3.1260949528218256,4.676596164501916,3.1260949528218256,causal-boundary
62.5,5.0,3.7013510640310634,3.1191141764747905,4.67242545993627,3.1191141764747905,causal-boundary
62.6,5.0,3.701324350537651,3.1122603384711947,4.668183393590021,3.1122603384711947,causal-boundary
62.7,5.0,3.7012981644654785,3.1055320913808915,4.663868988488394,3.1055320913808915,causal-boundary
62.800000000000004,5.0,3.7012724954312146,3.098928059649799,4.659481263481563,3.098928059649799,causal-boundary
62.900000000000006,5.0,3.7012473332547744,3.092446841847083,4.655019233615216,3.092446841847083,causal-boundary
63.0,5.0,3.701222667955386,3.086087012853082,4.650481910518233,3.086087012853082,causal-boundary
63.1,5.0,3.7011984897477346,3.0798471259867344,4.645868302807793,3.0798471259867344,causal-boundary
63.2,5.0,3.7011747890381743,3.0737257150714976,4.64117741651225,3.0737257150714976,causal-boundary
63.300000000000004,5.0,3.7011515564210167,3.067721296438951,4.636408255512096,3.067721296438951,causal-boundary
63.400000000000006,5.0,3.7011287826748873,3.06183237086947,4.631559821999316,3.06183237086947,causal-boundary
63.5,5.0,3.70110645875915,3.0560574254695627,4.626631116955432,3.0560574254695627,causal-boundary
63.6,5.0,3.7010845758104014,3.050394935485603,4.6216211406485295,3.050394935485603,causal-boundary
63.7,5.0,3.7010631251390316,3.0448433660539123,4.616528893149522,3.0448433660539123,causal-boundary
63.800000000000004,5.0,3.701042098225849,3.039401173887244,4.611353374867922,3.039401173887244,causal-boundary
63.900000000000006,5.0,3.7010214867187705,3.0340668088979017,4.606093587107338,3.0340668088979017,causal-boundary
64.0,5.0,3.7010012824295746,3.0288387157578627,4.600748532640945,3.0288387157578627,causal-boundary
64.10000000000001,5.0,3.700981477330715,3.023715335396376,4.59531721630709,3.023715335396376,causal-boundary
64.2,5.0,3.700962063552198,3.018695106435654,4.589798645625251,3.018695106435654,causal-boundary
64.3,5.0,3.7009430333785156,3.0137764665653517,4.584191831432471,3.0137764665653517,causal-boundary
64.4,5.0,3.7009243792456408,3.0089578538566504,4.578495788540415,3.0089578538566504,causal-boundary
64.5,5.0,3.700906093738077,3.0042377080168485,4.572709536413162,3.0042377080168485,causal-boundary
64.60000000000001,5.0,3.7008881695859692,2.9996144715854127,4.566832099865777,2.9996144715854127,causal-boundary
64.7,5.0,3.7008705996622613,2.9950865910725746,4.560862509783763,2.9950865910725746,causal-boundary
64.8,5.0,3.700853376979919,2.990652518041548,4.554799803863351,2.990652518041548,causal-boundary
64.9,5.0,3.7008364946891956,2.9863107101355717,4.548643027372658,2.9863107101355717,causal-boundary
65.0,5.0,3.7008199460749607,2.982059632050984,4.542391233933648,2.982059632050984,causal-boundary
65.10000000000001,5.0,3.700803724554069,2.977897756457591,4.536043486324789,2.977897756457591,causal-boundary
65.2,5.0,3.7007878236727865,2.9738235648676423,4.529598857304328,2.9738235648676423,causal-boundary
65.3,5.0,3.7007722371042684,2.9698355484547374,4.5230564304539636,2.9698355484547374,causal-boundary
65.4,5.0,3.7007569586460782,2.965932208824032,4.5164153010427555,2.965932208824032,causal-boundary
65.5,5.0,3.7007419822177585,2.9621120587351095,4.5096745769110065,2.9621120587351095,causal-boundary
65.60000000000001,5.0,3.700727301858451,2.958373622778925,4.502833379373803,2.958373622778925,causal-boundary
65.7,5.0,3.7007129117245556,2.954715438010215,4.495890844143916,2.954715438010215,causal-boundary
65.8,5.0,3.700698806087444,2.9511360545367915,4.488846122273621,2.9511360545367915,causal-boundary
65.9,5.0,3.700684979331207,2.9476340360671225,4.4816983811150495,2.9476340360671225,causal-boundary
66.0,5.0,3.7006714259504534,2.944207960417618,4.474446805298537,2.944207960417618,causal-boundary
66.10000000000001,5.0,3.7006581405481476,2.9408564199810185,4.467090597728443,2.9408564199810185,causal-boundary
66.2,5.0,3.70064511783349,2.9375780221572847,4.459628980595853,2.9375780221572847,causal-boundary
66.3,5.0,3.700632352619838,2.934371389748372,4.4520611964074694,2.934371389748372,causal-boundary
66.4,5.0,3.700619839822666,2.931235161318258,4.444386509030022,2.931235161318258,causal-boundary
66.5,5.0,3.7006075744575697,2.928167991519578,4.436604204749396,2.928167991519578,causal-boundary
66.60000000000001,5.0,3.7005955516383016,2.9251685513882024,4.428713593343642,2.9251685513882024,causal-boundary
66.7,5.0,3.7005837665748507,2.9222355286070645,4.420714009168993,2.9222355286070645,causal-boundary
66.8,5.0,3.700572214571556,2.9193676277405363,4.4126048122579125,2.9193676277405363,causal-boundary
66.9,5.0,3.700560891025259,2.9165635704406143,4.404385389428156,2.9165635704406143,causal-boundary
67.0,5.0,3.7005497914234913,2.9138220956261596,4.396055155401774,2.9138220956261596,causal-boundary
67.10000000000001,5.0,3.7005389113426927,2.9111419596364008,4.387613553932876,2.9111419596364008,causal-boundary
67.2,5.0,3.700528246446473,2.90852193635989,4.379060058942985,2.90852193635989,causal-boundary
67.3,5.0,3.7005177924839,2.9059608173400746,4.370394175662651,2.9059608173400746,causal-boundary
67.4,5.0,3.7005075452878233,2.9034574118586067,4.361615441778019,2.9034574118586067,causal-boundary
67.5,5.0,3.7004975007732313,2.901010546997485,4.352723428580931,2.901010546997485,causal-boundary
67.60000000000001,5.0,3.70048765493564,2.898619067681116,4.343717742121052,2.898619067681116,causal-boundary
67.7,5.0,3.7004780038495095,2.8962818366993095,4.334598024358542,2.8962818366993095,causal-boundary
67.8,5.0,3.7004685436667,2.8939977347122343,4.325363954315598,2.8939977347122343,causal-boundary
67.9,5.0,3.7004592706149464,2.891765660238299,4.316015249225266,2.891765660238299,causal-boundary
68.0,5.0,3.7004501809963717,2.8895845296259104,4.306551665675745,2.8895845296259104,causal-boundary
68.10000000000001,5.0,3.700441271186026,2.887453277010016,4.2969730007484115,2.887453277010016,causal-boundary
68.2,5.0,3.700432537630453,2.8853708542543264,4.287279093147725,2.8853708542543264,causal-boundary
68.3,5.0,3.7004239768462868,2.883336230880058,4.277469824321094,2.883336230880058,causal-boundary
68.4,5.0,3.700415585418872,2.8813483939820275,4.267545119566758,2.8813483939820275,causal-boundary
68.5,5.0,3.7004073600009164,2.87940634813289,4.257504949127676,2.87940634813289,causal-boundary
68.60000000000001,5.0,3.700399297311167,2.877509115276281,4.247349329269337,2.877509115276281,causal-boundary
68.7,5.0,3.700391394133109,2.8756557346096034,4.2370783233394365,2.8756557346096034,causal-boundary
68.8,5.0,3.7003836473136955,2.873845262457155,4.226692042807221,2.873845262457155,causal-boundary
68.9,5.0,3.700376053762099,2.872076772134291,4.216190648280351,2.872076772134291,causal-boundary
69.0,5.0,3.7003686104484874,2.870349353803255,4.205574350497053,2.870349353803255,causal-boundary
69.10000000000001,5.0,3.7003613144028247,2.8686621143213102,4.194843411291293,2.8686621143213102,causal-boundary
69.2,5.0,3.700354162713694,2.8670141770817748,4.183998144528731,2.8670141770817748,causal-boundary
69.3,5.0,3.7003471525271454,2.8654046818485184,4.173038917011115,2.8654046818485184,causal-boundary
69.4,5.0,3.7003402810455643,2.8638327845844778,4.161966149346844,2.8638327845844778,causal-boundary
69.5,5.0,3.700333545526564,2.8622976572747123,4.150780316785353,2.8622976572747123,causal-boundary
69.60000000000001,5.0,3.7003269432818966,2.860798487744492,4.139481950012986,2.860798487744492,causal-boundary
69.7,5.0,3.700320471676389,2.8593344794729014,4.128071635908057,2.8593344794729014,causal-boundary
69.8,5.0,3.700314128126899,2.857904851402406,4.116550018252747,2.857904851402406,causal-boundary
69.9,5.0,3.7003079101012886,2.856508837744817,4.104917798399556,2.856508837744817,causal-boundary
70.0,5.0,3.70030181511742,2.8551456877840615,4.093175735890015,2.8551456877840615,causal-boundary
70.10000000000001,5.0,3.7002958407421733,2.85381466567615,4.081324649023388,2.85381466567615,causal-boundary
70.2,5.0,3.700289984590478,2.8525150502467134,4.069365415373169,2.8525150502467134,causal-boundary
70.3,5.0,3.7002842443243704,2.851246134786449,4.057298972249152,2.851246134786449,causal-boundary
70.4,5.0,3.70027861765206,2.850007226844833,4.0451263171029685,2.850007226844833,causal-boundary
70.5,5.0,3.700273102327026,2.848797648022381,4.032848507875013,2.848797648022381,causal-boundary
70.60000000000001,5.0,3.7002676961471215,2.847616733761786,4.020466663280702,2.847616733761786,causal-boundary
70.7,5.0,3.7002623969536996,2.846463833138194,4.007981963034195,2.846463833138194,causal-boundary
70.8,5.0,3.700257202630758,2.8453383086488935,3.9953956480076167,2.8453383086488935,causal-boundary
70.9,5.0,3.7002521111040956,2.8442395360026635,3.982709020324091,2.8442395360026635,causal-boundary
71.0,5.0,3.7002471203404914,2.8431669039090197,3.9699234433828376,2.8431669039090197,causal-boundary
71.10000000000001,5.0,3.7002422283468954,2.842119813867578,3.9570403418147606,2.842119813867578,causal-boundary
71.2,5.0,3.7002374331696357,2.841097679957746,3.9440612013670764,2.841097679957746,causal-boundary
71.3,5.0,3.7002327328936446,2.8400999286289315,3.9309875687155698,2.8400999286289315,causal-boundary
71.4,5.0,3.700228125641695,2.839125998491458,3.9178210512032807,2.839125998491458,causal-boundary
71.5,5.0,3.700223609573656,2.8381753401083554,3.9045633165044986,2.8381753401083554,causal-boundary
71.60000000000001,5.0,3.7002191828857587,2.8372474157881813,3.8912160922130568,2.8372474157881813,causal-boundary
71.7,5.0,3.7002148438098836,2.8363416993790294,3.877781165354156,2.8363416993790294,causal-boundary
71.8,5.0,3.7002105906128526,2.835457676063855,3.8642603818189585,2.835457676063855,causal-boundary
71.9,5.0,3.700206421595743,2.83459484215725,3.8506556457214804,2.83459484215725,causal-boundary
72.0,5.0,3.70020233509321,2.833752704903789,3.8369689186773863,2.833752704903789,causal-boundary
72.10000000000001,5.0,3.7001983294728253,2.832930782278045,3.8232022190044503,2.832930782278045,causal-boundary
72.2,5.0,3.700194403134427,2.8321286027863954,3.8093576208446986,2.8321286027863954,causal-boundary
72.3,5.0,3.7001905545094833,2.8313457052706874,3.7954372532083056,2.8313457052706874,causal-boundary
72.4,5.0,3.7001867820604684,2.8305816387138676,3.7814432989395863,2.8305816387138676,causal-boundary
72.5,5.0,3.70018308428025,2.829835962047646,3.767377993605564,2.829835962047646,causal-boundary
72.60000000000001,5.0,3.70017945969149,2.829108243962258,3.753243624307746,2.829108243962258,causal-boundary
72.7,5.0,3.700175906846057,2.828398062718405,3.7390425284180058,2.828398062718405,causal-boundary
72.8,5.0,3.700172424324449,2.827705005961413,3.7247770922395436,2.827705005961413,causal-boundary
72.9,5.0,3.7001690107352285,2.8270286705376777,3.7104497495941784,2.8270286705376777,causal-boundary
73.0,5.0,3.700165664714467,2.8263686623134237,3.696062980337356,2.8263686623134237,causal-boundary
73.10000000000001,5.0,3.700162384925206,2.8257245959958395,3.6816193088024267,2.8257245959958395,causal-boundary
73.2,5.0,3.7001591700569203,2.8250960949566033,3.667121302175995,2.8250960949566033,causal-boundary
73.3,5.0,3.7001560188249973,2.824482791057847,3.6525715688062226,2.824482791057847,causal-boundary
73.4,5.0,3.7001529299702276,2.82388432448057,3.6379727564462474,2.82388432448057,causal-boundary
73.5,5.0,3.7001499022582998,2.8233003435555375,3.6233275504349773,2.8233003435555375,causal-boundary
73.60000000000001,5.0,3.7001469344793114,2.8227305045966706,3.608638671817686,2.8227305045966706,causal-boundary
73.7,5.0,3.700144025447286,2.822174471736949,3.5939088754090873,2.822174471736949,causal-boundary
73.8,5.0,3.7001411739997003,2.821631916766835,3.579140947801579,2.821631916766835,causal-boundary
73.9,5.0,3.7001383789970217,2.8211025189752195,3.564337705321644,2.8211025189752195,causal-boundary
74.0,5.0,3.7001356393222538,2.8205859649929086,3.5495019919374338,2.8205859649929086,causal-boundary
74.10000000000001,5.0,3.700132953880491,2.820081948638631,3.534636677120739,2.820081948638631,causal-boundary
74.2,5.0,3.7001303215984827,2.8195901707675834,3.519744653666697,2.8195901707675834,causal-boundary
74.3,5.0,3.700127741424205,2.8191103391225,3.504828835474644,2.8191103391225,causal-boundary
74.4,5.0,3.700125212326441,2.8186421681872362,3.4898921552937145,2.8186421681872362,causal-boundary
74.5,5.0,3.700122733294372,2.8181853790428657,3.4749375624368204,2.8181853790428657,causal-boundary
74.60000000000001,5.0,3.7001203033371706,2.8177396992262764,3.4599680204667442,2.8177396992262764,causal-boundary
74.7,5.0,3.7001179214836095,2.817304862591245,3.44498650485823,2.817304862591245,causal-boundary
74.8,5.0,3.700115586781672,2.8168806091719882,3.429996000639897,2.8168806091719882,causal-boundary
74.9,5.0,3.7001132982981733,2.8164666850491584,3.414999500019998,2.8164666850491584,causal-boundary
75.0,5.0,3.700111055118388,2.816062842218283,3.4000000000000004,2.816062842218283,causal-boundary
75.10000000000001,5.0,3.7001088563456848,2.815668838460612,3.3850004999799994,2.815668838460612,causal-boundary
75.2,5.0,3.7001067011011703,2.8152844372163566,3.370003999360103,2.8152844372163566,causal-boundary
75.3,5.0,3.7001045885233377,2.8149094074603105,3.3550134951417707,2.8149094074603105,causal-boundary
75.4,5.0,3.7001025177677223,2.814543523579802,3.340031979533254,2.814543523579802,causal-boundary
75.5,5.0,3.7001004880065667,2.814186565254985,3.3250624375631803,2.814186565254985,causal-boundary
75.60000000000001,5.0,3.7000984984284884,2.81383831734142,3.3101078447062835,2.81383831734142,causal-boundary
75.7,5.0,3.7000965482381583,2.8134985697549255,3.2951711645253563,2.8134985697549255,causal-boundary
75.8,5.0,3.7000946366559804,2.813167117358681,3.2802553463333033,2.813167117358681,causal-boundary
75.9,5.0,3.7000927629177838,2.8128437598525404,3.265363322879259,2.8128437598525404,causal-boundary
76.0,5.0,3.700090926274517,2.81252830166454,3.250498008062566,2.81252830166454,causal-boundary
