t,memory+external,channel,causal-boundary,thermodynamic,Cacc,active_bottleneck
76.10000000000001,5.0,3.700089125991948,2.8122205518445624,3.2356622946783546,2.8122205518445624,causal-boundary
76.2,5.0,3.7000873613503718,2.8119203239601367,3.2208590521984206,2.8119203239601367,causal-boundary
76.3,5.0,3.7000856316443236,2.8116274359943354,3.2060911245909134,2.8116274359943354,causal-boundary
76.4,5.0,3.7000839361822964,2.811341710245749,3.191361328182312,2.811341710245749,causal-boundary
76.5,5.0,3.7000822742864674,2.8110629732304977,3.176672449565023,2.8110629732304977,causal-boundary
76.60000000000001,5.0,3.700080645292423,2.8107910555862587,3.1620272435537506,2.8107910555862587,causal-boundary
76.7,5.0,3.7000790485488984,2.8105257919782702,3.1474284311937772,2.8105257919782702,causal-boundary
76.80000000000001,5.0,3.7000774834175147,2.8102670210072915,3.132878697824003,2.8102670210072915,causal-boundary
76.9,5.0,3.700075949272526,2.8100145851194793,3.118380691197571,2.8100145851194793,causal-boundary
77.0,5.0,3.7000744455005665,2.8097683305181502,3.103937019662644,2.8097683305181502,causal-boundary
77.10000000000001,5.0,3.70007297150041,2.8095281070774125,3.08955025040582,2.8095281070774125,causal-boundary
77.2,5.0,3.7000715266827258,2.8092937682576102,3.0752229077604563,2.8092937682576102,causal-boundary
77.30000000000001,5.0,3.700070110469846,2.8090651710225765,3.0609574715819923,2.8090651710225765,causal-boundary
77.4,5.0,3.7000687222955344,2.808842175758646,3.046756375692252,2.808842175758646,causal-boundary
77.5,5.0,3.7000673616047597,2.8086246461954083,3.032622006394436,2.8086246461954083,causal-boundary
77.60000000000001,5.0,3.7000660278534743,2.8084124493281593,3.0185567010604126,2.8084124493281593,causal-boundary
77.7,5.0,3.7000647205083967,2.808205455342036,3.004562746791695,2.808205455342036,causal-boundary
77.80000000000001,5.0,3.7000634390468,2.808003537537792,2.9906423791552994,2.808003537537792,causal-boundary
77.9,5.0,3.7000621829563016,2.807806572259186,2.976797780995548,2.807806572259186,causal-boundary
78.0,5.0,3.700060951734658,2.807614438821964,2.963031081322614,2.807614438821964,causal-boundary
78.10000000000001,5.0,3.700059744889567,2.807427019444388,2.9493443542785176,2.807427019444388,causal-boundary
78.2,5.0,3.7000585619384685,2.8072441991793,2.9357396181810422,2.8072441991793,causal-boundary
78.30000000000001,5.0,3.7000574024083535,2.807065865847681,2.922218834645842,2.807065865847681,causal-boundary
78.4,5.0,3.700056265835573,2.806891909973681,2.9087839077869413,2.806891909973681,causal-boundary
78.5,5.0,3.700055151765655,2.8067222247210903,2.8954366834955017,2.8067222247210903,causal-boundary
78.60000000000001,5.0,3.700054059753123,2.806556705831226,2.8821789487967178,2.806556705831226,causal-boundary
78.7,5.0,3.7000529893613154,2.806395251562206,2.869012431284431,2.806395251562206,causal-boundary
78.80000000000001,5.0,3.700051940162215,2.8062377626295754,2.855938798632922,2.8062377626295754,causal-boundary
78.9,5.0,3.700050911736274,2.806084142148279,2.842959658185238,2.806084142148279,causal-boundary
79.0,5.0,3.7000499036722507,2.805934295575923,2.8300765566171626,2.805934295575923,causal-boundary
79.10000000000001,5.0,3.70004891556704,2.8057881306573322,2.817290979675908,2.8057881306573322,causal-boundary
79.2,5.0,3.700047947025518,2.805645557370347,2.8046043519923836,2.8046043519923836,thermodynamic
79.30000000000001,5.0,3.70004699766038,2.8055064878728637,2.792018036965804,2.792018036965804,thermodynamic
79.4,5.0,3.7000460670919875,2.805370836451063,2.7795333367192967,2.7795333367192967,thermodynamic
79.5,5.0,3.7000451549482154,2.8052385194688285,2.7671514921249885,2.7671514921249885,thermodynamic
79.60000000000001,5.0,3.7000442608643063,2.805109455318314,2.7548736828970295,2.7548736828970295,thermodynamic
79.7,5.0,3.7000433844827203,2.804983564371644,2.742701027750848,2.742701027750848,thermodynamic
79.80000000000001,5.0,3.700042525452996,2.8048607689337195,2.7306345846268294,2.7306345846268294,thermodynamic
79.9,5.0,3.7000416834316088,2.804740993196106,2.7186753509766106,2.7186753509766106,thermodynamic
80.0,5.0,3.7000408580818323,2.8046241631919857,2.7068242641099856,2.7068242641099856,thermodynamic
80.10000000000001,5.0,3.7000400490736074,2.8045102067521457,2.6950822016004428,2.6950822016004428,thermodynamic
80.2,5.0,3.7000392560834072,2.8043990534619825,2.6834499817472532,2.6834499817472532,thermodynamic
80.30000000000001,5.0,3.700038478794109,2.804290634619502,2.6719283640919413,2.6719283640919413,thermodynamic
80.4,5.0,3.700037716894867,2.8041848831942913,2.660518049987013,2.660518049987013,thermodynamic
80.5,5.0,3.7000369700809883,2.804081733787444,2.649219683214647,2.649219683214647,thermodynamic
80.60000000000001,5.0,3.700036238053813,2.8039811225924187,2.6380338506531547,2.6380338506531547,thermodynamic
80.7,5.0,3.700035520520591,2.803882987356801,2.626961082988885,2.626961082988885,thermodynamic
80.80000000000001,5.0,3.7000348171943678,2.803787267344969,2.6160018554712674,2.6160018554712674,thermodynamic
80.9,5.0,3.7000341277938706,2.8036939033016233,2.6051565887087054,2.6051565887087054,thermodynamic
81.0,5.0,3.700033452043393,2.8036028374161686,2.594425649502947,2.594425649502947,thermodynamic
81.10000000000001,5.0,3.7000327896726857,2.803514013287936,2.5838093517196477,2.5838093517196477,thermodynamic
81.2,5.0,3.7000321404168517,2.803427375892214,2.573307957192779,2.573307957192779,thermodynamic
81.30000000000001,5.0,3.700031504016235,2.8033428715470836,2.5629216766605625,2.5629216766605625,thermodynamic
81.4,5.0,3.7000308802163215,2.803260447881029,2.5526506707306615,2.5526506707306615,thermodynamic
81.5,5.0,3.7000302687676347,2.8031800538013116,2.5424950508723243,2.5424950508723243,thermodynamic
81.60000000000001,5.0,3.700029669425637,2.8031016394630894,2.532454880433241,2.532454880433241,thermodynamic
81.7,5.0,3.700029081950631,2.8030251562392694,2.5225301756789067,2.5225301756789067,thermodynamic
81.80000000000001,5.0,3.700028506107665,2.8029505566910653,2.512720906852274,2.512720906852274,thermodynamic
81.9,5.0,3.700027941666439,2.8028777945392584,2.5030269992515874,2.5030269992515874,thermodynamic
82.0,5.0,3.7000273884012107,2.802806824636133,2.493448334324255,2.493448334324255,thermodynamic
82.10000000000001,5.0,3.700026846090708,2.802737602938083,2.4839847507747326,2.4839847507747326,thermodynamic
82.2,5.0,3.700026314518038,2.8026700864788645,2.4746360456844023,2.4746360456844023,thermodynamic
82.30000000000001,5.0,3.700025793470603,2.802604233343486,2.4654019756414574,2.4654019756414574,thermodynamic
82.4,5.0,3.700025282740013,2.802540002642718,2.4562822578789465,2.4562822578789465,thermodynamic
82.5,5.0,3.7000247821220036,2.8024773544882113,2.447276571419069,2.447276571419069,thermodynamic
82.60000000000001,5.0,3.700024291416354,2.8024162499682053,2.43838455822198,2.43838455822198,thermodynamic
82.7,5.0,3.7000238104268086,2.802356651123819,2.42960582433735,2.42960582433735,thermodynamic
82.80000000000001,5.0,3.700023338960995,2.8022985209259046,2.420939941057014,2.420939941057014,thermodynamic
82.9,5.0,3.7000228768303507,2.802241823252457,2.412386446067123,2.412386446067123,thermodynamic
83.0,5.0,3.7000224238500454,2.8021865228665614,2.4039448445982265,2.4039448445982265,thermodynamic
83.10000000000001,5.0,3.700021979838909,2.802132585394869,2.3956146105718434,2.3956146105718434,thermodynamic
83.2,5.0,3.700021544619357,2.80207997730659,2.387395187742088,2.387395187742088,thermodynamic
83.30000000000001,5.0,3.700021118017321,2.802028665892985,2.3792859908310064,2.3792859908310064,thermodynamic
83.4,5.0,3.7000206998621783,2.8019786192473557,2.371286406656358,2.371286406656358,thermodynamic
83.5,5.0,3.7000202899866856,2.80192980624551,2.363395795250604,2.363395795250604,thermodynamic
83.60000000000001,5.0,3.700019888226909,2.801882196526698,2.355613490969977,2.355613490969977,thermodynamic
83.7,5.0,3.7000194944221607,2.801835760475009,2.3479388035925313,2.3479388035925313,thermodynamic
83.80000000000001,5.0,3.7000191084149345,2.8017904692012077,2.340371019404146,2.340371019404146,thermodynamic
83.9,5.0,3.700018730050842,2.801746294525022,2.332909402271556,2.332909402271556,thermodynamic
84.0,5.0,3.700018359178552,2.801703208957841,2.325553194701463,2.325553194701463,thermodynamic
84.10000000000001,5.0,3.7000179956497288,2.801661185685842,2.3183016188849495,2.3183016188849495,thermodynamic
84.2,5.0,3.7000176393189737,2.8016201985535183,2.3111538777263787,2.3111538777263787,thermodynamic
84.30000000000001,5.0,3.700017290043766,2.8015802220476083,2.3041091558560836,2.3041091558560836,thermodynamic
84.4,5.0,3.7000169476844076,2.801541231281406,2.297166620626196,2.297166620626196,thermodynamic
84.5,5.0,3.7000166121039664,2.801503201979463,2.290325423088994,2.290325423088994,thermodynamic
84.60000000000001,5.0,3.70001628316822,2.801466110462642,2.283584698957243,2.283584698957243,thermodynamic
84.7,5.0,3.7000159607456045,2.8014299336335537,2.2769435695460367,2.2769435695460367,thermodynamic
84.80000000000001,5.0,3.70001564470716,2.8013946489623236,2.270401142695671,2.270401142695671,thermodynamic
84.9,5.0,3.7000153349264813,2.8013602344727215,2.2639565136752102,2.2639565136752102,thermodynamic
85.0,5.0,3.7000150312796634,2.8013266687286165,2.257608766066353,2.257608766066353,thermodynamic
85.10000000000001,5.0,3.700014733645257,2.8012939308207634,2.2513569726273412,2.2513569726273412,thermodynamic
85.2,5.0,3.7000144419042154,2.801262000353912,2.2452001961366497,2.2452001961366497,thermodynamic
85.30000000000001,5.0,3.70001415593985,2.8012308574342213,2.2391374902162364,2.2391374902162364,thermodynamic
85.4,5.0,3.7000138756377816,2.8012004826569905,2.233167900134222,2.233167900134222,thermodynamic
85.5,5.0,3.7000136008858973,2.801170857094677,2.2272904635868387,2.2272904635868387,thermodynamic
85.60000000000001,5.0,3.7000133315743016,2.801141962285212,2.221504211459584,2.221504211459584,thermodynamic
85.7,5.0,3.7000130675952763,2.801113780220596,2.2158081685675293,2.2158081685675293,thermodynamic
85.80000000000001,5.0,3.7000128088432356,2.801086293335777,2.210201354374748,2.210201354374748,thermodynamic
85.9,5.0,3.7000125552146845,2.801059484497792,2.2046827836929097,2.2046827836929097,thermodynamic
86.0,5.0,3.7000123066081763,2.8010333369951788,2.1992514673590557,2.1992514673590557,thermodynamic
86.10000000000001,5.0,3.7000120629242734,2.8010078345276406,2.1939064128926615,2.1939064128926615,thermodynamic
86.2,5.0,3.7000118240655073,2.8009829611959662,2.1886466251320784,2.1886466251320784,thermodynamic
86.30000000000001,5.0,3.7000115899363384,2.8009587014921937,2.1834711068504773,2.1834711068504773,thermodynamic
86.4,5.0,3.7000113604431193,2.800935040290013,2.178378859351471,2.178378859351471,thermodynamic
86.5,5.0,3.7000111354940572,2.8009119628354044,2.1733688830445685,2.1733688830445685,thermodynamic
86.60000000000001,5.0,3.7000109149991753,2.8008894547375034,2.1684401780006834,2.1684401780006834,thermodynamic
86.7,5.0,3.7000106988702806,2.8008675019596887,2.1635917444879036,2.1635917444879036,thermodynamic
86.80000000000001,5.0,3.7000104870209234,2.8008460908108908,2.1588225834877495,2.1588225834877495,thermodynamic
86.9,5.0,3.7000102793663676,2.8008252079371045,2.154131697192207,2.154131697192207,thermodynamic
87.0,5.0,3.700010075823555,2.800804840313119,2.149518089481767,2.149518089481767,thermodynamic
87.10000000000001,5.0,3.70000987631107,2.8007849752344423,2.1449807663847835,2.1449807663847835,thermodynamic
87.2,5.0,3.700009680749112,2.8007656003094246,2.140518736518437,2.140518736518437,thermodynamic
87.30000000000001,5.0,3.700009489059457,2.800746703451575,2.1361310115116052,2.1361310115116052,thermodynamic
87.4,5.0,3.7000093011654327,2.800728272872069,2.1318166064099797,2.1318166064099797,thermodynamic
87.5,5.0,3.700009116991883,2.800710297072431,2.1275745400637303,2.1275745400637303,thermodynamic
87.60000000000001,5.0,3.700008936465141,2.800692764837403,2.1234038354980838,2.1234038354980838,thermodynamic
87.7,5.0,3.7000087595129973,2.8006756652279847,2.1193035202671346,2.1193035202671346,thermodynamic
87.80000000000001,5.0,3.7000085860646736,2.8006589875746433,2.1152726267912536,2.1152726267912536,thermodynamic
87.9,5.0,3.7000084160507916,2.8006427214706924,2.111310192678451,2.111310192678451,thermodynamic
88.0,5.0,3.700008249403348,2.8006268567658292,2.1074152610300403,2.1074152610300403,thermodynamic
88.10000000000001,5.0,3.7000080860556848,2.8006113835598327,2.103586880730983,2.103586880730983,thermodynamic
88.2,5.0,3.7000079259424647,2.8005962921964147,2.099824106725272,2.099824106725272,thermodynamic
88.30000000000001,5.0,3.7000077689996433,2.800581573257218,2.0961260002767172,2.0961260002767172,thermodynamic
88.4,5.0,3.700007615164445,2.8005672175559733,2.092491629215522,2.092491629215522,thermodynamic
88.5,5.0,3.7000074643753367,2.8005532161327835,2.0889200681709896,2.0889200681709896,thermodynamic
88.60000000000001,5.0,3.7000073165720035,2.8005395602485597,2.0854103987907657,2.0854103987907657,thermodynamic
88.7,5.0,3.700007171695326,2.800526241379589,2.0819617099469565,2.0819617099469565,thermodynamic
88.80000000000001,5.0,3.700007029687353,2.8005132512122346,2.078573097929504,2.078573097929504,thermodynamic
88.9,5.0,3.7000068904912826,2.8005005816377695,2.0752436666271885,2.0752436666271885,thermodynamic
89.0,5.0,3.7000067540514374,2.8004882247473324,2.071972527696606,2.071972527696606,thermodynamic
89.10000000000001,5.0,3.7000066203132422,2.8004761728270107,2.0687588007195017,2.0687588007195017,thermodynamic
89.2,5.0,3.7000064892232025,2.8004644183530427,2.065601613348803,2.065601613348803,thermodynamic
89.30000000000001,5.0,3.7000063607288816,2.800452953987138,2.0625001014437077,2.0625001014437077,thermodynamic
89.4,5.0,3.7000062347788836,2.800441772571912,2.0594534091941914,2.0594534091941914,thermodynamic
89.5,5.0,3.7000061113228284,2.800430867126432,2.056460689235253,2.056460689235253,thermodynamic
89.60000000000001,5.0,3.7000059903113343,2.8004202308418753,2.053521102751275,2.053521102751275,thermodynamic
89.7,5.0,3.7000058716959963,2.8004098570772906,2.050633819570799,2.050633819570799,thermodynamic
89.80000000000001,5.0,3.700005755429369,2.8003997393554654,2.0477980182520796,2.0477980182520796,thermodynamic
89.9,5.0,3.700005641464946,2.800389871358894,2.045012886159715,2.045012886159715,thermodynamic
90.0,5.0,3.700005529757142,2.8003802469258456,2.0422776195326997,2.0422776195326997,thermodynamic
90.10000000000001,5.0,3.7000054202612738,2.800370860046528,2.039591423544194,2.039591423544194,thermodynamic
90.2,5.0,3.700005312933543,2.800361704859343,2.0369535123533313,2.0369535123533313,thermodynamic
90.30000000000001,5.0,3.700005207731019,2.8003527756472426,2.0343631091493597,2.0343631091493597,thermodynamic
90.4,5.0,3.7000051046116207,2.800344066834163,2.0318194461884236,2.0318194461884236,thermodynamic
90.5,5.0,3.7000050035341,2.8003355729815533,2.0293217648232584,2.0293217648232584,thermodynamic
90.60000000000001,5.0,3.700004904458027,2.800327288784991,2.0268693155261013,2.0268693155261013,thermodynamic
90.7,5.0,3.7000048073437704,2.8003192090708726,2.0244613579050874,2.0244613579050874,thermodynamic
90.80000000000001,5.0,3.700004712152484,2.800311328793196,2.022097160714399,2.022097160714399,thermodynamic
90.9,5.0,3.7000046188460924,2.8003036430304142,2.019776001858441,2.019776001858441,thermodynamic
91.0,5.0,3.700004527387272,2.800296146982367,2.017497168390293,2.017497168390293,thermodynamic
91.10000000000001,5.0,3.700004437739439,2.8002888359672937,2.015259956504696,2.015259956504696,thermodynamic
91.2,5.0,3.700004349866736,2.800281705418915,2.0130636715258174,2.0130636715258174,thermodynamic
91.30000000000001,5.0,3.7000042637340114,2.8002747508835824,2.0109076278900306,2.0109076278900306,thermodynamic
91.4,5.0,3.7000041793068132,2.800267968017511,2.0087911491239447,2.0087911491239447,thermodynamic
91.5,5.0,3.7000040965513703,2.8002613525840636,2.006713567817908,2.006713567817908,thermodynamic
91.60000000000001,5.0,3.7000040154345806,2.8002549004511152,2.00467422559521,2.00467422559521,thermodynamic
91.7,5.0,3.7000039359239962,2.8002486075884763,2.0026724730771877,2.0026724730771877,thermodynamic
91.80000000000001,5.0,3.7000038579878134,2.8002424700653785,2.0007076698444473,2.0007076698444473,thermodynamic
91.9,5.0,3.700003781594857,2.8002364840480243,1.9987791843944085,1.9987791843944085,thermodynamic
92.0,5.0,3.7000037067145706,2.800230645797199,1.9968863940953518,1.9968863940953518,thermodynamic
92.10000000000001,5.0,3.7000036333170008,2.8002249516659354,1.9950286851371692,1.9950286851371692,thermodynamic
92.2,5.0,3.7000035613727884,2.800219398097245,1.9932054524790024,1.9932054524790024,thermodynamic
92.30000000000001,5.0,3.700003490853156,2.800213981621894,1.9914160997939323,1.9914160997939323,thermodynamic
92.4,5.0,3.700003421729895,2.800208698856243,1.9896600394109085,1.9896600394109085,thermodynamic
92.5,5.0,3.700003353975356,2.8002035465001365,1.987936692254069,1.987936692254069,thermodynamic
92.60000000000001,5.0,3.7000032875624367,2.8001985213348437,1.9862454877796196,1.9862454877796196,thermodynamic
92.7,5.0,3.700003222464572,2.8001936202210524,1.9845858639104277,1.9845858639104277,thermodynamic
92.80000000000001,5.0,3.700003158655722,2.800188840096907,1.982957266968469,1.982957266968469,thermodynamic
92.9,5.0,3.7000030961103634,2.8001841779761043,1.981359151605289,1.981359151605289,thermodynamic
93.0,5.0,3.7000030348034776,2.800179630946025,1.979790980730598,1.979790980730598,thermodynamic
93.10000000000001,5.0,3.700002974710541,2.800175196165921,1.978252225439149,1.978252225439149,thermodynamic
93.2,5.0,3.7000029158075165,2.8001708708651387,1.976742364936023,1.976742364936023,thermodynamic
93.30000000000001,5.0,3.7000028580708424,2.800166652341395,1.9752608864604393,1.9752608864604393,thermodynamic
93.4,5.0,3.7000028014774244,2.800162537959087,1.9738072852082187,1.9738072852082187,thermodynamic
93.5,5.0,3.700002746004624,2.800158525147651,1.9723810642530077,1.9723810642530077,thermodynamic
93.60000000000001,5.0,3.700002691630252,2.800154611399955,1.9709817344663834,1.9709817344663834,thermodynamic
93.7,5.0,3.700002638332558,2.800150794270738,1.9696088144369321,1.9696088144369321,thermodynamic
93.80000000000001,5.0,3.7000025860902235,2.80014707137508,1.9682618303884118,1.9682618303884118,thermodynamic
93.9,5.0,3.7000025348823504,2.8001434403869165,1.9669403160970962,1.9669403160970962,thermodynamic
94.0,5.0,3.7000024846884556,2.8001398990375868,1.9656438128083917,1.9656438128083917,thermodynamic
94.10000000000001,5.0,3.700002435488461,2.8001364451144153,1.9643718691528105,1.9643718691528105,thermodynamic
94.2,5.0,3.700002387262686,2.8001330764593346,1.963124041061405,1.963124041061405,thermodynamic
94.30000000000001,5.0,3.7000023399918405,2.8001297909675342,1.9618998916807184,1.9618998916807184,thermodynamic
94.4,5.0,3.7000022936570156,2.80012658658615,1.960698991287356,1.960698991287356,thermodynamic
94.5,5.0,3.7000022482396773,2.800123461312981,1.9595209172022323,1.9595209172022323,thermodynamic
94.60000000000001,5.0,3.700002203721658,2.800120413195241,1.9583652537045793,1.9583652537045793,thermodynamic
94.7,5.0,3.70000216008515,2.800117440328337,1.9572315919457743,1.9572315919457743,thermodynamic
94.80000000000001,5.0,3.700002117312699,2.800114540854684,1.9561195298630634,1.9561195298630634,thermodynamic
94.9,5.0,3.700002075387195,2.8001117129625417,1.95502867209323,1.95502867209323,thermodynamic
95.0,5.0,3.7000020342918685,2.8001089548848856,1.9539586298862748,1.9539586298862748,thermodynamic
95.10000000000001,5.0,3.7000019940102797,2.800106264898303,1.9529090210191682,1.9529090210191682,thermodynamic
95.2,5.0,3.7000019545263165,2.8001036413219165,1.951879469709716,1.951879469709716,thermodynamic
95.30000000000001,5.0,3.700001915824185,2.8001010825163366,1.9508696065306022,1.9508696065306022,thermodynamic
95.4,5.0,3.700001877888403,2.800098586882635,1.949879068323645,1.949879068323645,thermodynamic
95.5,5.0,3.7000018407037976,2.8000961528613497,1.9489074981143228,1.9489074981143228,thermodynamic
95.60000000000001,5.0,3.7000018042554936,2.8000937789315086,1.9479545450266076,1.9479545450266076,thermodynamic
95.7,5.0,3.700001768528911,2.8000914636096796,1.947019864198146,1.947019864198146,thermodynamic
95.80000000000001,5.0,3.70000173350976,2.800089205449047,1.9461031166958267,1.9461031166958267,thermodynamic
95.9,5.0,3.700001699184032,2.8000870030385054,1.9452039694317786,1.9452039694317786,thermodynamic
96.0,5.0,3.7000016655379957,2.80008485500178,1.9443220950798192,1.9443220950798192,thermodynamic
96.10000000000001,5.0,3.7000016325581937,2.8000827599965668,1.9434571719924003,1.9434571719924003,thermodynamic
96.2,5.0,3.700001600231433,2.8000807167136927,1.9426088841180733,1.9426088841180733,thermodynamic
96.30000000000001,5.0,3.7000015685447827,2.8000787238763007,1.9417769209195015,1.9417769209195015,thermodynamic
96.4,5.0,3.7000015374855684,2.8000767802390523,1.9409609772920526,1.9409609772920526,thermodynamic
96.5,5.0,3.700001507041365,2.800074884587345,1.9401607534829948,1.9401607534829948,thermodynamic
96.60000000000001,5.0,3.700001477199996,2.8000730357365615,1.9393759550113083,1.9393759550113083,thermodynamic
96.7,5.0,3.700001447949523,2.8000712325313217,1.9386062925881573,1.9386062925881573,thermodynamic
96.80000000000001,5.0,3.7000014192782467,2.800069473844768,1.937851482038016,1.937851482038016,thermodynamic
96.9,5.0,3.700001391174698,2.800067758577857,1.9371112442204867,1.9371112442204867,thermodynamic
97.0,5.0,3.700001363627635,2.800066085658675,1.936385304952823,1.936385304952823,thermodynamic
97.10000000000001,5.0,3.7000013366260385,2.8000644540417685,1.9356733949331613,1.9356733949331613,thermodynamic
97.2,5.0,3.7000013101591085,2.8000628627074895,1.934975249664499,1.934975249664499,thermodynamic
97.30000000000001,5.0,3.700001284216257,2.800061310661361,1.9342906093794117,1.9342906093794117,thermodynamic
97.4,5.0,3.7000012587871067,2.8000597969334544,1.9336192189655286,1.9336192189655286,thermodynamic
97.5,5.0,3.7000012338614865,2.8000583205777834,1.9329608278917796,1.9329608278917796,thermodynamic
97.60000000000001,5.0,3.700001209429425,2.8000568806717148,1.9323151901354247,1.9323151901354247,thermodynamic
97.7,5.0,3.700001185481149,2.800055476315389,1.9316820641098698,1.9316820641098698,thermodynamic
97.80000000000001,5.0,3.70000116200708,2.800054106631161,1.9310612125932751,1.9310612125932751,thermodynamic
97.9,5.0,3.7000011389978273,2.8000527707630507,1.930452402657978,1.930452402657978,thermodynamic
98.0,5.0,3.700001116444187,2.8000514678762096,1.929855405600713,1.929855405600713,thermodynamic
98.10000000000001,5.0,3.700001094337138,2.800050197156397,1.9292699968736535,1.9292699968736535,thermodynamic
98.2,5.0,3.7000010726678365,2.8000489578094716,1.9286959560162749,1.9286959560162749,thermodynamic
98.30000000000001,5.0,3.7000010514276154,2.800047749060898,1.92813306658803,1.92813306658803,thermodynamic
98.4,5.0,3.7000010306079774,2.80004657015526,1.9275811161018641,1.9275811161018641,thermodynamic
98.5,5.0,3.700001010200595,2.80004542035579,1.927039895958544,1.927039895958544,thermodynamic
98.60000000000001,5.0,3.7000009901973048,2.8000442989439094,1.926509201381823,1.926509201381823,thermodynamic
98.7,5.0,3.700000970590106,2.8000432052187767,1.9259888313544393,1.9259888313544393,thermodynamic
98.80000000000001,5.0,3.7000009513711545,2.800042138496854,1.9254785885549328,1.9254785885549328,thermodynamic
98.9,5.0,3.7000009325327627,2.800041098111476,1.9249782792953019,1.9249782792953019,thermodynamic
99.0,5.0,3.7000009140673957,2.800040083412435,1.9244877134594796,1.9244877134594796,thermodynamic
99.10000000000001,5.0,3.7000008959676665,2.800039093765577,1.9240067044426485,1.9240067044426485,thermodynamic
99.2,5.0,3.7000008782263354,2.8000381285523996,1.923535069091367,1.923535069091367,thermodynamic
99.30000000000001,5.0,3.7000008608363055,2.800037187169673,1.9230726276445247,1.9230726276445247,thermodynamic
99.4,5.0,3.7000008437906207,2.800036269029058,1.9226192036751204,1.9226192036751204,thermodynamic
99.5,5.0,3.7000008270824623,2.8000353735567387,1.9221746240328454,1.9221746240328454,thermodynamic
99.60000000000001,5.0,3.7000008107051467,2.8000345001930658,1.921738718787494,1.921738718787494,thermodynamic
99.7,5.0,3.700000794652124,2.8000336483922066,1.921311321173166,1.921311321173166,thermodynamic
99.80000000000001,5.0,3.700000778916971,2.800032817621803,1.9208922675332865,1.9208922675332865,thermodynamic
99.9,5.0,3.700000763493395,2.8000320073626397,1.920481397266415,1.920481397266415,thermodynamic
100.0,5.0,3.700000748375225,2.8000312171083195,1.9200785527728543,1.9200785527728543,thermodynamic
