t,R_target_bits,Cacc_bits,Delta_FDS_bits,Qdot_over_kBT
0.0,3.9828921423310435,4.597774639159028,0.0,0.0
0.1,3.9828921423310435,4.597729797285307,0.0,0.0
0.2,3.9828921423310435,4.59768405416157,0.0,0.0
0.30000000000000004,3.9828921423310435,4.597637391769005,0.0,0.0
0.4,3.9828921423310435,4.597589791732408,0.0,0.0
0.5,3.9828921423310435,4.597541235313289,0.0,0.0
0.6000000000000001,3.9828921423310435,4.597491703402862,0.0,0.0
0.7000000000000001,3.9828921423310435,4.597441176514885,0.0,0.0
0.8,3.9828921423310435,4.597389634778394,0.0,0.0
0.9,3.9828921423310435,4.597337057930283,0.0,0.0
1.0,3.9828921423310435,4.597283425307762,0.0,0.0
1.1,3.9828921423310435,4.59722871584067,0.0,0.0
1.2000000000000002,3.9828921423310435,4.597172908043653,0.0,0.0
1.3,3.9828921423310435,4.597115980008199,0.0,0.0
1.4000000000000001,3.9828921423310435,4.5970579093945245,0.0,0.0
1.5,3.9828921423310435,4.596998673423328,0.0,0.0
1.6,3.9828921423310435,4.5969382488673745,0.0,0.0
1.7000000000000002,3.9828921423310435,4.59687661204295,0.0,0.0
1.8,3.9828921423310435,4.596813738801147,0.0,0.0
1.9000000000000001,3.9828921423310435,4.596749604519011,0.0,0.0
2.0,3.9828921423310435,4.596684184090507,0.0,0.0
2.1,3.9828921423310435,4.596617451917349,0.0,0.0
2.2,3.9828921423310435,4.596549381899652,0.0,0.0
2.3000000000000003,3.9828921423310435,4.596479947426427,0.0,0.0
2.4000000000000004,3.9828921423310435,4.596409121365905,0.0,0.0
2.5,3.9828921423310435,4.596336876055693,0.0,0.0
2.6,3.9828921423310435,4.596263183292759,0.0,0.0
2.7,3.9828921423310435,4.596188014323241,0.0,0.0
2.8000000000000003,3.9828921423310435,4.5961113398320785,0.0,0.0
2.9000000000000004,3.9828921423310435,4.596033129932473,0.0,0.0
3.0,3.9828921423310435,4.595953354155153,0.0,0.0
3.1,3.9828921423310435,4.595871981437466,0.0,0.0
3.2,3.9828921423310435,4.595788980112284,0.0,0.0
3.3000000000000003,3.9828921423310435,4.595704317896713,0.0,0.0
3.4000000000000004,3.9828921423310435,4.595617961880617,0.0,0.0
3.5,3.9828921423310435,4.595529878514949,0.0,0.0
3.6,3.9828921423310435,4.59544003359988,0.0,0.0
3.7,3.9828921423310435,4.59534839227274,0.0,0.0
3.8000000000000003,3.9828921423310435,4.595254918995746,0.0,0.0
3.9000000000000004,3.9828921423310435,4.595159577543536,0.0,0.0
4.0,3.9828921423310435,4.595062330990494,0.0,0.0
4.1000000000000005,3.9828921423310435,4.5949631416978685,0.0,0.0
4.2,3.9828921423310435,4.594861971300679,0.0,0.0
4.3,3.9828921423310435,4.594758780694409,0.0,0.0
4.4,3.9828921423310435,4.5946535300214935,0.0,0.0
4.5,3.9828921423310435,4.594546178657574,0.0,0.0
4.6000000000000005,3.9828921423310435,4.594436685197549,0.0,0.0
4.7,3.9828921423310435,4.594325007441397,0.0,0.0
4.800000000000001,3.9828921423310435,4.594211102379773,0.0,0.0
4.9,3.9828921423310435,4.594094926179385,0.0,0.0
5.0,3.9828921423310435,4.593976434168144,0.0,0.0
5.1000000000000005,3.9828921423310435,4.593855580820075,0.0,0.0
5.2,3.9828921423310435,4.593732319740014,0.0,0.0
5.300000000000001,3.9828921423310435,4.59360660364805,0.0,0.0
5.4,3.9828921423310435,4.593478384363752,0.0,0.0
5.5,3.9828921423310435,4.593347612790146,0.0,0.0
5.6000000000000005,3.9828921423310435,4.593214238897463,0.0,0.0
5.7,3.9828921423310435,4.593078211706642,0.0,0.0
5.800000000000001,3.9828921423310435,4.59293947927259,0.0,0.0
5.9,3.9828921423310435,4.592797988667205,0.0,0.0
6.0,3.9828921423310435,4.592653685962156,0.0,0.0
6.1000000000000005,3.9828921423310435,4.592506516211409,0.0,0.0
6.2,3.9828921423310435,4.59235642343352,0.0,0.0
6.300000000000001,3.9828921423310435,4.5922033505936675,0.0,0.0
6.4,3.9828921423310435,4.592047239585453,0.0,0.0
6.5,3.9828921423310435,4.591888031212437,0.0,0.0
6.6000000000000005,3.9828921423310435,4.591725665169441,0.0,0.0
6.7,3.9828921423310435,4.591560080023591,0.0,0.0
6.800000000000001,3.9828921423310435,4.591391213195117,0.0,0.0
6.9,3.9828921423310435,4.591219000937904,0.0,0.0
7.0,3.9828921423310435,4.591043378319786,0.0,0.0
7.1000000000000005,3.9828921423310435,4.590864279202606,0.0,0.0
7.2,3.9828921423310435,4.590681636222017,0.0,0.0
7.300000000000001,3.9828921423310435,4.590495380767039,0.0,0.0
7.4,3.9828921423310435,4.590305442959372,0.0,0.0
7.5,3.9828921423310435,4.590111751632466,0.0,0.0
7.6000000000000005,3.9828921423310435,4.589914234310341,0.0,0.0
7.7,3.9828921423310435,4.589712817186176,0.0,0.0
7.800000000000001,3.9828921423310435,4.58950742510065,0.0,0.0
7.9,3.9828921423310435,4.589297981520051,0.0,0.0
8.0,3.9828921423310435,4.589084408514153,0.0,0.0
8.1,3.9828921423310435,4.588866626733854,0.0,0.0
8.200000000000001,3.9828921423310435,4.588644555388595,0.0,0.0
8.3,3.9828921423310435,4.588418112223552,0.0,0.0
8.4,3.9828921423310435,4.5881872134966075,0.0,0.0
8.5,3.9828921423310435,4.587951773955101,0.0,0.0
8.6,3.9828921423310435,4.587711706812384,0.0,0.0
8.700000000000001,3.9828921423310435,4.58746692372415,0.0,0.0
8.8,3.9828921423310435,4.587217334764578,0.0,0.0
8.9,3.9828921423310435,4.58696284840228,0.0,0.0
9.0,3.9828921423310435,4.586703371476054,0.0,0.0
9.1,3.9828921423310435,4.586438809170466,0.0,0.0
9.200000000000001,3.9828921423310435,4.586169064991251,0.0,0.0
9.3,3.9828921423310435,4.5858940407405555,0.0,0.0
9.4,3.9828921423310435,4.585613636492018,0.0,0.0
9.5,3.9828921423310435,4.585327750565702,0.0,0.0
9.600000000000001,3.9828921423310435,4.585036279502906,0.0,0.0
9.700000000000001,3.9828921423310435,4.584739118040819,0.0,0.0
9.8,3.9828921423310435,4.584436159087085,0.0,0.0
9.9,3.9828921423310435,4.584127293694249,0.0,0.0
10.0,3.9828921423310435,4.583812411034117,0.0,0.0
10.100000000000001,3.9828921423310435,4.583491398372031,0.0,0.0
10.200000000000001,3.9828921423310435,4.58316414104108,0.0,0.0
10.3,3.9828921423310435,4.582830522416267,0.0,0.0
10.4,3.9828921423310435,4.582490423888626,0.0,0.0
10.5,3.9828921423310435,4.58214372483933,0.0,0.0
10.600000000000001,3.9828921423310435,4.5817903026137925,0.0,0.0
10.700000000000001,3.9828921423310435,4.581430032495784,0.0,0.0
10.8,3.9828921423310435,4.581062787681578,0.0,0.0
10.9,3.9828921423310435,4.580688439254157,0.0,0.0
11.0,3.9828921423310435,4.580306856157482,0.0,0.0
11.100000000000001,3.9828921423310435,4.579917905170871,0.0,0.0
11.200000000000001,3.9828921423310435,4.579521450883476,0.0,0.0
11.3,3.9828921423310435,4.57911735566892,0.0,0.0
11.4,3.9828921423310435,4.578705479660084,0.0,0.0
11.5,3.9828921423310435,4.578285680724098,0.0,0.0
11.600000000000001,3.9828921423310435,4.577857814437534,0.0,0.0
11.700000000000001,3.9828921423310435,4.5774217340618675,0.0,0.0
11.8,3.9828921423310435,4.576977290519193,0.0,0.0
11.9,3.9828921423310435,4.576524332368255,0.0,0.0
12.0,3.9828921423310435,4.576062705780821,0.0,0.0
12.100000000000001,3.9828921423310435,4.575592254518413,0.0,0.0
12.200000000000001,3.9828921423310435,4.575112819909458,0.0,0.0
12.3,3.9828921423310435,4.574624240826871,0.0,0.0
12.4,3.9828921423310435,4.574126353666114,0.0,0.0
12.5,3.9828921423310435,4.573618992323779,0.0,0.0
12.600000000000001,3.9828921423310435,4.573101988176727,0.0,0.0
12.700000000000001,3.9828921423310435,4.57257517006182,0.0,0.0
12.8,3.9828921423310435,4.572038364256299,0.0,0.0
12.9,3.9828921423310435,4.571491394458849,0.0,0.0
13.0,3.9828921423310435,4.570934081771394,0.0,0.0
13.100000000000001,3.9828921423310435,4.570366244681677,0.0,0.0
13.200000000000001,3.9828921423310435,4.569787699046666,0.0,0.0
13.3,3.9828921423310435,4.5691982580768435,0.0,0.0
13.4,3.9828921423310435,4.568597732321437,0.0,0.0
13.5,3.9828921423310435,4.567985929654627,0.0,0.0
13.600000000000001,3.9828921423310435,4.567362655262816,0.0,0.0
13.700000000000001,3.9828921423310435,4.56672771163299,0.0,0.0
13.8,3.9828921423310435,4.566080898542254,0.0,0.0
13.9,3.9828921423310435,4.5654220130485905,0.0,0.0
14.0,3.9828921423310435,4.564750849482912,0.0,0.0
14.100000000000001,3.9828921423310435,4.5640671994424675,0.0,0.0
14.200000000000001,3.9828921423310435,4.56337085178568,0.0,0.0
14.3,3.9828921423310435,4.562661592628474,0.0,0.0
14.4,3.9828921423310435,4.56193920534217,0.0,0.0
14.5,3.9828921423310435,4.561203470553022,0.0,0.0
14.600000000000001,3.9828921423310435,4.560454166143472,0.0,0.0
14.700000000000001,3.9828921423310435,4.559691067255192,0.0,0.0
14.8,3.9828921423310435,4.558913946294,0.0,0.0
14.9,3.9828921423310435,4.558122572936742,0.0,0.0
15.0,3.9828921423310435,4.55731671414019,0.0,0.0
15.100000000000001,3.9828921423310435,4.556496134152085,0.0,0.0
15.200000000000001,3.9828921423310435,4.555660594524376,0.0,0.0
15.3,3.9828921423310435,4.554809854128759,0.0,0.0
15.4,3.9828921423310435,4.553943669174617,0.0,0.0
15.5,3.9828921423310435,4.553061793229424,0.0,0.0
15.600000000000001,3.9828921423310435,4.552163977241742,0.0,0.0
15.700000000000001,3.9828921423310435,4.5512499695668875,0.0,0.0
15.8,3.9828921423310435,4.550319515995358,0.0,0.0
15.9,3.9828921423310435,4.549372359784149,0.0,0.0
16.0,3.9828921423310435,4.548408241691018,0.0,0.0
16.1,3.9828921423310435,4.5474269000118435,0.0,0.0
16.2,3.9828921423310435,4.546428070621149,0.0,0.0
16.3,3.9828921423310435,4.545411487015913,0.0,0.0
16.400000000000002,3.9828921423310435,4.54437688036277,0.0,0.0
16.5,3.9828921423310435,4.543323979548703,0.0,0.0
16.6,3.9828921423310435,4.542252511235343,0.0,0.0
16.7,3.9828921423310435,4.541162199916984,0.0,0.0
16.8,3.9828921423310435,4.540052767982418,0.0,0.0
16.900000000000002,3.9828921423310435,4.538923935780705,0.0,0.0
17.0,3.9828921423310435,4.537775421690988,0.0,0.0
17.1,3.9828921423310435,4.536606942196464,0.0,0.0
17.2,3.9828921423310435,4.535418211962623,0.0,0.0
17.3,3.9828921423310435,4.534208943919859,0.0,0.0
17.400000000000002,3.9828921423310435,4.532978849350575,0.0,0.0
17.5,3.9828921423310435,4.531727637980881,0.0,0.0
17.6,3.9828921423310435,4.530455018077006,0.0,0.0
17.7,3.9828921423310435,4.529160696546518,0.0,0.0
17.8,3.9828921423310435,4.527844379044469,0.0,0.0
17.900000000000002,3.9828921423310435,4.526505770084564,0.0,0.0
18.0,3.9828921423310435,4.52514457315547,0.0,0.0
18.1,3.9828921423310435,4.523760490842338,0.0,0.0
18.2,3.9828921423310435,4.522353224953675,0.0,0.0
18.3,3.9828921423310435,4.520922476653628,0.0,0.0
18.400000000000002,3.9828921423310435,4.519467946599795,0.0,0.0
18.5,3.9828921423310435,4.517989335086629,0.0,0.0
18.6,3.9828921423310435,4.5164863421945585,0.0,0.0
18.7,3.9828921423310435,4.514958667944857,0.0,0.0
18.8,3.9828921423310435,4.5134060124603765,0.0,0.0
18.900000000000002,3.9828921423310435,4.511828076132201,0.0,0.0
19.0,3.9828921423310435,4.510224559792283,0.0,0.0
19.1,3.9828921423310435,4.508595164892126,0.0,0.0
19.200000000000003,3.9828921423310435,4.506939593687575,0.0,0.0
19.3,3.9828921423310435,4.505257549429741,0.0,0.0
19.400000000000002,3.9828921423310435,4.5035487365621245,0.0,0.0
19.5,3.9828921423310435,4.501812860923948,0.0,0.0
19.6,3.9828921423310435,4.500049629959733,0.0,0.0
19.700000000000003,3.9828921423310435,4.498258752935128,0.0,0.0
19.8,3.9828921423310435,4.496439941159005,0.0,0.0
19.900000000000002,3.9828921423310435,4.494592908211797,0.0,0.0
20.0,3.9828921423310435,4.4927173701800935,0.0,0.0
20.1,3.9828921423310435,4.490813045897436,0.0,0.0
20.200000000000003,3.9828921423310435,4.488879657191298,0.0,0.0
20.3,3.9828921423310435,4.486916929136188,0.0,0.0
20.400000000000002,3.9828921423310435,4.4849245903128265,0.0,0.0
20.5,3.9828921423310435,4.482902373073301,0.0,0.0
20.6,3.9828921423310435,4.480850013812141,0.0,0.0
20.700000000000003,3.9828921423310435,4.478767253243174,0.0,0.0
20.8,3.9828921423310435,4.476653836682086,0.0,0.0
20.900000000000002,3.9828921423310435,4.474509514334515,0.0,0.0
21.0,3.9828921423310435,4.472334041589561,0.0,0.0
21.1,3.9828921423310435,4.470127179318533,0.0,0.0
21.200000000000003,3.9828921423310435,4.467888694178756,0.0,0.0
21.3,3.9828921423310435,4.4656183589222405,0.0,0.0
21.400000000000002,3.9828921423310435,4.4633159527090065,0.0,0.0
21.5,3.9828921423310435,4.460981261424818,0.0,0.0
21.6,3.9828921423310435,4.458614078003092,0.0,0.0
21.700000000000003,3.9828921423310435,4.456214202750697,0.0,0.0
21.8,3.9828921423310435,4.453781443677373,0.0,0.0
21.900000000000002,3.9828921423310435,4.451315616828446,0.0,0.0
22.0,3.9828921423310435,4.448816546620532,0.0,0.0
22.1,3.9828921423310435,4.446284066179863,0.0,0.0
22.200000000000003,3.9828921423310435,4.443718017682895,0.0,0.0
22.3,3.9828921423310435,4.441118252698795,0.0,0.0
22.400000000000002,3.9828921423310435,4.438484632533406,0.0,0.0
22.5,3.9828921423310435,4.435817028574279,0.0,0.0
22.6,3.9828921423310435,4.433115322636316,0.0,0.0
22.700000000000003,3.9828921423310435,4.430379407307562,0.0,0.0
22.8,3.9828921423310435,4.427609186294679,0.0,0.0
22.900000000000002,3.9828921423310435,4.424804574767579,0.0,0.0
23.0,3.9828921423310435,4.421965499702723,0.0,0.0
23.1,3.9828921423310435,4.419091900224523,0.0,0.0
23.200000000000003,3.9828921423310435,4.4161837279443175,0.0,0.0
23.3,3.9828921423310435,4.413240947296328,0.0,0.0
23.400000000000002,3.9828921423310435,4.410263535870027,0.0,0.0
23.5,3.9828921423310435,4.407251484738302,0.0,0.0
23.6,3.9828921423310435,4.404204798780801,0.0,0.0
23.700000000000003,3.9828921423310435,4.401123497001831,0.0,0.0
23.8,3.9828921423310435,4.398007612842166,0.0,0.0
23.900000000000002,3.9828921423310435,4.394857194484105,0.0,0.0
24.0,3.9828921423310435,4.3916723051491156,0.0,0.0
24.1,3.9828921423310435,4.388453023387388,0.0,0.0
24.200000000000003,3.9828921423310435,4.385199443358619,0.0,0.0
24.3,3.9828921423310435,4.381911675103334,0.0,0.0
24.400000000000002,3.9828921423310435,4.378589844804053,0.0,0.0
24.5,3.9828921423310435,4.375234095035606,0.0,0.0
24.6,3.9828921423310435,4.371844585003895,0.0,0.0
24.700000000000003,3.9828921423310435,4.368421490772417,0.0,0.0
24.8,3.9828921423310435,4.364965005475824,0.0,0.0
24.900000000000002,3.9828921423310435,4.361475339519867,0.0,0.0
25.0,3.9828921423310435,4.357952720767004,0.0,0.0
25.1,3.9828921423310435,4.354397394707016,0.0,0.0
25.200000000000003,3.9828921423310435,4.3508096246119505,0.0,0.0
25.3,3.9828921423310435,4.347189691674745,0.0,0.0
25.400000000000002,3.9828921423310435,4.343537895130891,0.0,0.0
25.5,3.9828921423310435,4.339854552362503,0.0,0.0
25.6,3.9828921423310435,4.33613999898421,0.0,0.0
25.700000000000003,3.9828921423310435,4.332394588910258,0.0,0.0
25.8,3.9828921423310435,4.328618694402285,0.0,0.0
25.900000000000002,3.9828921423310435,4.3248127060972275,0.0,0.0
26.0,3.9828921423310435,4.320977033014851,0.0,0.0
26.1,3.9828921423310435,4.317112102544428,0.0,0.0
26.200000000000003,3.9828921423310435,4.313218360410123,0.0,0.0
26.3,3.9828921423310435,4.309296270614671,0.0,0.0
26.400000000000002,3.9828921423310435,4.305346315360984,0.0,0.0
26.5,3.9828921423310435,4.301368994951349,0.0,0.0
26.6,3.9828921423310435,4.297364827663917,0.0,0.0
26.700000000000003,3.9828921423310435,4.293334349606247,0.0,0.0
26.8,3.9828921423310435,4.289278114545687,0.0,0.0
26.900000000000002,3.9828921423310435,4.285196693716444,0.0,0.0
27.0,3.9828921423310435,4.281090675603216,0.0,0.0
27.1,3.9828921423310435,4.276960665701335,0.0,0.0
27.200000000000003,3.9828921423310435,4.27280728625341,0.0,0.0
27.3,3.9828921423310435,4.268631175962491,0.0,0.0
27.400000000000002,3.9828921423310435,4.264432989681875,0.0,0.0
27.5,3.9828921423310435,4.260213398081669,0.0,0.0
27.6,3.9828921423310435,4.255973087292324,0.0,0.0
27.700000000000003,3.9828921423310435,4.251712758525402,0.0,0.0
27.8,3.9828921423310435,4.247433127671862,0.0,0.0
27.900000000000002,3.9828921423310435,4.2431349248782535,0.0,0.0
28.0,3.9828921423310435,4.238818894101207,0.0,0.0
28.1,3.9828921423310435,4.234485792640728,0.0,0.0
28.200000000000003,3.9828921423310435,4.230136390652798,0.0,0.0
28.3,3.9828921423310435,4.225771470641867,0.0,0.0
28.400000000000002,3.9828921423310435,4.221391826933874,0.0,0.0
28.5,3.9828921423310435,4.216998265130493,0.0,0.0
28.6,3.9828921423310435,4.212591601545306,0.0,0.0
28.700000000000003,3.9828921423310435,4.208172662622726,0.0,0.0
28.8,3.9828921423310435,4.203742284340473,0.0,0.0
28.900000000000002,3.9828921423310435,4.199301311596493,0.0,0.0
29.0,3.9828921423310435,4.19485059758123,0.0,0.0
29.1,3.9828921423310435,4.190391003136222,0.0,0.0
29.200000000000003,3.9828921423310435,4.185923396100009,0.0,0.0
29.3,3.9828921423310435,4.181448650642393,0.0,0.0
29.400000000000002,3.9828921423310435,4.176967646588114,0.0,0.0
29.5,3.9828921423310435,4.172481268731046,0.0,0.0
29.6,3.9828921423310435,4.1679904061400235,0.0,0.0
29.700000000000003,3.9828921423310435,4.1634959514574685,0.0,0.0
29.8,3.9828921423310435,4.158998800191969,0.0,0.0
29.900000000000002,3.9828921423310435,4.154499850005999,0.0,0.0
30.0,3.9828921423310435,4.15,0.0,0.0
30.1,3.9828921423310435,4.145500149994,0.0,0.0
30.200000000000003,3.9828921423310435,4.141001199808031,0.0,0.0
30.3,3.9828921423310435,4.13650404854253,0.0,0.0
30.400000000000002,3.9828921423310435,4.132009593859976,0.0,0.0
30.5,3.9828921423310435,4.127518731268954,0.0,0.0
30.6,3.9828921423310435,4.123032353411885,0.0,0.0
30.700000000000003,3.9828921423310435,4.118551349357607,0.0,0.0
30.8,3.9828921423310435,4.114076603899991,0.0,0.0
30.900000000000002,3.9828921423310435,4.109608996863778,0.0,0.0
31.0,3.9828921423310435,4.105149402418769,0.0,0.0
31.1,3.9828921423310435,4.100698688403506,0.0,0.0
31.200000000000003,3.9828921423310435,4.096257715659526,0.0,0.0
31.3,3.9828921423310435,4.091827337377274,0.0,0.0
31.400000000000002,3.9828921423310435,4.087408398454694,0.0,0.0
31.5,3.9828921423310435,4.083001734869507,0.0,0.0
31.6,3.9828921423310435,4.078608173066126,0.0,0.0
31.700000000000003,3.9828921423310435,4.074228529358133,0.0,0.0
31.8,3.9828921423310435,4.069863609347202,0.0,0.0
31.900000000000002,3.9828921423310435,4.065514207359271,0.0,0.0
32.0,3.9828921423310435,4.061181105898793,0.0,0.0
32.1,3.9828921423310435,4.056865075121746,0.0,0.0
32.2,3.9828921423310435,4.0525668723281365,0.0,0.0
32.300000000000004,3.9828921423310435,4.048287241474598,0.0,0.0
32.4,3.9828921423310435,4.044026912707676,0.0,0.0
32.5,3.9828921423310435,4.039786601918331,0.0,0.0
32.6,3.9828921423310435,4.035567010318124,0.0,0.0
32.7,3.9828921423310435,4.031368824037508,0.0,0.0
32.800000000000004,3.9828921423310435,4.02719271374659,0.0,0.0
32.9,3.9828921423310435,4.023039334298665,0.0,0.0
33.0,3.9828921423310435,4.018909324396784,0.0,0.0
33.1,3.9828921423310435,4.0148033062835555,0.0,0.0
33.2,3.9828921423310435,4.010721885454313,0.0,0.0
33.300000000000004,3.9828921423310435,4.006665650393753,0.0,0.0
33.4,3.9828921423310435,4.002635172336083,0.0,0.0
33.5,3.9828921423310435,3.9986310050486504,0.0,0.0
33.6,3.9828921423310435,3.9946536846390157,0.0,0.0
33.7,3.9828921423310435,3.9907037293853294,0.0,0.0
33.800000000000004,3.9828921423310435,3.9867816395898767,0.0,0.0
33.9,3.9828921423310435,3.9828878974555715,4.2448754720147974e-06,2.942323465255124e-06
34.0,3.9828921423310435,3.979022966985149,0.0038691753458945932,0.002681907982098888
34.1,3.9828921423310435,3.9751872939027724,0.007704848428271127,0.0053405939646978574
34.2,3.9828921423310435,3.971381305597715,0.011510836733328311,0.007978704027592369
34.300000000000004,3.9828921423310435,3.9676054110897416,0.015286731241301865,0.01059595465988602
34.4,3.9828921423310435,3.963860001015789,0.019032141315254325,0.013192075092686984
34.5,3.9828921423310435,3.9601454476374967,0.022746694693546843,0.01576680729388986
34.6,3.9828921423310435,3.956462104869109,0.026430037461934397,0.018319905948833558
34.7,3.9828921423310435,3.9528103083252546,0.0300818340057889,0.02085113842718486
34.800000000000004,3.9828921423310435,3.9491903753880493,0.033701766942994205,0.023360284736424798
34.9,3.9828921423310435,3.945602605292984,0.037289537038059706,0.02584713746231674
35.0,3.9828921423310435,3.9420472792329955,0.04084486309804802,0.02831150169676894
35.1,3.9828921423310435,3.938524660480133,0.04436748185091055,0.03075319495350319
35.2,3.9828921423310435,3.935034994524176,0.04785714780686767,0.0331720470719709
35.300000000000004,3.9828921423310435,3.931578509227583,0.05131363310346071,0.03556790010995126
35.4,3.9828921423310435,3.928155414996104,0.054736727334939506,0.03794060822529181
35.5,3.9828921423310435,3.924765904964394,0.05812623736664957,0.04029003754725129
35.6,3.9828921423310435,3.9214101551959466,0.061481987135096894,0.04261606603791524
35.7,3.9828921423310435,3.9180883248966656,0.06480381743437791,0.044918583344160476
35.800000000000004,3.9828921423310435,3.9148005566413806,0.06809158568966289,0.04719749064064575
35.9,3.9828921423310435,3.9115469766126116,0.07134516571843186,0.049452700464313104
36.0,3.9828921423310435,3.9083276948508843,0.07456444748015922,0.05168413654088248
36.1,3.9828921423310435,3.9051428055158945,0.07774933681514895,0.05389173360382605
36.2,3.9828921423310435,3.9019923871578337,0.0808997551732098,0.05607543720630022
36.300000000000004,3.9828921423310435,3.898876502998169,0.08401563933287459,0.05823520352652327
36.4,3.9828921423310435,3.8957952012191988,0.08709694111184474,0.06037099916707077
36.5,3.9828921423310435,3.8927485152616974,0.09014362706934609,0.062482800948564406
36.6,3.9828921423310435,3.8897364641299723,0.09315567820107118,0.06457059569822204
36.7,3.9828921423310435,3.886759052703672,0.09613308962737133,0.06663438003372896
36.800000000000004,3.9828921423310435,3.8838162720556824,0.09907587027536113,0.06867416014288946
36.9,3.9828921423310435,3.8809080997754766,0.10198404255556692,0.07068995155949669
37.0,3.9828921423310435,3.8780345002972765,0.10485764203376702,0.07268177893586962
37.1,3.9828921423310435,3.87519542523242,0.10769671709862338,0.07464967581247285
37.2,3.9828921423310435,3.8723908137053207,0.11050132862572282,0.07659368438504774
37.300000000000004,3.9828921423310435,3.8696205926924376,0.11327154963860586,0.07851385526965554
37.4,3.9828921423310435,3.866884677363684,0.11600746496735947,0.08041024726603184
37.5,3.9828921423310435,3.8641829714257208,0.11870917090532274,0.08228292711963314
37.6,3.9828921423310435,3.861515367466594,0.12137677486444964,0.0841319692827525
37.7,3.9828921423310435,3.858881747301205,0.12401039502983835,0.0859574556750575
37.800000000000004,3.9828921423310435,3.8562819823171046,0.12661016001393888,0.08775947544390525
37.9,3.9828921423310435,3.853715933820137,0.1291762085109065,0.08953812472475844
38.0,3.9828921423310435,3.851183453379468,0.1317086889515755,0.09129350640203138
38.1,3.9828921423310435,3.848684383171553,0.13420775915949035,0.09302572987066891
38.2,3.9828921423310435,3.8462185563226265,0.13667358600841695,0.09473491079875139
38.300000000000004,3.9828921423310435,3.843785797249302,0.13910634508174136,0.09642117089140784
38.400000000000006,3.9828921423310435,3.8413859219969075,0.14150622033413596,0.09808463765630074
38.5,3.9828921423310435,3.8390187385751813,0.14387340375586222,0.09972544417093854
38.6,3.9828921423310435,3.8366840472909933,0.14620809504005017,0.1013437288520513
38.7,3.9828921423310435,3.8343816410777594,0.14851050125328413,0.10293963522725812
38.800000000000004,3.9828921423310435,3.832111305821244,0.15078083650979934,0.10451331170923747
38.900000000000006,3.9828921423310435,3.8298728206814667,0.15301932164957677,0.10606491137259953
39.0,3.9828921423310435,3.827665958410439,0.1552261839206044,0.10759459173364644
39.1,3.9828921423310435,3.825490485665485,0.1574016566655585,0.10910251453319639
39.2,3.9828921423310435,3.8233461633179138,0.15954597901312972,0.11058884552262707
39.300000000000004,3.9828921423310435,3.8212327467568254,0.16165939557421805,0.11205375425329414
39.400000000000006,3.9828921423310435,3.819149986187859,0.16374215614318466,0.11349741386945478
39.5,3.9828921423310435,3.817097626926698,0.16579451540434542,0.11492000090482445
39.6,3.9828921423310435,3.8150754096871733,0.1678167326438702,0.11632169508288076
39.7,3.9828921423310435,3.813083070863811,0.16980907146723245,0.11770267912101443
39.800000000000004,3.9828921423310435,3.8111203428087017,0.17177179952234178,0.11906313853861937
39.900000000000006,3.9828921423310435,3.809186954102563,0.17370518822848036,0.12040326146920576
40.0,3.9828921423310435,3.8072826298199063,0.1756095125111372,0.1217232384766012
40.1,3.9828921423310435,3.8054070917882026,0.17748505054284092,0.12302326237530957
40.2,3.9828921423310435,3.8035600588409952,0.17933208349004826,0.12430352805506766
40.300000000000004,3.9828921423310435,3.801741247064871,0.18115089526617245,0.12556423230965738
40.400000000000006,3.9828921423310435,3.799950370040267,0.18294177229077668,0.12680557366999137
40.5,3.9828921423310435,3.7981871390760515,0.18470500325499195,0.1280277522415132
40.6,3.9828921423310435,3.7964512634378753,0.18644087889316818,0.12923096954591773
40.7,3.9828921423310435,3.7947424505702587,0.18814969176078478,0.13041542836721073
40.800000000000004,3.9828921423310435,3.7930604063124247,0.1898317360186188,0.13158133260210544
40.900000000000006,3.9828921423310435,3.791404835107873,0.19148730722317042,0.1327288871147566
41.0,3.9828921423310435,3.789775440207717,0.19311670212332643,0.13385829759581852
41.1,3.9828921423310435,3.7881719238677984,0.19472021846324505,0.1349697704258149
